layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
activation_15,Activation,"[None, 100, 100, 240]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 240]",2400000,0
conv2d_15,Conv2D,"[None, 100, 100, 240]",2400000,float32,80,"[1, 1]",linear,True,"[None, 100, 100, 80]",800000,19280
batch_normalization_22,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
conv2d_16,Conv2D,"[None, 100, 100, 80]",800000,float32,200,"[1, 1]",linear,True,"[None, 100, 100, 200]",2000000,16200
batch_normalization_23,BatchNormalization,"[None, 100, 100, 200]",2000000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 200]",2000000,800
activation_16,Activation,"[None, 100, 100, 200]",2000000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 200]",2000000,0
depthwise_conv2d_8,DepthwiseConv2D,"[None, 100, 100, 200]",2000000,float32,NaN,"[3, 3]",linear,True,"[None, 100, 100, 200]",2000000,2000
batch_normalization_24,BatchNormalization,"[None, 100, 100, 200]",2000000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 200]",2000000,800
activation_17,Activation,"[None, 100, 100, 200]",2000000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 200]",2000000,0
conv2d_17,Conv2D,"[None, 100, 100, 200]",2000000,float32,80,"[1, 1]",linear,True,"[None, 100, 100, 80]",800000,16080
batch_normalization_25,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
add_5,Add,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
conv2d_18,Conv2D,"[None, 100, 100, 80]",800000,float32,184,"[1, 1]",linear,True,"[None, 100, 100, 184]",1840000,14904
batch_normalization_26,BatchNormalization,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 184]",1840000,736
activation_18,Activation,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 184]",1840000,0
depthwise_conv2d_9,DepthwiseConv2D,"[None, 100, 100, 184]",1840000,float32,NaN,"[3, 3]",linear,True,"[None, 100, 100, 184]",1840000,1840
batch_normalization_27,BatchNormalization,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 184]",1840000,736
activation_19,Activation,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 184]",1840000,0
conv2d_19,Conv2D,"[None, 100, 100, 184]",1840000,float32,80,"[1, 1]",linear,True,"[None, 100, 100, 80]",800000,14800
batch_normalization_28,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
add_6,Add,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
conv2d_20,Conv2D,"[None, 100, 100, 80]",800000,float32,184,"[1, 1]",linear,True,"[None, 100, 100, 184]",1840000,14904
batch_normalization_29,BatchNormalization,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 184]",1840000,736
activation_20,Activation,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 184]",1840000,0
depthwise_conv2d_10,DepthwiseConv2D,"[None, 100, 100, 184]",1840000,float32,NaN,"[3, 3]",linear,True,"[None, 100, 100, 184]",1840000,1840
batch_normalization_30,BatchNormalization,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 184]",1840000,736
activation_21,Activation,"[None, 100, 100, 184]",1840000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 184]",1840000,0
conv2d_21,Conv2D,"[None, 100, 100, 184]",1840000,float32,80,"[1, 1]",linear,True,"[None, 100, 100, 80]",800000,14800
batch_normalization_31,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
add_7,Add,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
conv2d_22,Conv2D,"[None, 100, 100, 80]",800000,float32,480,"[1, 1]",linear,True,"[None, 100, 100, 480]",4800000,38880
batch_normalization_32,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
activation_22,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 480]",4800000,0
depthwise_conv2d_11,DepthwiseConv2D,"[None, 100, 100, 480]",4800000,float32,NaN,"[3, 3]",linear,True,"[None, 100, 100, 480]",4800000,4800
batch_normalization_33,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
activation_23,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 480]",4800000,0
global_average_pooling2d_4,GlobalAveragePooling2D,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 480]",480,0
dense_7,Dense,"[None, 480]",480,float32,NaN,NaN,relu,True,"[None, 480]",480,230880
dense_8,Dense,"[None, 480]",480,float32,NaN,NaN,hard_sigmoid,True,"[None, 480]",480,230880
reshape_4,Reshape,"[None, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 480]",480,0
multiply_4,Multiply,"[None, 1, 1, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,0
conv2d_23,Conv2D,"[None, 100, 100, 480]",4800000,float32,112,"[1, 1]",linear,True,"[None, 100, 100, 112]",1120000,53872
batch_normalization_34,BatchNormalization,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,448
conv2d_24,Conv2D,"[None, 100, 100, 112]",1120000,float32,672,"[1, 1]",linear,True,"[None, 100, 100, 672]",6720000,75936
batch_normalization_35,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
activation_24,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 672]",6720000,0
depthwise_conv2d_12,DepthwiseConv2D,"[None, 100, 100, 672]",6720000,float32,NaN,"[3, 3]",linear,True,"[None, 100, 100, 672]",6720000,6720
batch_normalization_36,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
activation_25,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 672]",6720000,0
global_average_pooling2d_5,GlobalAveragePooling2D,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 672]",672,0
dense_9,Dense,"[None, 672]",672,float32,NaN,NaN,relu,True,"[None, 672]",672,452256
dense_10,Dense,"[None, 672]",672,float32,NaN,NaN,hard_sigmoid,True,"[None, 672]",672,452256
reshape_5,Reshape,"[None, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
multiply_5,Multiply,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,0
conv2d_25,Conv2D,"[None, 100, 100, 672]",6720000,float32,112,"[1, 1]",linear,True,"[None, 100, 100, 112]",1120000,75376
batch_normalization_37,BatchNormalization,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,448
add_8,Add,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,0
conv2d_26,Conv2D,"[None, 100, 100, 112]",1120000,float32,672,"[1, 1]",linear,True,"[None, 100, 100, 672]",6720000,75936
batch_normalization_38,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
activation_26,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,_hard_swish,NaN,"[None, 100, 100, 672]",6720000,0
depthwise_conv2d_13,DepthwiseConv2D,"[None, 100, 100, 672]",6720000,float32,NaN,"[5, 5]",linear,True,"[None, 50, 50, 672]",1680000,17472
batch_normalization_39,BatchNormalization,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,2688
activation_27,Activation,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 672]",1680000,0
global_average_pooling2d_6,GlobalAveragePooling2D,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 672]",672,0
dense_11,Dense,"[None, 672]",672,float32,NaN,NaN,relu,True,"[None, 672]",672,452256
dense_12,Dense,"[None, 672]",672,float32,NaN,NaN,hard_sigmoid,True,"[None, 672]",672,452256
reshape_6,Reshape,"[None, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
multiply_6,Multiply,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,0
conv2d_27,Conv2D,"[None, 50, 50, 672]",1680000,float32,160,"[1, 1]",linear,True,"[None, 50, 50, 160]",400000,107680
batch_normalization_40,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
conv2d_28,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,True,"[None, 50, 50, 960]",2400000,154560
batch_normalization_41,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_28,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 960]",2400000,0
depthwise_conv2d_14,DepthwiseConv2D,"[None, 50, 50, 960]",2400000,float32,NaN,"[5, 5]",linear,True,"[None, 50, 50, 960]",2400000,24960
batch_normalization_42,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_29,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 960]",2400000,0
global_average_pooling2d_7,GlobalAveragePooling2D,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 960]",960,0
dense_13,Dense,"[None, 960]",960,float32,NaN,NaN,relu,True,"[None, 960]",960,922560
dense_14,Dense,"[None, 960]",960,float32,NaN,NaN,hard_sigmoid,True,"[None, 960]",960,922560
reshape_7,Reshape,"[None, 960]",960,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 960]",960,0
multiply_7,Multiply,"[None, 1, 1, 960]",960,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
conv2d_29,Conv2D,"[None, 50, 50, 960]",2400000,float32,160,"[1, 1]",linear,True,"[None, 50, 50, 160]",400000,153760
batch_normalization_43,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
add_9,Add,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,0
conv2d_30,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,True,"[None, 50, 50, 960]",2400000,154560
batch_normalization_44,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_30,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 960]",2400000,0
depthwise_conv2d_15,DepthwiseConv2D,"[None, 50, 50, 960]",2400000,float32,NaN,"[5, 5]",linear,True,"[None, 50, 50, 960]",2400000,24960
batch_normalization_45,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_31,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 960]",2400000,0
global_average_pooling2d_8,GlobalAveragePooling2D,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 960]",960,0
dense_15,Dense,"[None, 960]",960,float32,NaN,NaN,relu,True,"[None, 960]",960,922560
dense_16,Dense,"[None, 960]",960,float32,NaN,NaN,hard_sigmoid,True,"[None, 960]",960,922560
reshape_8,Reshape,"[None, 960]",960,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 960]",960,0
multiply_8,Multiply,"[None, 1, 1, 960]",960,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
conv2d_31,Conv2D,"[None, 50, 50, 960]",2400000,float32,160,"[1, 1]",linear,True,"[None, 50, 50, 160]",400000,153760
batch_normalization_46,BatchNormalization,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,640
add_10,Add,"[None, 50, 50, 160]",400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 160]",400000,0
conv2d_32,Conv2D,"[None, 50, 50, 160]",400000,float32,960,"[1, 1]",linear,True,"[None, 50, 50, 960]",2400000,154560
batch_normalization_47,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
activation_32,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,_hard_swish,NaN,"[None, 50, 50, 960]",2400000,0
global_average_pooling2d_9,GlobalAveragePooling2D,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 960]",960,0
reshape_9,Reshape,"[None, 960]",960,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 960]",960,0
conv2d_33,Conv2D,"[None, 1, 1, 960]",960,float32,1280,"[1, 1]",linear,True,"[None, 1, 1, 1280]",1280,1230080
activation_33,Activation,"[None, 1, 1, 1280]",1280,float32,NaN,NaN,_hard_swish,NaN,"[None, 1, 1, 1280]",1280,0
conv2d_34,Conv2D,"[None, 1, 1, 1280]",1280,float32,1000,"[1, 1]",softmax,True,"[None, 1, 1, 1000]",1000,1281000
reshape_10,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
