layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage4/block2/bn_3x3dwconv,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block2/1x1conv_2,Conv2D,"[None, 32, 32, 928]",950272,float32,928,"[1, 1]",linear,True,"[None, 32, 32, 928]",950272,862112
stage4/block2/bn_1x1conv_2,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block2/relu_1x1conv_2,Activation,"[None, 32, 32, 928]",950272,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 928]",950272,0
stage4/block2/spl/sp0_slice,Lambda,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,0
stage4/block2/concat_1,Concatenate,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
stage4/block2/channel_shuffle,Lambda,"[None, 32, 32, 1856]",1900544,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
stage4/block3/spl/sp1_slice,Lambda,"[None, 32, 32, 1856]",1900544,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,0
stage4/block3/1x1conv_1,Conv2D,"[None, 32, 32, 928]",950272,float32,928,"[1, 1]",linear,True,"[None, 32, 32, 928]",950272,862112
stage4/block3/bn_1x1conv_1,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block3/relu_1x1conv_1,Activation,"[None, 32, 32, 928]",950272,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 928]",950272,0
stage4/block3/3x3dwconv,DepthwiseConv2D,"[None, 32, 32, 928]",950272,float32,NaN,"[3, 3]",linear,True,"[None, 32, 32, 928]",950272,9280
stage4/block3/bn_3x3dwconv,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block3/1x1conv_2,Conv2D,"[None, 32, 32, 928]",950272,float32,928,"[1, 1]",linear,True,"[None, 32, 32, 928]",950272,862112
stage4/block3/bn_1x1conv_2,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block3/relu_1x1conv_2,Activation,"[None, 32, 32, 928]",950272,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 928]",950272,0
stage4/block3/spl/sp0_slice,Lambda,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,0
stage4/block3/concat_1,Concatenate,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
stage4/block3/channel_shuffle,Lambda,"[None, 32, 32, 1856]",1900544,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
stage4/block4/spl/sp1_slice,Lambda,"[None, 32, 32, 1856]",1900544,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,0
stage4/block4/1x1conv_1,Conv2D,"[None, 32, 32, 928]",950272,float32,928,"[1, 1]",linear,True,"[None, 32, 32, 928]",950272,862112
stage4/block4/bn_1x1conv_1,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block4/relu_1x1conv_1,Activation,"[None, 32, 32, 928]",950272,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 928]",950272,0
stage4/block4/3x3dwconv,DepthwiseConv2D,"[None, 32, 32, 928]",950272,float32,NaN,"[3, 3]",linear,True,"[None, 32, 32, 928]",950272,9280
stage4/block4/bn_3x3dwconv,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block4/1x1conv_2,Conv2D,"[None, 32, 32, 928]",950272,float32,928,"[1, 1]",linear,True,"[None, 32, 32, 928]",950272,862112
stage4/block4/bn_1x1conv_2,BatchNormalization,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,3712
stage4/block4/relu_1x1conv_2,Activation,"[None, 32, 32, 928]",950272,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 928]",950272,0
stage4/block4/spl/sp0_slice,Lambda,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 928]",950272,0
stage4/block4/concat_1,Concatenate,"[None, 32, 32, 928]",950272,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
stage4/block4/channel_shuffle,Lambda,"[None, 32, 32, 1856]",1900544,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1856]",1900544,0
1x1conv5_out,Conv2D,"[None, 32, 32, 1856]",1900544,float32,1024,"[1, 1]",relu,True,"[None, 32, 32, 1024]",1048576,1901568
global_max_pool,GlobalMaxPooling2D,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
fc,Dense,"[None, 1024]",1024,float32,NaN,NaN,linear,True,"[None, 1000]",1000,1025000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
