layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2_block2_0_relu,Activation,"[None, 256, 256, 96]",6291456,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 96]",6291456,0
conv2_block2_1_conv,Conv2D,"[None, 256, 256, 96]",6291456,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,12288
conv2_block2_1_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block2_1_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block2_2_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,32,"[3, 3]",linear,False,"[None, 256, 256, 32]",2097152,36864
conv2_block2_concat,Concatenate,"[None, 256, 256, 32]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block3_0_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block3_0_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block3_1_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,16384
conv2_block3_1_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block3_1_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block3_2_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,32,"[3, 3]",linear,False,"[None, 256, 256, 32]",2097152,36864
conv2_block3_concat,Concatenate,"[None, 256, 256, 32]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 160]",10485760,0
conv2_block4_0_bn,BatchNormalization,"[None, 256, 256, 160]",10485760,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 160]",10485760,640
conv2_block4_0_relu,Activation,"[None, 256, 256, 160]",10485760,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 160]",10485760,0
conv2_block4_1_conv,Conv2D,"[None, 256, 256, 160]",10485760,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,20480
conv2_block4_1_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block4_1_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block4_2_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,32,"[3, 3]",linear,False,"[None, 256, 256, 32]",2097152,36864
conv2_block4_concat,Concatenate,"[None, 256, 256, 32]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 192]",12582912,0
conv2_block5_0_bn,BatchNormalization,"[None, 256, 256, 192]",12582912,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 192]",12582912,768
conv2_block5_0_relu,Activation,"[None, 256, 256, 192]",12582912,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 192]",12582912,0
conv2_block5_1_conv,Conv2D,"[None, 256, 256, 192]",12582912,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,24576
conv2_block5_1_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block5_1_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block5_2_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,32,"[3, 3]",linear,False,"[None, 256, 256, 32]",2097152,36864
conv2_block5_concat,Concatenate,"[None, 256, 256, 32]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 224]",14680064,0
conv2_block6_0_bn,BatchNormalization,"[None, 256, 256, 224]",14680064,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 224]",14680064,896
conv2_block6_0_relu,Activation,"[None, 256, 256, 224]",14680064,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 224]",14680064,0
conv2_block6_1_conv,Conv2D,"[None, 256, 256, 224]",14680064,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,28672
conv2_block6_1_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv2_block6_1_relu,Activation,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 128]",8388608,0
conv2_block6_2_conv,Conv2D,"[None, 256, 256, 128]",8388608,float32,32,"[3, 3]",linear,False,"[None, 256, 256, 32]",2097152,36864
conv2_block6_concat,Concatenate,"[None, 256, 256, 32]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 256]",16777216,0
pool2_bn,BatchNormalization,"[None, 256, 256, 256]",16777216,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 256]",16777216,1024
pool2_relu,Activation,"[None, 256, 256, 256]",16777216,float32,NaN,NaN,relu,NaN,"[None, 256, 256, 256]",16777216,0
pool2_conv,Conv2D,"[None, 256, 256, 256]",16777216,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,32768
pool2_pool,AveragePooling2D,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block1_0_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block1_0_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block1_1_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,16384
conv3_block1_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block1_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block1_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block1_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 160]",2621440,0
conv3_block2_0_bn,BatchNormalization,"[None, 128, 128, 160]",2621440,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 160]",2621440,640
conv3_block2_0_relu,Activation,"[None, 128, 128, 160]",2621440,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 160]",2621440,0
conv3_block2_1_conv,Conv2D,"[None, 128, 128, 160]",2621440,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,20480
conv3_block2_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block2_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block2_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block2_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 192]",3145728,0
conv3_block3_0_bn,BatchNormalization,"[None, 128, 128, 192]",3145728,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 192]",3145728,768
conv3_block3_0_relu,Activation,"[None, 128, 128, 192]",3145728,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 192]",3145728,0
conv3_block3_1_conv,Conv2D,"[None, 128, 128, 192]",3145728,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,24576
conv3_block3_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block3_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block3_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block3_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 224]",3670016,0
conv3_block4_0_bn,BatchNormalization,"[None, 128, 128, 224]",3670016,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 224]",3670016,896
conv3_block4_0_relu,Activation,"[None, 128, 128, 224]",3670016,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 224]",3670016,0
conv3_block4_1_conv,Conv2D,"[None, 128, 128, 224]",3670016,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,28672
conv3_block4_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block4_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block4_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block4_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,0
conv3_block5_0_bn,BatchNormalization,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,1024
conv3_block5_0_relu,Activation,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 256]",4194304,0
conv3_block5_1_conv,Conv2D,"[None, 128, 128, 256]",4194304,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,32768
conv3_block5_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block5_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block5_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block5_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 288]",4718592,0
conv3_block6_0_bn,BatchNormalization,"[None, 128, 128, 288]",4718592,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 288]",4718592,1152
conv3_block6_0_relu,Activation,"[None, 128, 128, 288]",4718592,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 288]",4718592,0
conv3_block6_1_conv,Conv2D,"[None, 128, 128, 288]",4718592,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,36864
conv3_block6_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block6_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block6_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block6_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 320]",5242880,0
conv3_block7_0_bn,BatchNormalization,"[None, 128, 128, 320]",5242880,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 320]",5242880,1280
conv3_block7_0_relu,Activation,"[None, 128, 128, 320]",5242880,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 320]",5242880,0
conv3_block7_1_conv,Conv2D,"[None, 128, 128, 320]",5242880,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,40960
conv3_block7_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block7_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block7_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block7_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 352]",5767168,0
conv3_block8_0_bn,BatchNormalization,"[None, 128, 128, 352]",5767168,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 352]",5767168,1408
conv3_block8_0_relu,Activation,"[None, 128, 128, 352]",5767168,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 352]",5767168,0
conv3_block8_1_conv,Conv2D,"[None, 128, 128, 352]",5767168,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,45056
conv3_block8_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block8_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block8_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block8_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 384]",6291456,0
conv3_block9_0_bn,BatchNormalization,"[None, 128, 128, 384]",6291456,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 384]",6291456,1536
conv3_block9_0_relu,Activation,"[None, 128, 128, 384]",6291456,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 384]",6291456,0
conv3_block9_1_conv,Conv2D,"[None, 128, 128, 384]",6291456,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,49152
conv3_block9_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block9_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block9_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block9_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 416]",6815744,0
conv3_block10_0_bn,BatchNormalization,"[None, 128, 128, 416]",6815744,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 416]",6815744,1664
conv3_block10_0_relu,Activation,"[None, 128, 128, 416]",6815744,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 416]",6815744,0
conv3_block10_1_conv,Conv2D,"[None, 128, 128, 416]",6815744,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,53248
conv3_block10_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block10_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block10_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block10_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 448]",7340032,0
conv3_block11_0_bn,BatchNormalization,"[None, 128, 128, 448]",7340032,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 448]",7340032,1792
conv3_block11_0_relu,Activation,"[None, 128, 128, 448]",7340032,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 448]",7340032,0
conv3_block11_1_conv,Conv2D,"[None, 128, 128, 448]",7340032,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,57344
conv3_block11_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block11_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block11_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block11_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 480]",7864320,0
conv3_block12_0_bn,BatchNormalization,"[None, 128, 128, 480]",7864320,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 480]",7864320,1920
conv3_block12_0_relu,Activation,"[None, 128, 128, 480]",7864320,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 480]",7864320,0
conv3_block12_1_conv,Conv2D,"[None, 128, 128, 480]",7864320,float32,128,"[1, 1]",linear,False,"[None, 128, 128, 128]",2097152,61440
conv3_block12_1_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv3_block12_1_relu,Activation,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 128]",2097152,0
conv3_block12_2_conv,Conv2D,"[None, 128, 128, 128]",2097152,float32,32,"[3, 3]",linear,False,"[None, 128, 128, 32]",524288,36864
conv3_block12_concat,Concatenate,"[None, 128, 128, 32]",524288,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 512]",8388608,0
pool3_bn,BatchNormalization,"[None, 128, 128, 512]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 512]",8388608,2048
pool3_relu,Activation,"[None, 128, 128, 512]",8388608,float32,NaN,NaN,relu,NaN,"[None, 128, 128, 512]",8388608,0
pool3_conv,Conv2D,"[None, 128, 128, 512]",8388608,float32,256,"[1, 1]",linear,False,"[None, 128, 128, 256]",4194304,131072
pool3_pool,AveragePooling2D,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,0
conv4_block1_0_bn,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
conv4_block1_0_relu,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
conv4_block1_1_conv,Conv2D,"[None, 64, 64, 256]",1048576,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,32768
conv4_block1_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block1_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block1_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block1_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 288]",1179648,0
conv4_block2_0_bn,BatchNormalization,"[None, 64, 64, 288]",1179648,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 288]",1179648,1152
conv4_block2_0_relu,Activation,"[None, 64, 64, 288]",1179648,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 288]",1179648,0
conv4_block2_1_conv,Conv2D,"[None, 64, 64, 288]",1179648,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,36864
conv4_block2_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block2_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block2_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block2_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 320]",1310720,0
conv4_block3_0_bn,BatchNormalization,"[None, 64, 64, 320]",1310720,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 320]",1310720,1280
conv4_block3_0_relu,Activation,"[None, 64, 64, 320]",1310720,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 320]",1310720,0
conv4_block3_1_conv,Conv2D,"[None, 64, 64, 320]",1310720,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,40960
conv4_block3_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block3_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block3_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block3_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 352]",1441792,0
conv4_block4_0_bn,BatchNormalization,"[None, 64, 64, 352]",1441792,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 352]",1441792,1408
conv4_block4_0_relu,Activation,"[None, 64, 64, 352]",1441792,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 352]",1441792,0
conv4_block4_1_conv,Conv2D,"[None, 64, 64, 352]",1441792,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,45056
conv4_block4_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block4_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block4_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block4_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 384]",1572864,0
conv4_block5_0_bn,BatchNormalization,"[None, 64, 64, 384]",1572864,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 384]",1572864,1536
conv4_block5_0_relu,Activation,"[None, 64, 64, 384]",1572864,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 384]",1572864,0
conv4_block5_1_conv,Conv2D,"[None, 64, 64, 384]",1572864,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,49152
conv4_block5_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block5_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block5_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block5_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 416]",1703936,0
conv4_block6_0_bn,BatchNormalization,"[None, 64, 64, 416]",1703936,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 416]",1703936,1664
conv4_block6_0_relu,Activation,"[None, 64, 64, 416]",1703936,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 416]",1703936,0
conv4_block6_1_conv,Conv2D,"[None, 64, 64, 416]",1703936,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,53248
conv4_block6_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv4_block6_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv4_block6_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv4_block6_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 448]",1835008,0
conv4_block7_0_bn,BatchNormalization,"[None, 64, 64, 448]",1835008,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 448]",1835008,1792
conv4_block7_0_relu,Activation,"[None, 64, 64, 448]",1835008,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 448]",1835008,0
conv4_block7_1_conv,Conv2D,"[None, 64, 64, 448]",1835008,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,57344
conv4_block7_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
