layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 2400, 2400, 3]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 2400, 2400, 3]",17280000,0
initial_conv2D,Conv2D,"[None, 2400, 2400, 3]",1,float32,64,"[7, 7]",linear,False,"[None, 1200, 1200, 64]",92160000,9408
initial_bn,BatchNormalization,"[None, 1200, 1200, 64]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 1200, 1200, 64]",92160000,256
activation_1,Activation,"[None, 1200, 1200, 64]",92160000,float32,NaN,NaN,relu,NaN,"[None, 1200, 1200, 64]",92160000,0
max_pooling2d_1,MaxPooling2D,"[None, 1200, 1200, 64]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,0
dense_0_0_bn,BatchNormalization,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 64]",23040000,256
activation_2,Activation,"[None, 600, 600, 64]",23040000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 64]",23040000,0
dense_0_0_bottleneck_conv2D,Conv2D,"[None, 600, 600, 64]",23040000,float32,128,"[1, 1]",linear,False,"[None, 600, 600, 128]",46080000,8192
dense_0_0_bottleneck_bn,BatchNormalization,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 128]",46080000,512
activation_3,Activation,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 128]",46080000,0
dense_0_0_conv2D,Conv2D,"[None, 600, 600, 128]",46080000,float32,32,"[3, 3]",linear,False,"[None, 600, 600, 32]",11520000,36864
concatenate_1,Concatenate,"[None, 600, 600, 32]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 96]",34560000,0
dense_0_1_bn,BatchNormalization,"[None, 600, 600, 96]",34560000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 96]",34560000,384
