layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv_pw_2_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv_pw_2_relu,ReLU,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,0
conv_dw_3,DepthwiseConv2D,"[None, 256, 256, 128]",8388608,float32,NaN,"[3, 3]",linear,False,"[None, 256, 256, 128]",8388608,1152
conv_dw_3_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv_dw_3_relu,ReLU,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,0
conv_pw_3,Conv2D,"[None, 256, 256, 128]",8388608,float32,128,"[1, 1]",linear,False,"[None, 256, 256, 128]",8388608,16384
conv_pw_3_bn,BatchNormalization,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,512
conv_pw_3_relu,ReLU,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 128]",8388608,0
conv_pad_4,ZeroPadding2D,"[None, 256, 256, 128]",8388608,float32,NaN,NaN,NaN,NaN,"[None, 257, 257, 128]",8454272,0
conv_dw_4,DepthwiseConv2D,"[None, 257, 257, 128]",8454272,float32,NaN,"[3, 3]",linear,False,"[None, 128, 128, 128]",2097152,1152
conv_dw_4_bn,BatchNormalization,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,512
conv_dw_4_relu,ReLU,"[None, 128, 128, 128]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 128]",2097152,0
conv_pw_4,Conv2D,"[None, 128, 128, 128]",2097152,float32,256,"[1, 1]",linear,False,"[None, 128, 128, 256]",4194304,32768
conv_pw_4_bn,BatchNormalization,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,1024
conv_pw_4_relu,ReLU,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,0
conv_dw_5,DepthwiseConv2D,"[None, 128, 128, 256]",4194304,float32,NaN,"[3, 3]",linear,False,"[None, 128, 128, 256]",4194304,2304
conv_dw_5_bn,BatchNormalization,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,1024
conv_dw_5_relu,ReLU,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,0
conv_pw_5,Conv2D,"[None, 128, 128, 256]",4194304,float32,256,"[1, 1]",linear,False,"[None, 128, 128, 256]",4194304,65536
conv_pw_5_bn,BatchNormalization,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,1024
conv_pw_5_relu,ReLU,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 256]",4194304,0
conv_pad_6,ZeroPadding2D,"[None, 128, 128, 256]",4194304,float32,NaN,NaN,NaN,NaN,"[None, 129, 129, 256]",4260096,0
conv_dw_6,DepthwiseConv2D,"[None, 129, 129, 256]",4260096,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 256]",1048576,2304
conv_dw_6_bn,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
conv_dw_6_relu,ReLU,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,0
conv_pw_6,Conv2D,"[None, 64, 64, 256]",1048576,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,131072
conv_pw_6_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_6_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_dw_7,DepthwiseConv2D,"[None, 64, 64, 512]",2097152,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 512]",2097152,4608
conv_dw_7_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_dw_7_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pw_7,Conv2D,"[None, 64, 64, 512]",2097152,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,262144
conv_pw_7_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_7_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_dw_8,DepthwiseConv2D,"[None, 64, 64, 512]",2097152,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 512]",2097152,4608
conv_dw_8_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_dw_8_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pw_8,Conv2D,"[None, 64, 64, 512]",2097152,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,262144
conv_pw_8_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_8_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_dw_9,DepthwiseConv2D,"[None, 64, 64, 512]",2097152,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 512]",2097152,4608
conv_dw_9_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_dw_9_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pw_9,Conv2D,"[None, 64, 64, 512]",2097152,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,262144
conv_pw_9_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_9_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_dw_10,DepthwiseConv2D,"[None, 64, 64, 512]",2097152,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 512]",2097152,4608
conv_dw_10_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_dw_10_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pw_10,Conv2D,"[None, 64, 64, 512]",2097152,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,262144
conv_pw_10_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_10_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_dw_11,DepthwiseConv2D,"[None, 64, 64, 512]",2097152,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 512]",2097152,4608
conv_dw_11_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_dw_11_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pw_11,Conv2D,"[None, 64, 64, 512]",2097152,float32,512,"[1, 1]",linear,False,"[None, 64, 64, 512]",2097152,262144
conv_pw_11_bn,BatchNormalization,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,2048
conv_pw_11_relu,ReLU,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 512]",2097152,0
conv_pad_12,ZeroPadding2D,"[None, 64, 64, 512]",2097152,float32,NaN,NaN,NaN,NaN,"[None, 65, 65, 512]",2163200,0
conv_dw_12,DepthwiseConv2D,"[None, 65, 65, 512]",2163200,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 512]",524288,4608
conv_dw_12_bn,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
conv_dw_12_relu,ReLU,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,0
conv_pw_12,Conv2D,"[None, 32, 32, 512]",524288,float32,1024,"[1, 1]",linear,False,"[None, 32, 32, 1024]",1048576,524288
conv_pw_12_bn,BatchNormalization,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,4096
conv_pw_12_relu,ReLU,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,0
conv_dw_13,DepthwiseConv2D,"[None, 32, 32, 1024]",1048576,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 1024]",1048576,9216
conv_dw_13_bn,BatchNormalization,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,4096
conv_dw_13_relu,ReLU,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,0
conv_pw_13,Conv2D,"[None, 32, 32, 1024]",1048576,float32,1024,"[1, 1]",linear,False,"[None, 32, 32, 1024]",1048576,1048576
conv_pw_13_bn,BatchNormalization,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,4096
conv_pw_13_relu,ReLU,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 1024]",1048576,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 32, 32, 1024]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 1024]",1024,0
reshape_1,Reshape,"[None, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
dropout,Dropout,"[None, 1, 1, 1024]",1024,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1024]",1024,0
conv_preds,Conv2D,"[None, 1, 1, 1024]",1024,float32,1000,"[1, 1]",linear,True,"[None, 1, 1, 1000]",1000,1025000
reshape_2,Reshape,"[None, 1, 1, 1000]",1000,float32,NaN,NaN,NaN,NaN,"[None, 1000]",1000,0
act_softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
