layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 150, 150, 3]",67500,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 3]",67500,0
conv1_pad,ZeroPadding2D,"[None, 150, 150, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 151, 151, 3]",68403,0
conv1,Conv2D,"[None, 151, 151, 3]",68403,float32,32,"[3, 3]",linear,False,"[None, 75, 75, 32]",180000,864
conv1_bn,BatchNormalization,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,128
conv1_relu,ReLU,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,0
conv_dw_1,DepthwiseConv2D,"[None, 75, 75, 32]",180000,float32,NaN,"[3, 3]",linear,False,"[None, 75, 75, 32]",180000,288
conv_dw_1_bn,BatchNormalization,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,128
conv_dw_1_relu,ReLU,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,0
conv_pw_1,Conv2D,"[None, 75, 75, 32]",180000,float32,64,"[1, 1]",linear,False,"[None, 75, 75, 64]",360000,2048
conv_pw_1_bn,BatchNormalization,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 64]",360000,256
conv_pw_1_relu,ReLU,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 64]",360000,0
conv_pad_2,ZeroPadding2D,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 76, 76, 64]",369664,0
conv_dw_2,DepthwiseConv2D,"[None, 76, 76, 64]",369664,float32,NaN,"[3, 3]",linear,False,"[None, 37, 37, 64]",87616,576
conv_dw_2_bn,BatchNormalization,"[None, 37, 37, 64]",87616,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 64]",87616,256
conv_dw_2_relu,ReLU,"[None, 37, 37, 64]",87616,float32,NaN,NaN,NaN,NaN,"[None, 37, 37, 64]",87616,0
