layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 128, 128, 3]",49152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 3]",49152,0
zero_padding2d_1,ZeroPadding2D,"[None, 128, 128, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 134, 134, 3]",53868,0
conv1/conv,Conv2D,"[None, 134, 134, 3]",53868,float32,64,"[7, 7]",linear,False,"[None, 64, 64, 64]",262144,9408
conv1/bn,BatchNormalization,"[None, 64, 64, 64]",262144,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 64]",262144,256
conv1/relu,Activation,"[None, 64, 64, 64]",262144,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 64]",262144,0
zero_padding2d_2,ZeroPadding2D,"[None, 64, 64, 64]",262144,float32,NaN,NaN,NaN,NaN,"[None, 66, 66, 64]",278784,0
pool1,MaxPooling2D,"[None, 66, 66, 64]",278784,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 64]",65536,0
conv2_block1_0_bn,BatchNormalization,"[None, 32, 32, 64]",65536,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 64]",65536,256
conv2_block1_0_relu,Activation,"[None, 32, 32, 64]",65536,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 64]",65536,0
conv2_block1_1_conv,Conv2D,"[None, 32, 32, 64]",65536,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,8192
conv2_block1_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv2_block1_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv2_block1_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv2_block1_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,0
conv2_block2_0_bn,BatchNormalization,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,384
