layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
bn2a_branch2c,BatchNormalization,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,1024
bn2a_branch1,BatchNormalization,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,1024
add_1,Add,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,0
activation_4,Activation,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 256]",51380224,0
res2b_branch2a,Conv2D,"[None, 448, 448, 256]",51380224,float32,64,"[1, 1]",linear,True,"[None, 448, 448, 64]",12845056,16448
bn2b_branch2a,BatchNormalization,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 64]",12845056,256
activation_5,Activation,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 64]",12845056,0
res2b_branch2b,Conv2D,"[None, 448, 448, 64]",12845056,float32,64,"[3, 3]",linear,True,"[None, 448, 448, 64]",12845056,36928
bn2b_branch2b,BatchNormalization,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 64]",12845056,256
activation_6,Activation,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 64]",12845056,0
res2b_branch2c,Conv2D,"[None, 448, 448, 64]",12845056,float32,256,"[1, 1]",linear,True,"[None, 448, 448, 256]",51380224,16640
bn2b_branch2c,BatchNormalization,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,1024
add_2,Add,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,0
activation_7,Activation,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 256]",51380224,0
res2c_branch2a,Conv2D,"[None, 448, 448, 256]",51380224,float32,64,"[1, 1]",linear,True,"[None, 448, 448, 64]",12845056,16448
bn2c_branch2a,BatchNormalization,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 64]",12845056,256
activation_8,Activation,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 64]",12845056,0
res2c_branch2b,Conv2D,"[None, 448, 448, 64]",12845056,float32,64,"[3, 3]",linear,True,"[None, 448, 448, 64]",12845056,36928
bn2c_branch2b,BatchNormalization,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 64]",12845056,256
activation_9,Activation,"[None, 448, 448, 64]",12845056,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 64]",12845056,0
res2c_branch2c,Conv2D,"[None, 448, 448, 64]",12845056,float32,256,"[1, 1]",linear,True,"[None, 448, 448, 256]",51380224,16640
bn2c_branch2c,BatchNormalization,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,1024
add_3,Add,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,NaN,NaN,"[None, 448, 448, 256]",51380224,0
activation_10,Activation,"[None, 448, 448, 256]",51380224,float32,NaN,NaN,relu,NaN,"[None, 448, 448, 256]",51380224,0
res3a_branch2a,Conv2D,"[None, 448, 448, 256]",51380224,float32,128,"[1, 1]",linear,True,"[None, 224, 224, 128]",6422528,32896
bn3a_branch2a,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_11,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3a_branch2b,Conv2D,"[None, 224, 224, 128]",6422528,float32,128,"[3, 3]",linear,True,"[None, 224, 224, 128]",6422528,147584
bn3a_branch2b,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_12,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3a_branch2c,Conv2D,"[None, 224, 224, 128]",6422528,float32,512,"[1, 1]",linear,True,"[None, 224, 224, 512]",25690112,66048
res3a_branch1,Conv2D,"[None, 224, 224, 512]",25690112,float32,512,"[1, 1]",linear,True,"[None, 224, 224, 512]",25690112,131584
bn3a_branch2c,BatchNormalization,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,2048
bn3a_branch1,BatchNormalization,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,2048
add_4,Add,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,0
activation_13,Activation,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 512]",25690112,0
res3b_branch2a,Conv2D,"[None, 224, 224, 512]",25690112,float32,128,"[1, 1]",linear,True,"[None, 224, 224, 128]",6422528,65664
bn3b_branch2a,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_14,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3b_branch2b,Conv2D,"[None, 224, 224, 128]",6422528,float32,128,"[3, 3]",linear,True,"[None, 224, 224, 128]",6422528,147584
bn3b_branch2b,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_15,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3b_branch2c,Conv2D,"[None, 224, 224, 128]",6422528,float32,512,"[1, 1]",linear,True,"[None, 224, 224, 512]",25690112,66048
bn3b_branch2c,BatchNormalization,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,2048
add_5,Add,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,0
activation_16,Activation,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 512]",25690112,0
res3c_branch2a,Conv2D,"[None, 224, 224, 512]",25690112,float32,128,"[1, 1]",linear,True,"[None, 224, 224, 128]",6422528,65664
bn3c_branch2a,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_17,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3c_branch2b,Conv2D,"[None, 224, 224, 128]",6422528,float32,128,"[3, 3]",linear,True,"[None, 224, 224, 128]",6422528,147584
bn3c_branch2b,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_18,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3c_branch2c,Conv2D,"[None, 224, 224, 128]",6422528,float32,512,"[1, 1]",linear,True,"[None, 224, 224, 512]",25690112,66048
bn3c_branch2c,BatchNormalization,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,2048
add_6,Add,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,0
activation_19,Activation,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 512]",25690112,0
res3d_branch2a,Conv2D,"[None, 224, 224, 512]",25690112,float32,128,"[1, 1]",linear,True,"[None, 224, 224, 128]",6422528,65664
bn3d_branch2a,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_20,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3d_branch2b,Conv2D,"[None, 224, 224, 128]",6422528,float32,128,"[3, 3]",linear,True,"[None, 224, 224, 128]",6422528,147584
bn3d_branch2b,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
activation_21,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
res3d_branch2c,Conv2D,"[None, 224, 224, 128]",6422528,float32,512,"[1, 1]",linear,True,"[None, 224, 224, 512]",25690112,66048
bn3d_branch2c,BatchNormalization,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,2048
add_7,Add,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 512]",25690112,0
activation_22,Activation,"[None, 224, 224, 512]",25690112,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 512]",25690112,0
res4a_branch2a,Conv2D,"[None, 224, 224, 512]",25690112,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,131328
bn4a_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_23,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4a_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4a_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_24,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4a_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
res4a_branch1,Conv2D,"[None, 112, 112, 1024]",12845056,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,525312
bn4a_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
bn4a_branch1,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_8,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_25,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res4b_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,262400
bn4b_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_26,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4b_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4b_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_27,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4b_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
bn4b_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_9,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_28,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res4c_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,262400
bn4c_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_29,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4c_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4c_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_30,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4c_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
bn4c_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_10,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_31,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res4d_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,262400
bn4d_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_32,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4d_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4d_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_33,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4d_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
bn4d_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_11,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_34,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res4e_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,262400
bn4e_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_35,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4e_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4e_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_36,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4e_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
bn4e_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_12,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_37,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res4f_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,256,"[1, 1]",linear,True,"[None, 112, 112, 256]",3211264,262400
bn4f_branch2a,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_38,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4f_branch2b,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[3, 3]",linear,True,"[None, 112, 112, 256]",3211264,590080
bn4f_branch2b,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
activation_39,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
res4f_branch2c,Conv2D,"[None, 112, 112, 256]",3211264,float32,1024,"[1, 1]",linear,True,"[None, 112, 112, 1024]",12845056,263168
bn4f_branch2c,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
add_13,Add,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,0
activation_40,Activation,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 1024]",12845056,0
res5a_branch2a,Conv2D,"[None, 112, 112, 1024]",12845056,float32,512,"[1, 1]",linear,True,"[None, 56, 56, 512]",1605632,524800
bn5a_branch2a,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_41,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5a_branch2b,Conv2D,"[None, 56, 56, 512]",1605632,float32,512,"[3, 3]",linear,True,"[None, 56, 56, 512]",1605632,2359808
bn5a_branch2b,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_42,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5a_branch2c,Conv2D,"[None, 56, 56, 512]",1605632,float32,2048,"[1, 1]",linear,True,"[None, 56, 56, 2048]",6422528,1050624
res5a_branch1,Conv2D,"[None, 56, 56, 2048]",6422528,float32,2048,"[1, 1]",linear,True,"[None, 56, 56, 2048]",6422528,2099200
bn5a_branch2c,BatchNormalization,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,8192
bn5a_branch1,BatchNormalization,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,8192
add_14,Add,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,0
activation_43,Activation,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 2048]",6422528,0
res5b_branch2a,Conv2D,"[None, 56, 56, 2048]",6422528,float32,512,"[1, 1]",linear,True,"[None, 56, 56, 512]",1605632,1049088
bn5b_branch2a,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_44,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5b_branch2b,Conv2D,"[None, 56, 56, 512]",1605632,float32,512,"[3, 3]",linear,True,"[None, 56, 56, 512]",1605632,2359808
bn5b_branch2b,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_45,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5b_branch2c,Conv2D,"[None, 56, 56, 512]",1605632,float32,2048,"[1, 1]",linear,True,"[None, 56, 56, 2048]",6422528,1050624
bn5b_branch2c,BatchNormalization,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,8192
add_15,Add,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,0
activation_46,Activation,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 2048]",6422528,0
res5c_branch2a,Conv2D,"[None, 56, 56, 2048]",6422528,float32,512,"[1, 1]",linear,True,"[None, 56, 56, 512]",1605632,1049088
bn5c_branch2a,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_47,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5c_branch2b,Conv2D,"[None, 56, 56, 512]",1605632,float32,512,"[3, 3]",linear,True,"[None, 56, 56, 512]",1605632,2359808
bn5c_branch2b,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
activation_48,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
res5c_branch2c,Conv2D,"[None, 56, 56, 512]",1605632,float32,2048,"[1, 1]",linear,True,"[None, 56, 56, 2048]",6422528,1050624
bn5c_branch2c,BatchNormalization,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,8192
add_16,Add,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,0
activation_49,Activation,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 2048]",6422528,0
avg_pool,GlobalAveragePooling2D,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
fc1000,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
