layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2_block3_2_conv,Conv2D,"[None, 600, 600, 128]",46080000,float32,32,"[3, 3]",linear,False,"[None, 600, 600, 32]",11520000,36864
conv2_block3_concat,Concatenate,"[None, 600, 600, 32]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 160]",57600000,0
conv2_block4_0_bn,BatchNormalization,"[None, 600, 600, 160]",57600000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 160]",57600000,640
conv2_block4_0_relu,Activation,"[None, 600, 600, 160]",57600000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 160]",57600000,0
conv2_block4_1_conv,Conv2D,"[None, 600, 600, 160]",57600000,float32,128,"[1, 1]",linear,False,"[None, 600, 600, 128]",46080000,20480
conv2_block4_1_bn,BatchNormalization,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 128]",46080000,512
conv2_block4_1_relu,Activation,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 128]",46080000,0
conv2_block4_2_conv,Conv2D,"[None, 600, 600, 128]",46080000,float32,32,"[3, 3]",linear,False,"[None, 600, 600, 32]",11520000,36864
conv2_block4_concat,Concatenate,"[None, 600, 600, 32]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 192]",69120000,0
conv2_block5_0_bn,BatchNormalization,"[None, 600, 600, 192]",69120000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 192]",69120000,768
conv2_block5_0_relu,Activation,"[None, 600, 600, 192]",69120000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 192]",69120000,0
conv2_block5_1_conv,Conv2D,"[None, 600, 600, 192]",69120000,float32,128,"[1, 1]",linear,False,"[None, 600, 600, 128]",46080000,24576
conv2_block5_1_bn,BatchNormalization,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 128]",46080000,512
conv2_block5_1_relu,Activation,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 128]",46080000,0
conv2_block5_2_conv,Conv2D,"[None, 600, 600, 128]",46080000,float32,32,"[3, 3]",linear,False,"[None, 600, 600, 32]",11520000,36864
conv2_block5_concat,Concatenate,"[None, 600, 600, 32]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 224]",80640000,0
conv2_block6_0_bn,BatchNormalization,"[None, 600, 600, 224]",80640000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 224]",80640000,896
conv2_block6_0_relu,Activation,"[None, 600, 600, 224]",80640000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 224]",80640000,0
conv2_block6_1_conv,Conv2D,"[None, 600, 600, 224]",80640000,float32,128,"[1, 1]",linear,False,"[None, 600, 600, 128]",46080000,28672
conv2_block6_1_bn,BatchNormalization,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 128]",46080000,512
conv2_block6_1_relu,Activation,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 128]",46080000,0
conv2_block6_2_conv,Conv2D,"[None, 600, 600, 128]",46080000,float32,32,"[3, 3]",linear,False,"[None, 600, 600, 32]",11520000,36864
conv2_block6_concat,Concatenate,"[None, 600, 600, 32]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 256]",92160000,0
pool2_bn,BatchNormalization,"[None, 600, 600, 256]",92160000,float32,NaN,NaN,NaN,NaN,"[None, 600, 600, 256]",92160000,1024
pool2_relu,Activation,"[None, 600, 600, 256]",92160000,float32,NaN,NaN,relu,NaN,"[None, 600, 600, 256]",92160000,0
pool2_conv,Conv2D,"[None, 600, 600, 256]",92160000,float32,128,"[1, 1]",linear,False,"[None, 600, 600, 128]",46080000,32768
pool2_pool,AveragePooling2D,"[None, 600, 600, 128]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block1_0_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block1_0_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block1_1_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,16384
conv3_block1_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block1_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block1_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block1_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 160]",14400000,0
conv3_block2_0_bn,BatchNormalization,"[None, 300, 300, 160]",14400000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 160]",14400000,640
conv3_block2_0_relu,Activation,"[None, 300, 300, 160]",14400000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 160]",14400000,0
conv3_block2_1_conv,Conv2D,"[None, 300, 300, 160]",14400000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,20480
conv3_block2_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block2_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block2_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block2_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 192]",17280000,0
conv3_block3_0_bn,BatchNormalization,"[None, 300, 300, 192]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 192]",17280000,768
conv3_block3_0_relu,Activation,"[None, 300, 300, 192]",17280000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 192]",17280000,0
conv3_block3_1_conv,Conv2D,"[None, 300, 300, 192]",17280000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,24576
conv3_block3_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block3_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block3_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block3_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 224]",20160000,0
conv3_block4_0_bn,BatchNormalization,"[None, 300, 300, 224]",20160000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 224]",20160000,896
conv3_block4_0_relu,Activation,"[None, 300, 300, 224]",20160000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 224]",20160000,0
conv3_block4_1_conv,Conv2D,"[None, 300, 300, 224]",20160000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,28672
conv3_block4_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block4_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block4_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block4_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 256]",23040000,0
conv3_block5_0_bn,BatchNormalization,"[None, 300, 300, 256]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 256]",23040000,1024
conv3_block5_0_relu,Activation,"[None, 300, 300, 256]",23040000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 256]",23040000,0
conv3_block5_1_conv,Conv2D,"[None, 300, 300, 256]",23040000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,32768
conv3_block5_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block5_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block5_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block5_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 288]",25920000,0
conv3_block6_0_bn,BatchNormalization,"[None, 300, 300, 288]",25920000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 288]",25920000,1152
conv3_block6_0_relu,Activation,"[None, 300, 300, 288]",25920000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 288]",25920000,0
conv3_block6_1_conv,Conv2D,"[None, 300, 300, 288]",25920000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,36864
conv3_block6_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block6_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block6_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block6_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 320]",28800000,0
conv3_block7_0_bn,BatchNormalization,"[None, 300, 300, 320]",28800000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 320]",28800000,1280
conv3_block7_0_relu,Activation,"[None, 300, 300, 320]",28800000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 320]",28800000,0
conv3_block7_1_conv,Conv2D,"[None, 300, 300, 320]",28800000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,40960
conv3_block7_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block7_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block7_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block7_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 352]",31680000,0
conv3_block8_0_bn,BatchNormalization,"[None, 300, 300, 352]",31680000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 352]",31680000,1408
conv3_block8_0_relu,Activation,"[None, 300, 300, 352]",31680000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 352]",31680000,0
conv3_block8_1_conv,Conv2D,"[None, 300, 300, 352]",31680000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,45056
conv3_block8_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block8_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block8_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block8_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 384]",34560000,0
conv3_block9_0_bn,BatchNormalization,"[None, 300, 300, 384]",34560000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 384]",34560000,1536
conv3_block9_0_relu,Activation,"[None, 300, 300, 384]",34560000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 384]",34560000,0
conv3_block9_1_conv,Conv2D,"[None, 300, 300, 384]",34560000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,49152
conv3_block9_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block9_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block9_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block9_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 416]",37440000,0
conv3_block10_0_bn,BatchNormalization,"[None, 300, 300, 416]",37440000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 416]",37440000,1664
conv3_block10_0_relu,Activation,"[None, 300, 300, 416]",37440000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 416]",37440000,0
conv3_block10_1_conv,Conv2D,"[None, 300, 300, 416]",37440000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,53248
conv3_block10_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block10_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block10_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block10_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 448]",40320000,0
conv3_block11_0_bn,BatchNormalization,"[None, 300, 300, 448]",40320000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 448]",40320000,1792
conv3_block11_0_relu,Activation,"[None, 300, 300, 448]",40320000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 448]",40320000,0
conv3_block11_1_conv,Conv2D,"[None, 300, 300, 448]",40320000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,57344
conv3_block11_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block11_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block11_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block11_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 480]",43200000,0
conv3_block12_0_bn,BatchNormalization,"[None, 300, 300, 480]",43200000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 480]",43200000,1920
conv3_block12_0_relu,Activation,"[None, 300, 300, 480]",43200000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 480]",43200000,0
conv3_block12_1_conv,Conv2D,"[None, 300, 300, 480]",43200000,float32,128,"[1, 1]",linear,False,"[None, 300, 300, 128]",11520000,61440
conv3_block12_1_bn,BatchNormalization,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 128]",11520000,512
conv3_block12_1_relu,Activation,"[None, 300, 300, 128]",11520000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 128]",11520000,0
conv3_block12_2_conv,Conv2D,"[None, 300, 300, 128]",11520000,float32,32,"[3, 3]",linear,False,"[None, 300, 300, 32]",2880000,36864
conv3_block12_concat,Concatenate,"[None, 300, 300, 32]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 512]",46080000,0
pool3_bn,BatchNormalization,"[None, 300, 300, 512]",46080000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 512]",46080000,2048
pool3_relu,Activation,"[None, 300, 300, 512]",46080000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 512]",46080000,0
pool3_conv,Conv2D,"[None, 300, 300, 512]",46080000,float32,256,"[1, 1]",linear,False,"[None, 300, 300, 256]",23040000,131072
pool3_pool,AveragePooling2D,"[None, 300, 300, 256]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 256]",5760000,0
conv4_block1_0_bn,BatchNormalization,"[None, 150, 150, 256]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 256]",5760000,1024
conv4_block1_0_relu,Activation,"[None, 150, 150, 256]",5760000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 256]",5760000,0
conv4_block1_1_conv,Conv2D,"[None, 150, 150, 256]",5760000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,32768
conv4_block1_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block1_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block1_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block1_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 288]",6480000,0
conv4_block2_0_bn,BatchNormalization,"[None, 150, 150, 288]",6480000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 288]",6480000,1152
conv4_block2_0_relu,Activation,"[None, 150, 150, 288]",6480000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 288]",6480000,0
conv4_block2_1_conv,Conv2D,"[None, 150, 150, 288]",6480000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,36864
conv4_block2_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block2_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block2_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block2_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 320]",7200000,0
conv4_block3_0_bn,BatchNormalization,"[None, 150, 150, 320]",7200000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 320]",7200000,1280
conv4_block3_0_relu,Activation,"[None, 150, 150, 320]",7200000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 320]",7200000,0
conv4_block3_1_conv,Conv2D,"[None, 150, 150, 320]",7200000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,40960
conv4_block3_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block3_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block3_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block3_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 352]",7920000,0
conv4_block4_0_bn,BatchNormalization,"[None, 150, 150, 352]",7920000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 352]",7920000,1408
conv4_block4_0_relu,Activation,"[None, 150, 150, 352]",7920000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 352]",7920000,0
conv4_block4_1_conv,Conv2D,"[None, 150, 150, 352]",7920000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,45056
conv4_block4_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block4_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block4_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block4_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 384]",8640000,0
conv4_block5_0_bn,BatchNormalization,"[None, 150, 150, 384]",8640000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 384]",8640000,1536
conv4_block5_0_relu,Activation,"[None, 150, 150, 384]",8640000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 384]",8640000,0
conv4_block5_1_conv,Conv2D,"[None, 150, 150, 384]",8640000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,49152
conv4_block5_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block5_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block5_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block5_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 416]",9360000,0
conv4_block6_0_bn,BatchNormalization,"[None, 150, 150, 416]",9360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 416]",9360000,1664
conv4_block6_0_relu,Activation,"[None, 150, 150, 416]",9360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 416]",9360000,0
conv4_block6_1_conv,Conv2D,"[None, 150, 150, 416]",9360000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,53248
conv4_block6_1_bn,BatchNormalization,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 128]",2880000,512
conv4_block6_1_relu,Activation,"[None, 150, 150, 128]",2880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 128]",2880000,0
conv4_block6_2_conv,Conv2D,"[None, 150, 150, 128]",2880000,float32,32,"[3, 3]",linear,False,"[None, 150, 150, 32]",720000,36864
conv4_block6_concat,Concatenate,"[None, 150, 150, 32]",720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 448]",10080000,0
conv4_block7_0_bn,BatchNormalization,"[None, 150, 150, 448]",10080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 448]",10080000,1792
conv4_block7_0_relu,Activation,"[None, 150, 150, 448]",10080000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 448]",10080000,0
conv4_block7_1_conv,Conv2D,"[None, 150, 150, 448]",10080000,float32,128,"[1, 1]",linear,False,"[None, 150, 150, 128]",2880000,57344
