CNN_model,input_shape,model&shape,measured,predicted,absolute_deviation,MAPE (in %)
DenseNet-121,"(90, 90, 3)","DenseNet-121_(90, 90, 3)",1984.5,1953.758,30.741943359375,1.5491027140022675
DenseNet-121,"(512, 512, 3)","DenseNet-121_(512, 512, 3)",6552.0,6820.8857,268.8857421875,4.103872744009463
DenseNet-121,"(720, 720, 3)","DenseNet-121_(720, 720, 3)",9439.0,9341.0625,97.9375,1.0375834304481408
DenseNet-161,"(512, 512, 3)","DenseNet-161_(512, 512, 3)",10351.0,10580.262,229.26171875,2.2148750724567674
DenseNet-161,"(720, 720, 3)","DenseNet-161_(720, 720, 3)",14744.0,14215.299,528.701171875,3.5858733849362454
DenseNet-169,"(90, 90, 3)","DenseNet-169_(90, 90, 3)",2136.0,2135.8938,0.106201171875,0.0049719649754213485
DenseNet-169,"(512, 512, 3)","DenseNet-169_(512, 512, 3)",7009.0,7136.994,127.994140625,1.8261398291482382
DenseNet-169,"(720, 720, 3)","DenseNet-169_(720, 720, 3)",10044.0,10074.025,30.025390625,0.2989385765133413
DenseNet-201,"(90, 90, 3)","DenseNet-201_(90, 90, 3)",2289.0,2355.1816,66.181640625,2.8912905471821757
DenseNet-201,"(512, 512, 3)","DenseNet-201_(512, 512, 3)",7844.0,8412.619,568.619140625,7.249096642338094
DenseNet-201,"(720, 720, 3)","DenseNet-201_(720, 720, 3)",11105.0,11012.936,92.064453125,0.8290360479513733
DenseNet-264,"(512, 512, 3)","DenseNet-264_(512, 512, 3)",8830.0,10697.407,1867.4072265625,21.148439711919593
DenseNet-264,"(720, 720, 3)","DenseNet-264_(720, 720, 3)",12621.0,13366.255,745.2548828125,5.904879825786388
DPN-92,"(90, 90, 3)","DPN-92_(90, 90, 3)",2975.5,2822.2917,153.208251953125,5.148991831729961
DPN-92,"(512, 512, 3)","DPN-92_(512, 512, 3)",10349.0,10271.063,77.9365234375,0.7530826498937095
DPN-92,"(720, 720, 3)","DPN-92_(720, 720, 3)",14737.0,14329.994,407.005859375,2.761795883660175
Inception-v1,"(512, 512, 3)","Inception-v1_(512, 512, 3)",4195.5,4039.8472,155.65283203125,3.7099948047014655
Inception-v1,"(720, 720, 3)","Inception-v1_(720, 720, 3)",6402.0,5964.7476,437.25244140625,6.829935042271947
Inception-v3,"(90, 90, 3)","Inception-v3_(90, 90, 3)",2365.5,2328.845,36.655029296875,1.549567926310505
Inception-v3,"(512, 512, 3)","Inception-v3_(512, 512, 3)",6707.0,6962.6943,255.6943359375,3.812350319628746
Inception-v3,"(720, 720, 3)","Inception-v3_(720, 720, 3)",9291.0,9077.608,213.3916015625,2.2967560172478745
Xception,"(90, 90, 3)","Xception_(90, 90, 3)",2594.0,2655.1274,61.12744140625,2.3564935006264456
Xception,"(512, 512, 3)","Xception_(512, 512, 3)",8834.0,8997.128,163.1279296875,1.8465919140536562
Xception,"(720, 720, 3)","Xception_(720, 720, 3)",12930.0,12571.639,358.361328125,2.7715493281129158
InceptionResNetV2,"(90, 90, 3)","InceptionResNetV2_(90, 90, 3)",3204.0,3282.037,78.037109375,2.435615149032459
