layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 331, 331, 3]",328683,float32,NaN,NaN,NaN,NaN,"[None, 331, 331, 3]",328683,0
Conv1_pad,ZeroPadding2D,"[None, 331, 331, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 333, 333, 3]",332667,0
Conv1,Conv2D,"[None, 333, 333, 3]",332667,float32,40,"[3, 3]",linear,False,"[None, 166, 166, 40]",1102240,1080
bn_Conv1,BatchNormalization,"[None, 166, 166, 40]",1102240,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 40]",1102240,160
Conv1_relu,ReLU,"[None, 166, 166, 40]",1102240,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 40]",1102240,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 166, 166, 40]",1102240,float32,NaN,"[3, 3]",linear,False,"[None, 166, 166, 40]",1102240,360
expanded_conv_depthwise_BN,BatchNormalization,"[None, 166, 166, 40]",1102240,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 40]",1102240,160
expanded_conv_depthwise_relu,ReLU,"[None, 166, 166, 40]",1102240,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 40]",1102240,0
expanded_conv_project,Conv2D,"[None, 166, 166, 40]",1102240,float32,24,"[1, 1]",linear,False,"[None, 166, 166, 24]",661344,960
expanded_conv_project_BN,BatchNormalization,"[None, 166, 166, 24]",661344,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 24]",661344,96
block_1_expand,Conv2D,"[None, 166, 166, 24]",661344,float32,144,"[1, 1]",linear,False,"[None, 166, 166, 144]",3968064,3456
block_1_expand_BN,BatchNormalization,"[None, 166, 166, 144]",3968064,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 144]",3968064,576
block_1_expand_relu,ReLU,"[None, 166, 166, 144]",3968064,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 144]",3968064,0
block_1_pad,ZeroPadding2D,"[None, 166, 166, 144]",3968064,float32,NaN,NaN,NaN,NaN,"[None, 167, 167, 144]",4016016,0
block_1_depthwise,DepthwiseConv2D,"[None, 167, 167, 144]",4016016,float32,NaN,"[3, 3]",linear,False,"[None, 83, 83, 144]",992016,1296
block_1_depthwise_BN,BatchNormalization,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,576
block_1_depthwise_relu,ReLU,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,0
block_1_project,Conv2D,"[None, 83, 83, 144]",992016,float32,32,"[1, 1]",linear,False,"[None, 83, 83, 32]",220448,4608
block_1_project_BN,BatchNormalization,"[None, 83, 83, 32]",220448,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 32]",220448,128
block_2_expand,Conv2D,"[None, 83, 83, 32]",220448,float32,192,"[1, 1]",linear,False,"[None, 83, 83, 192]",1322688,6144
block_2_expand_BN,BatchNormalization,"[None, 83, 83, 192]",1322688,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 192]",1322688,768
block_2_expand_relu,ReLU,"[None, 83, 83, 192]",1322688,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 192]",1322688,0
block_2_depthwise,DepthwiseConv2D,"[None, 83, 83, 192]",1322688,float32,NaN,"[3, 3]",linear,False,"[None, 83, 83, 192]",1322688,1728
block_2_depthwise_BN,BatchNormalization,"[None, 83, 83, 192]",1322688,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 192]",1322688,768
block_2_depthwise_relu,ReLU,"[None, 83, 83, 192]",1322688,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 192]",1322688,0
block_2_project,Conv2D,"[None, 83, 83, 192]",1322688,float32,32,"[1, 1]",linear,False,"[None, 83, 83, 32]",220448,6144
block_2_project_BN,BatchNormalization,"[None, 83, 83, 32]",220448,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 32]",220448,128
block_2_add,Add,"[None, 83, 83, 32]",220448,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 32]",220448,0
block_3_expand,Conv2D,"[None, 83, 83, 32]",220448,float32,192,"[1, 1]",linear,False,"[None, 83, 83, 192]",1322688,6144
block_3_expand_BN,BatchNormalization,"[None, 83, 83, 192]",1322688,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 192]",1322688,768
