layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 112, 112, 3]",37632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 3]",37632,0
Conv1_pad,ZeroPadding2D,"[None, 112, 112, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 113, 113, 3]",38307,0
Conv1,Conv2D,"[None, 113, 113, 3]",38307,float32,48,"[3, 3]",linear,False,"[None, 56, 56, 48]",150528,1296
bn_Conv1,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
Conv1_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 56, 56, 48]",150528,float32,NaN,"[3, 3]",linear,False,"[None, 56, 56, 48]",150528,432
expanded_conv_depthwise_BN,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
expanded_conv_depthwise_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
expanded_conv_project,Conv2D,"[None, 56, 56, 48]",150528,float32,24,"[1, 1]",linear,False,"[None, 56, 56, 24]",75264,1152
expanded_conv_project_BN,BatchNormalization,"[None, 56, 56, 24]",75264,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 24]",75264,96
block_1_expand,Conv2D,"[None, 56, 56, 24]",75264,float32,144,"[1, 1]",linear,False,"[None, 56, 56, 144]",451584,3456
block_1_expand_BN,BatchNormalization,"[None, 56, 56, 144]",451584,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 144]",451584,576
block_1_expand_relu,ReLU,"[None, 56, 56, 144]",451584,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 144]",451584,0
block_1_pad,ZeroPadding2D,"[None, 56, 56, 144]",451584,float32,NaN,NaN,NaN,NaN,"[None, 57, 57, 144]",467856,0
block_1_depthwise,DepthwiseConv2D,"[None, 57, 57, 144]",467856,float32,NaN,"[3, 3]",linear,False,"[None, 28, 28, 144]",112896,1296
