layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage2_unit3_conv2,Conv2D,"[None, 226, 226, 128]",6537728,float32,128,"[3, 3]",linear,False,"[None, 224, 224, 128]",6422528,147456
add_6,Add,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,0
stage2_unit4_bn1,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
stage2_unit4_relu1,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
zero_padding2d_15,ZeroPadding2D,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 128]",6537728,0
stage2_unit4_conv1,Conv2D,"[None, 226, 226, 128]",6537728,float32,128,"[3, 3]",linear,False,"[None, 224, 224, 128]",6422528,147456
stage2_unit4_bn2,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
stage2_unit4_relu2,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
zero_padding2d_16,ZeroPadding2D,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 128]",6537728,0
stage2_unit4_conv2,Conv2D,"[None, 226, 226, 128]",6537728,float32,128,"[3, 3]",linear,False,"[None, 224, 224, 128]",6422528,147456
add_7,Add,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,0
stage3_unit1_bn1,BatchNormalization,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 128]",6422528,512
stage3_unit1_relu1,Activation,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 128]",6422528,0
zero_padding2d_17,ZeroPadding2D,"[None, 224, 224, 128]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 128]",6537728,0
stage3_unit1_conv1,Conv2D,"[None, 226, 226, 128]",6537728,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,294912
stage3_unit1_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit1_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_18,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit1_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit1_sc,Conv2D,"[None, 112, 112, 256]",3211264,float32,256,"[1, 1]",linear,False,"[None, 112, 112, 256]",3211264,32768
add_8,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage3_unit2_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit2_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_19,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit2_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit2_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit2_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_20,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit2_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
add_9,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage3_unit3_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit3_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_21,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit3_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit3_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit3_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_22,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit3_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
add_10,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage3_unit4_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit4_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_23,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit4_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit4_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit4_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_24,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit4_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
add_11,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage3_unit5_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit5_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_25,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit5_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit5_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit5_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_26,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit5_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
add_12,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage3_unit6_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit6_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_27,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit6_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
stage3_unit6_bn2,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage3_unit6_relu2,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_28,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage3_unit6_conv2,Conv2D,"[None, 114, 114, 256]",3326976,float32,256,"[3, 3]",linear,False,"[None, 112, 112, 256]",3211264,589824
add_13,Add,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,0
stage4_unit1_bn1,BatchNormalization,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 256]",3211264,1024
stage4_unit1_relu1,Activation,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 256]",3211264,0
zero_padding2d_29,ZeroPadding2D,"[None, 112, 112, 256]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 256]",3326976,0
stage4_unit1_conv1,Conv2D,"[None, 114, 114, 256]",3326976,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,1179648
stage4_unit1_bn2,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
stage4_unit1_relu2,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
zero_padding2d_30,ZeroPadding2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 512]",1722368,0
stage4_unit1_conv2,Conv2D,"[None, 58, 58, 512]",1722368,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,2359296
stage4_unit1_sc,Conv2D,"[None, 56, 56, 512]",1605632,float32,512,"[1, 1]",linear,False,"[None, 56, 56, 512]",1605632,131072
add_14,Add,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,0
stage4_unit2_bn1,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
stage4_unit2_relu1,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
zero_padding2d_31,ZeroPadding2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 512]",1722368,0
stage4_unit2_conv1,Conv2D,"[None, 58, 58, 512]",1722368,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,2359296
stage4_unit2_bn2,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
stage4_unit2_relu2,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
zero_padding2d_32,ZeroPadding2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 512]",1722368,0
stage4_unit2_conv2,Conv2D,"[None, 58, 58, 512]",1722368,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,2359296
add_15,Add,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,0
stage4_unit3_bn1,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
stage4_unit3_relu1,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
zero_padding2d_33,ZeroPadding2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 512]",1722368,0
stage4_unit3_conv1,Conv2D,"[None, 58, 58, 512]",1722368,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,2359296
stage4_unit3_bn2,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
stage4_unit3_relu2,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
zero_padding2d_34,ZeroPadding2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 512]",1722368,0
stage4_unit3_conv2,Conv2D,"[None, 58, 58, 512]",1722368,float32,512,"[3, 3]",linear,False,"[None, 56, 56, 512]",1605632,2359296
add_16,Add,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,0
bn1,BatchNormalization,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 512]",1605632,2048
relu1,Activation,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 512]",1605632,0
pool1,GlobalAveragePooling2D,"[None, 56, 56, 512]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
fc1,Dense,"[None, 512]",512,float32,NaN,NaN,linear,True,"[None, 1000]",1000,513000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
