layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage1_unit1_relu2,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_4,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage1_unit1_conv2,Conv2D,"[None, 226, 226, 64]",3268864,float32,64,"[3, 3]",linear,False,"[None, 224, 224, 64]",3211264,36864
stage1_unit1_sc,Conv2D,"[None, 224, 224, 64]",3211264,float32,64,"[1, 1]",linear,False,"[None, 224, 224, 64]",3211264,4096
add_1,Add,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,0
stage1_unit2_bn1,BatchNormalization,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,256
stage1_unit2_relu1,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_5,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage1_unit2_conv1,Conv2D,"[None, 226, 226, 64]",3268864,float32,64,"[3, 3]",linear,False,"[None, 224, 224, 64]",3211264,36864
stage1_unit2_bn2,BatchNormalization,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,256
stage1_unit2_relu2,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_6,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage1_unit2_conv2,Conv2D,"[None, 226, 226, 64]",3268864,float32,64,"[3, 3]",linear,False,"[None, 224, 224, 64]",3211264,36864
add_2,Add,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,0
stage1_unit3_bn1,BatchNormalization,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,256
stage1_unit3_relu1,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_7,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage1_unit3_conv1,Conv2D,"[None, 226, 226, 64]",3268864,float32,64,"[3, 3]",linear,False,"[None, 224, 224, 64]",3211264,36864
stage1_unit3_bn2,BatchNormalization,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,256
stage1_unit3_relu2,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_8,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage1_unit3_conv2,Conv2D,"[None, 226, 226, 64]",3268864,float32,64,"[3, 3]",linear,False,"[None, 224, 224, 64]",3211264,36864
add_3,Add,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,0
stage2_unit1_bn1,BatchNormalization,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 64]",3211264,256
stage2_unit1_relu1,Activation,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,relu,NaN,"[None, 224, 224, 64]",3211264,0
zero_padding2d_9,ZeroPadding2D,"[None, 224, 224, 64]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 226, 226, 64]",3268864,0
stage2_unit1_conv1,Conv2D,"[None, 226, 226, 64]",3268864,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,73728
stage2_unit1_bn2,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit1_relu2,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_10,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit1_conv2,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
stage2_unit1_sc,Conv2D,"[None, 112, 112, 128]",1605632,float32,128,"[1, 1]",linear,False,"[None, 112, 112, 128]",1605632,8192
add_4,Add,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,0
stage2_unit2_bn1,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit2_relu1,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_11,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit2_conv1,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
stage2_unit2_bn2,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit2_relu2,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_12,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit2_conv2,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
add_5,Add,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,0
stage2_unit3_bn1,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit3_relu1,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_13,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit3_conv1,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
stage2_unit3_bn2,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit3_relu2,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_14,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit3_conv2,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
add_6,Add,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,0
stage2_unit4_bn1,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit4_relu1,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_15,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit4_conv1,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
stage2_unit4_bn2,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage2_unit4_relu2,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_16,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage2_unit4_conv2,Conv2D,"[None, 114, 114, 128]",1663488,float32,128,"[3, 3]",linear,False,"[None, 112, 112, 128]",1605632,147456
add_7,Add,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,0
stage3_unit1_bn1,BatchNormalization,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 128]",1605632,512
stage3_unit1_relu1,Activation,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 128]",1605632,0
zero_padding2d_17,ZeroPadding2D,"[None, 112, 112, 128]",1605632,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 128]",1663488,0
stage3_unit1_conv1,Conv2D,"[None, 114, 114, 128]",1663488,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,294912
stage3_unit1_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit1_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_18,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit1_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit1_sc,Conv2D,"[None, 56, 56, 256]",802816,float32,256,"[1, 1]",linear,False,"[None, 56, 56, 256]",802816,32768
add_8,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage3_unit2_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit2_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_19,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit2_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit2_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit2_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_20,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit2_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
add_9,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage3_unit3_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit3_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_21,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit3_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit3_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit3_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_22,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit3_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
add_10,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage3_unit4_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit4_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_23,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit4_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit4_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit4_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_24,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit4_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
add_11,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage3_unit5_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit5_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_25,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit5_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit5_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit5_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_26,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit5_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
add_12,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage3_unit6_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit6_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_27,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit6_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
stage3_unit6_bn2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage3_unit6_relu2,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_28,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage3_unit6_conv2,Conv2D,"[None, 58, 58, 256]",861184,float32,256,"[3, 3]",linear,False,"[None, 56, 56, 256]",802816,589824
add_13,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
stage4_unit1_bn1,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
stage4_unit1_relu1,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
zero_padding2d_29,ZeroPadding2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 256]",861184,0
stage4_unit1_conv1,Conv2D,"[None, 58, 58, 256]",861184,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,1179648
stage4_unit1_bn2,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
stage4_unit1_relu2,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
zero_padding2d_30,ZeroPadding2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 30, 30, 512]",460800,0
stage4_unit1_conv2,Conv2D,"[None, 30, 30, 512]",460800,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,2359296
stage4_unit1_sc,Conv2D,"[None, 28, 28, 512]",401408,float32,512,"[1, 1]",linear,False,"[None, 28, 28, 512]",401408,131072
add_14,Add,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,0
stage4_unit2_bn1,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
stage4_unit2_relu1,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
zero_padding2d_31,ZeroPadding2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 30, 30, 512]",460800,0
stage4_unit2_conv1,Conv2D,"[None, 30, 30, 512]",460800,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,2359296
stage4_unit2_bn2,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
stage4_unit2_relu2,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
zero_padding2d_32,ZeroPadding2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 30, 30, 512]",460800,0
stage4_unit2_conv2,Conv2D,"[None, 30, 30, 512]",460800,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,2359296
add_15,Add,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,0
stage4_unit3_bn1,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
stage4_unit3_relu1,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
zero_padding2d_33,ZeroPadding2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 30, 30, 512]",460800,0
stage4_unit3_conv1,Conv2D,"[None, 30, 30, 512]",460800,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,2359296
stage4_unit3_bn2,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
stage4_unit3_relu2,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
zero_padding2d_34,ZeroPadding2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 30, 30, 512]",460800,0
stage4_unit3_conv2,Conv2D,"[None, 30, 30, 512]",460800,float32,512,"[3, 3]",linear,False,"[None, 28, 28, 512]",401408,2359296
add_16,Add,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,0
bn1,BatchNormalization,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 512]",401408,2048
relu1,Activation,"[None, 28, 28, 512]",401408,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 512]",401408,0
pool1,GlobalAveragePooling2D,"[None, 28, 28, 512]",401408,float32,NaN,NaN,NaN,NaN,"[None, 512]",512,0
fc1,Dense,"[None, 512]",512,float32,NaN,NaN,linear,True,"[None, 1000]",1000,513000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
