layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
dense_0_4_conv2D,Conv2D,"[None, 300, 300, 192]",17280000,float32,48,"[3, 3]",linear,False,"[None, 300, 300, 48]",4320000,82944
concatenate_5,Concatenate,"[None, 300, 300, 48]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 336]",30240000,0
dense_0_5_bn,BatchNormalization,"[None, 300, 300, 336]",30240000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 336]",30240000,1344
activation_12,Activation,"[None, 300, 300, 336]",30240000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 336]",30240000,0
dense_0_5_bottleneck_conv2D,Conv2D,"[None, 300, 300, 336]",30240000,float32,192,"[1, 1]",linear,False,"[None, 300, 300, 192]",17280000,64512
dense_0_5_bottleneck_bn,BatchNormalization,"[None, 300, 300, 192]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 192]",17280000,768
activation_13,Activation,"[None, 300, 300, 192]",17280000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 192]",17280000,0
dense_0_5_conv2D,Conv2D,"[None, 300, 300, 192]",17280000,float32,48,"[3, 3]",linear,False,"[None, 300, 300, 48]",4320000,82944
concatenate_6,Concatenate,"[None, 300, 300, 48]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 384]",34560000,0
tr_0_bn,BatchNormalization,"[None, 300, 300, 384]",34560000,float32,NaN,NaN,NaN,NaN,"[None, 300, 300, 384]",34560000,1536
activation_14,Activation,"[None, 300, 300, 384]",34560000,float32,NaN,NaN,relu,NaN,"[None, 300, 300, 384]",34560000,0
tr_0_conv2D,Conv2D,"[None, 300, 300, 384]",34560000,float32,192,"[1, 1]",linear,False,"[None, 300, 300, 192]",17280000,73728
average_pooling2d_1,AveragePooling2D,"[None, 300, 300, 192]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_0_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_15,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_0_bottleneck_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,36864
dense_1_0_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_16,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_0_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_7,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 240]",5400000,0
dense_1_1_bn,BatchNormalization,"[None, 150, 150, 240]",5400000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 240]",5400000,960
activation_17,Activation,"[None, 150, 150, 240]",5400000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 240]",5400000,0
dense_1_1_bottleneck_conv2D,Conv2D,"[None, 150, 150, 240]",5400000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,46080
dense_1_1_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_18,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_1_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_8,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 288]",6480000,0
dense_1_2_bn,BatchNormalization,"[None, 150, 150, 288]",6480000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 288]",6480000,1152
activation_19,Activation,"[None, 150, 150, 288]",6480000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 288]",6480000,0
dense_1_2_bottleneck_conv2D,Conv2D,"[None, 150, 150, 288]",6480000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,55296
dense_1_2_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_20,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_2_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_9,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 336]",7560000,0
dense_1_3_bn,BatchNormalization,"[None, 150, 150, 336]",7560000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 336]",7560000,1344
activation_21,Activation,"[None, 150, 150, 336]",7560000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 336]",7560000,0
dense_1_3_bottleneck_conv2D,Conv2D,"[None, 150, 150, 336]",7560000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,64512
dense_1_3_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_22,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_3_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_10,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 384]",8640000,0
dense_1_4_bn,BatchNormalization,"[None, 150, 150, 384]",8640000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 384]",8640000,1536
activation_23,Activation,"[None, 150, 150, 384]",8640000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 384]",8640000,0
dense_1_4_bottleneck_conv2D,Conv2D,"[None, 150, 150, 384]",8640000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,73728
dense_1_4_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_24,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_4_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_11,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 432]",9720000,0
dense_1_5_bn,BatchNormalization,"[None, 150, 150, 432]",9720000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 432]",9720000,1728
activation_25,Activation,"[None, 150, 150, 432]",9720000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 432]",9720000,0
dense_1_5_bottleneck_conv2D,Conv2D,"[None, 150, 150, 432]",9720000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,82944
dense_1_5_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_26,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_5_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_12,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 480]",10800000,0
dense_1_6_bn,BatchNormalization,"[None, 150, 150, 480]",10800000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 480]",10800000,1920
activation_27,Activation,"[None, 150, 150, 480]",10800000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 480]",10800000,0
dense_1_6_bottleneck_conv2D,Conv2D,"[None, 150, 150, 480]",10800000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,92160
dense_1_6_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_28,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_6_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_13,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 528]",11880000,0
dense_1_7_bn,BatchNormalization,"[None, 150, 150, 528]",11880000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 528]",11880000,2112
activation_29,Activation,"[None, 150, 150, 528]",11880000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 528]",11880000,0
dense_1_7_bottleneck_conv2D,Conv2D,"[None, 150, 150, 528]",11880000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,101376
dense_1_7_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_30,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_7_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_14,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 576]",12960000,0
dense_1_8_bn,BatchNormalization,"[None, 150, 150, 576]",12960000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 576]",12960000,2304
activation_31,Activation,"[None, 150, 150, 576]",12960000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 576]",12960000,0
dense_1_8_bottleneck_conv2D,Conv2D,"[None, 150, 150, 576]",12960000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,110592
dense_1_8_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_32,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_8_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_15,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 624]",14040000,0
dense_1_9_bn,BatchNormalization,"[None, 150, 150, 624]",14040000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 624]",14040000,2496
activation_33,Activation,"[None, 150, 150, 624]",14040000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 624]",14040000,0
dense_1_9_bottleneck_conv2D,Conv2D,"[None, 150, 150, 624]",14040000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,119808
dense_1_9_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_34,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_9_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_16,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 672]",15120000,0
dense_1_10_bn,BatchNormalization,"[None, 150, 150, 672]",15120000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 672]",15120000,2688
activation_35,Activation,"[None, 150, 150, 672]",15120000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 672]",15120000,0
dense_1_10_bottleneck_conv2D,Conv2D,"[None, 150, 150, 672]",15120000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,129024
dense_1_10_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_36,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_10_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_17,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 720]",16200000,0
dense_1_11_bn,BatchNormalization,"[None, 150, 150, 720]",16200000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 720]",16200000,2880
activation_37,Activation,"[None, 150, 150, 720]",16200000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 720]",16200000,0
dense_1_11_bottleneck_conv2D,Conv2D,"[None, 150, 150, 720]",16200000,float32,192,"[1, 1]",linear,False,"[None, 150, 150, 192]",4320000,138240
dense_1_11_bottleneck_bn,BatchNormalization,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 192]",4320000,768
activation_38,Activation,"[None, 150, 150, 192]",4320000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 192]",4320000,0
dense_1_11_conv2D,Conv2D,"[None, 150, 150, 192]",4320000,float32,48,"[3, 3]",linear,False,"[None, 150, 150, 48]",1080000,82944
concatenate_18,Concatenate,"[None, 150, 150, 48]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 768]",17280000,0
tr_1_bn,BatchNormalization,"[None, 150, 150, 768]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 768]",17280000,3072
activation_39,Activation,"[None, 150, 150, 768]",17280000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 768]",17280000,0
tr_1_conv2D,Conv2D,"[None, 150, 150, 768]",17280000,float32,384,"[1, 1]",linear,False,"[None, 150, 150, 384]",8640000,294912
average_pooling2d_2,AveragePooling2D,"[None, 150, 150, 384]",8640000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 384]",2160000,0
dense_2_0_bn,BatchNormalization,"[None, 75, 75, 384]",2160000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 384]",2160000,1536
activation_40,Activation,"[None, 75, 75, 384]",2160000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 384]",2160000,0
dense_2_0_bottleneck_conv2D,Conv2D,"[None, 75, 75, 384]",2160000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,73728
dense_2_0_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_41,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_0_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_19,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 432]",2430000,0
dense_2_1_bn,BatchNormalization,"[None, 75, 75, 432]",2430000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 432]",2430000,1728
activation_42,Activation,"[None, 75, 75, 432]",2430000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 432]",2430000,0
dense_2_1_bottleneck_conv2D,Conv2D,"[None, 75, 75, 432]",2430000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,82944
dense_2_1_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_43,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_1_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_20,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 480]",2700000,0
dense_2_2_bn,BatchNormalization,"[None, 75, 75, 480]",2700000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 480]",2700000,1920
activation_44,Activation,"[None, 75, 75, 480]",2700000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 480]",2700000,0
dense_2_2_bottleneck_conv2D,Conv2D,"[None, 75, 75, 480]",2700000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,92160
dense_2_2_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_45,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_2_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_21,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 528]",2970000,0
dense_2_3_bn,BatchNormalization,"[None, 75, 75, 528]",2970000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 528]",2970000,2112
activation_46,Activation,"[None, 75, 75, 528]",2970000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 528]",2970000,0
dense_2_3_bottleneck_conv2D,Conv2D,"[None, 75, 75, 528]",2970000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,101376
dense_2_3_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_47,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_3_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_22,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 576]",3240000,0
dense_2_4_bn,BatchNormalization,"[None, 75, 75, 576]",3240000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 576]",3240000,2304
activation_48,Activation,"[None, 75, 75, 576]",3240000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 576]",3240000,0
dense_2_4_bottleneck_conv2D,Conv2D,"[None, 75, 75, 576]",3240000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,110592
dense_2_4_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_49,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_4_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_23,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 624]",3510000,0
dense_2_5_bn,BatchNormalization,"[None, 75, 75, 624]",3510000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 624]",3510000,2496
activation_50,Activation,"[None, 75, 75, 624]",3510000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 624]",3510000,0
dense_2_5_bottleneck_conv2D,Conv2D,"[None, 75, 75, 624]",3510000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,119808
dense_2_5_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_51,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_5_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_24,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 672]",3780000,0
dense_2_6_bn,BatchNormalization,"[None, 75, 75, 672]",3780000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 672]",3780000,2688
activation_52,Activation,"[None, 75, 75, 672]",3780000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 672]",3780000,0
dense_2_6_bottleneck_conv2D,Conv2D,"[None, 75, 75, 672]",3780000,float32,192,"[1, 1]",linear,False,"[None, 75, 75, 192]",1080000,129024
dense_2_6_bottleneck_bn,BatchNormalization,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 192]",1080000,768
activation_53,Activation,"[None, 75, 75, 192]",1080000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 192]",1080000,0
dense_2_6_conv2D,Conv2D,"[None, 75, 75, 192]",1080000,float32,48,"[3, 3]",linear,False,"[None, 75, 75, 48]",270000,82944
concatenate_25,Concatenate,"[None, 75, 75, 48]",270000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 720]",4050000,0
dense_2_7_bn,BatchNormalization,"[None, 75, 75, 720]",4050000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 720]",4050000,2880
activation_54,Activation,"[None, 75, 75, 720]",4050000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 720]",4050000,0
