layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 128, 128, 3]",49152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 3]",49152,0
stem_conv,Conv2D,"[None, 128, 128, 3]",1,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,864
stem_bn,BatchNormalization,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 32]",131072,128
stem_activation,Activation,"[None, 64, 64, 32]",131072,float32,NaN,NaN,swish,NaN,"[None, 64, 64, 32]",131072,0
block1a_dwconv,DepthwiseConv2D,"[None, 64, 64, 32]",131072,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,288
block1a_bn,BatchNormalization,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 32]",131072,128
block1a_activation,Activation,"[None, 64, 64, 32]",131072,float32,NaN,NaN,swish,NaN,"[None, 64, 64, 32]",131072,0
block1a_se_squeeze,GlobalAveragePooling2D,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32]",32,0
block1a_se_reshape,Reshape,"[None, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 32]",32,0
block1a_se_reduce,Conv2D,"[None, 1, 1, 32]",32,float32,8,"[1, 1]",swish,True,"[None, 1, 1, 8]",8,264
block1a_se_expand,Conv2D,"[None, 1, 1, 8]",8,float32,32,"[1, 1]",sigmoid,True,"[None, 1, 1, 32]",32,288
block1a_se_excite,Multiply,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 32]",131072,0
block1a_project_conv,Conv2D,"[None, 64, 64, 32]",131072,float32,16,"[1, 1]",linear,False,"[None, 64, 64, 16]",65536,512
block1a_project_bn,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
block2a_expand_conv,Conv2D,"[None, 64, 64, 16]",65536,float32,96,"[1, 1]",linear,False,"[None, 64, 64, 96]",393216,1536
block2a_expand_bn,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block2a_expand_activation,Activation,"[None, 64, 64, 96]",393216,float32,NaN,NaN,swish,NaN,"[None, 64, 64, 96]",393216,0
block2a_dwconv,DepthwiseConv2D,"[None, 64, 64, 96]",393216,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 96]",98304,864
block2a_bn,BatchNormalization,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,384
block2a_activation,Activation,"[None, 32, 32, 96]",98304,float32,NaN,NaN,swish,NaN,"[None, 32, 32, 96]",98304,0
block2a_se_squeeze,GlobalAveragePooling2D,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 96]",96,0
