MobileNet0.25-v1,"(448, 448, 3)",1170,448,602112,93,17872939,475544
MobileNet0.25-v1,"(1792, 1792, 3)",2236,1792,9633792,93,285530539,475544
MobileNet0.5-v1,"(299, 299, 3)",1266,299,268203,93,14979411,1342536
MobileNet0.5-v1,"(1792, 1792, 3)",2314,1792,9633792,93,551779739,1342536
MobileNet0.75-v1,"(299, 299, 3)",1612,299,268203,93,22198515,2601976
MobileNet0.75-v1,"(1600, 1600, 3)",2305,1600,7680000,93,652162827,2601976
MobileNet1.0-v1,"(224, 224, 3)",1474,224,150528,93,17000123,4253864
MobileNet1.0-v1,"(1200, 1200, 3)",1810,1200,4320000,93,485920923,4253864
MobileNet0.35-v2,"(256, 256, 3)",1620,256,196608,157,12570731,1691208
MobileNet0.35-v2,"(1600, 1600, 3)",2499,1600,7680000,157,489884267,1691208
MobileNet0.5-v2,"(224, 224, 3)",1355,224,150528,157,12104859,1987224
MobileNet0.5-v2,"(1600, 1600, 3)",2412.5,1600,7680000,157,615862011,1987224
MobileNet0.75-v2,"(224, 224, 3)",1304,224,150528,157,19446635,2663064
MobileNet0.75-v2,"(1024, 1024, 3)",1598,1024,3145728,157,405367835,2663064
MobileNet1.3-v2,"(224, 224, 3)",1782,224,150528,157,29585003,5431048
MobileNet1.3-v2,"(1200, 1200, 3)",2227,1200,4320000,157,848181579,5431048
MobileNet1.4-v2,"(299, 299, 3)",1815,299,268203,157,57234486,6156712
MobileNet1.4-v2,"(1200, 1200, 3)",2179,1200,4320000,157,900210659,6156712
MobileNet-small0.75-v3,"(224, 224, 3)",1581.5,224,150528,146,5074832,4221362
MobileNet-small0.75-v3,"(1792, 1792, 3)",2522,1792,9633792,146,323850800,4221362
MobileNet-small1.0-v3,"(224, 224, 3)",1589,224,150528,152,5200272,4320632
MobileNet-small1.0-v3,"(1792, 1792, 3)",2412,1792,9633792,152,331878960,4320632
MobileNet-small1.5-v3,"(240, 240, 3)",1601,240,172800,146,6163408,4519172
MobileNet-small1.5-v3,"(1792, 1792, 3)",3628,1792,9633792,146,337699376,4519172
MobileNet-large1.0-v3,"(224, 224, 3)",2136,224,150528,183,14420080,10037304
MobileNet-large1.0-v3,"(1792, 1792, 3)",2934,1792,9633792,183,921454768,10037304
ResNet-20,"(112, 112, 3)",1210,112,37632,72,8167306,279562
ResNet-20,"(1600, 1600, 3)",2359.5,1600,7680000,72,1666880010,1873802
ResNet-32,"(112, 112, 3)",1230.5,112,37632,114,13084554,475338
ResNet-32,"(1600, 1600, 3)",2304,1600,7680000,114,2670400010,2069578
ResNet-44,"(64, 64, 3)",1226,64,12288,156,5878282,667914
ResNet-44,"(1600, 1600, 3)",2372.5,1600,7680000,156,3673920010,2265354
ResNet-56,"(56, 56, 3)",1233,56,9408,198,5729610,861770
ResNet-56,"(1600, 1600, 3)",2302.5,1600,7680000,198,4677440010,2461130
ResNet-110,"(56, 56, 3)",1270,56,9408,387,11261514,1742762
ResNet-110,"(1600, 1600, 3)",2460.5,1600,7680000,387,9193280010,3342122
ResNet-164,"(32, 32, 3)",1331,32,3072,576,5483658,2623754
ResNet-164,"(1600, 1600, 3)",2389,1600,7680000,576,13709120010,4223114
ResNet-200,"(32, 32, 3)",1389,32,3072,702,6687882,3211082
ResNet-200,"(1600, 1600, 3)",2470,1600,7680000,702,16719680010,4810442
ResNet-20V2,"(75, 75, 3)",1524,75,16875,70,8767653,581770
ResNet-20V2,"(1024, 1024, 3)",1923.5,1024,3145728,70,1614282762,3192970
ResNet-38V2,"(64, 64, 3)",1256,64,12288,130,11941898,1131594
ResNet-38V2,"(1024, 1024, 3)",1957,1024,3145728,130,3057123338,3742794
ResNet-56V2,"(56, 56, 3)",1283,56,9408,190,13457098,1673738
ResNet-56V2,"(1024, 1024, 3)",2002.5,1024,3145728,190,4499963914,4292618
ResNet-110V2,"(32, 32, 3)",1379,32,3072,370,8621578,3323210
ResNet-110V2,"(1024, 1024, 3)",2163,1024,3145728,370,8828485642,5942090
ResNet-164V2,"(32, 32, 3)",1519,32,3072,550,12848650,4972682
