layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 75, 75, 3]",16875,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 3]",16875,0
conv1,Conv2D,"[None, 75, 75, 3]",1,float32,12,"[3, 3]",relu,False,"[None, 38, 38, 12]",17328,324
maxpool1,MaxPooling2D,"[None, 38, 38, 12]",17328,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 12]",4332,0
stage2/block1/1x1conv_1,Conv2D,"[None, 19, 19, 12]",4332,float32,58,"[1, 1]",linear,True,"[None, 19, 19, 58]",20938,754
stage2/block1/bn_1x1conv_1,BatchNormalization,"[None, 19, 19, 58]",20938,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 58]",20938,232
stage2/block1/relu_1x1conv_1,Activation,"[None, 19, 19, 58]",20938,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 58]",20938,0
stage2/block1/3x3dwconv,DepthwiseConv2D,"[None, 19, 19, 58]",20938,float32,NaN,"[3, 3]",linear,True,"[None, 10, 10, 58]",5800,580
stage2/block1/3x3dwconv_2,DepthwiseConv2D,"[None, 10, 10, 58]",5800,float32,NaN,"[3, 3]",linear,True,"[None, 10, 10, 12]",1200,120
stage2/block1/bn_3x3dwconv,BatchNormalization,"[None, 10, 10, 12]",1200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 58]",5800,232
stage2/block1/bn_3x3dwconv_2,BatchNormalization,"[None, 10, 10, 58]",5800,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 12]",1200,48
stage2/block1/1x1conv_2,Conv2D,"[None, 10, 10, 12]",1200,float32,58,"[1, 1]",linear,True,"[None, 10, 10, 58]",5800,3422
stage2/block1/1x1_conv_3,Conv2D,"[None, 10, 10, 58]",5800,float32,58,"[1, 1]",linear,True,"[None, 10, 10, 58]",5800,754
