layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage2/block1/concat,Concatenate,"[None, 10, 10, 12]",1200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block1/relu_out,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block2/1x1_gconv_1,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block2/bn_gconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block2/relu_gconv_1,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block2/channel_shuffle,Lambda,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 72]",7200,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 72]",7200,648
stage2/block2/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block2/1x1_gconv_2,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block2/bn_gconv_2,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block2/add,Add,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block2/relu_out,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block3/1x1_gconv_1,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block3/bn_gconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block3/relu_gconv_1,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block3/channel_shuffle,Lambda,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 72]",7200,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 72]",7200,648
stage2/block3/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block3/1x1_gconv_2,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block3/bn_gconv_2,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block3/add,Add,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block3/relu_out,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block4/1x1_gconv_1,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block4/bn_gconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block4/relu_gconv_1,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage2/block4/channel_shuffle,Lambda,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 72]",7200,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 72]",7200,648
stage2/block4/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block4/1x1_gconv_2,Conv2D,"[None, 10, 10, 72]",7200,float32,72,"[1, 1]",linear,False,"[None, 10, 10, 72]",7200,5184
stage2/block4/bn_gconv_2,BatchNormalization,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,288
stage2/block4/add,Add,"[None, 10, 10, 72]",7200,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 72]",7200,0
stage2/block4/relu_out,Activation,"[None, 10, 10, 72]",7200,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 72]",7200,0
stage3/block1/1x1_gconv_1,Conv2D,"[None, 10, 10, 72]",7200,float32,144,"[1, 1]",linear,False,"[None, 10, 10, 144]",14400,10368
stage3/block1/bn_gconv_1,BatchNormalization,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,576
stage3/block1/relu_gconv_1,Activation,"[None, 10, 10, 144]",14400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 144]",14400,0
stage3/block1/channel_shuffle,Lambda,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,0
stage3/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 144]",14400,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block1/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block1/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,72,"[1, 1]",linear,False,"[None, 5, 5, 72]",1800,10368
stage3/block1/bn_gconv_2,BatchNormalization,"[None, 5, 5, 72]",1800,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 72]",1800,288
stage3/block1/avg_pool,AveragePooling2D,"[None, 5, 5, 72]",1800,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 72]",1800,0
stage3/block1/concat,Concatenate,"[None, 5, 5, 72]",1800,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block1/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block2/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block2/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block2/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block2/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block2/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block2/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block2/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block2/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block2/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block3/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block3/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block3/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block3/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block3/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block3/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block3/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block3/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block3/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block4/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block4/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block4/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block4/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block4/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block4/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block4/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block4/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block4/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block5/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block5/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block5/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block5/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block5/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block5/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block5/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block5/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block5/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block5/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block6/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block6/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block6/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block6/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block6/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block6/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block6/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block6/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block6/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block6/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block7/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block7/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block7/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block7/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block7/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block7/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block7/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block7/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block7/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block7/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block8/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block8/bn_gconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block8/relu_gconv_1,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage3/block8/channel_shuffle,Lambda,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block8/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 144]",3600,float32,NaN,"[3, 3]",linear,False,"[None, 5, 5, 144]",3600,1296
stage3/block8/bn_dwconv_1,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block8/1x1_gconv_2,Conv2D,"[None, 5, 5, 144]",3600,float32,144,"[1, 1]",linear,False,"[None, 5, 5, 144]",3600,20736
stage3/block8/bn_gconv_2,BatchNormalization,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,576
stage3/block8/add,Add,"[None, 5, 5, 144]",3600,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 144]",3600,0
stage3/block8/relu_out,Activation,"[None, 5, 5, 144]",3600,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 144]",3600,0
stage4/block1/1x1_gconv_1,Conv2D,"[None, 5, 5, 144]",3600,float32,288,"[1, 1]",linear,False,"[None, 5, 5, 288]",7200,41472
stage4/block1/bn_gconv_1,BatchNormalization,"[None, 5, 5, 288]",7200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 288]",7200,1152
stage4/block1/relu_gconv_1,Activation,"[None, 5, 5, 288]",7200,float32,NaN,NaN,relu,NaN,"[None, 5, 5, 288]",7200,0
stage4/block1/channel_shuffle,Lambda,"[None, 5, 5, 288]",7200,float32,NaN,NaN,NaN,NaN,"[None, 5, 5, 288]",7200,0
stage4/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 5, 5, 288]",7200,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 288]",2592,2592
stage4/block1/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block1/1x1_gconv_2,Conv2D,"[None, 3, 3, 288]",2592,float32,144,"[1, 1]",linear,False,"[None, 3, 3, 144]",1296,41472
stage4/block1/bn_gconv_2,BatchNormalization,"[None, 3, 3, 144]",1296,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 144]",1296,576
stage4/block1/avg_pool,AveragePooling2D,"[None, 3, 3, 144]",1296,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 144]",1296,0
stage4/block1/concat,Concatenate,"[None, 3, 3, 144]",1296,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block1/relu_out,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block2/1x1_gconv_1,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block2/bn_gconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block2/relu_gconv_1,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block2/channel_shuffle,Lambda,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 3, 3, 288]",2592,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 288]",2592,2592
stage4/block2/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block2/1x1_gconv_2,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block2/bn_gconv_2,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block2/add,Add,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block2/relu_out,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block3/1x1_gconv_1,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block3/bn_gconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block3/relu_gconv_1,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block3/channel_shuffle,Lambda,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 3, 3, 288]",2592,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 288]",2592,2592
stage4/block3/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block3/1x1_gconv_2,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block3/bn_gconv_2,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block3/add,Add,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block3/relu_out,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block4/1x1_gconv_1,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block4/bn_gconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block4/relu_gconv_1,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
stage4/block4/channel_shuffle,Lambda,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 3, 3, 288]",2592,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 288]",2592,2592
stage4/block4/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block4/1x1_gconv_2,Conv2D,"[None, 3, 3, 288]",2592,float32,288,"[1, 1]",linear,False,"[None, 3, 3, 288]",2592,82944
stage4/block4/bn_gconv_2,BatchNormalization,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,1152
stage4/block4/add,Add,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 288]",2592,0
stage4/block4/relu_out,Activation,"[None, 3, 3, 288]",2592,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 288]",2592,0
global_pool,GlobalMaxPooling2D,"[None, 3, 3, 288]",2592,float32,NaN,NaN,NaN,NaN,"[None, 288]",288,0
fc,Dense,"[None, 288]",288,float32,NaN,NaN,linear,True,"[None, 1000]",1000,289000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
