layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 64, 64, 3]",12288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 3]",12288,0
Conv1_pad,ZeroPadding2D,"[None, 64, 64, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 65, 65, 3]",12675,0
Conv1,Conv2D,"[None, 65, 65, 3]",12675,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,864
bn_Conv1,BatchNormalization,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 32]",32768,128
Conv1_relu,ReLU,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 32]",32768,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 32, 32, 32]",32768,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,288
expanded_conv_depthwise_BN,BatchNormalization,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 32]",32768,128
expanded_conv_depthwise_relu,ReLU,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 32]",32768,0
expanded_conv_project,Conv2D,"[None, 32, 32, 32]",32768,float32,16,"[1, 1]",linear,False,"[None, 32, 32, 16]",16384,512
expanded_conv_project_BN,BatchNormalization,"[None, 32, 32, 16]",16384,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 16]",16384,64
block_1_expand,Conv2D,"[None, 32, 32, 16]",16384,float32,96,"[1, 1]",linear,False,"[None, 32, 32, 96]",98304,1536
block_1_expand_BN,BatchNormalization,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,384
block_1_expand_relu,ReLU,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,0
block_1_pad,ZeroPadding2D,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 33, 33, 96]",104544,0
block_1_depthwise,DepthwiseConv2D,"[None, 33, 33, 96]",104544,float32,NaN,"[3, 3]",linear,False,"[None, 16, 16, 96]",24576,864
block_1_depthwise_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
block_1_depthwise_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_1_project,Conv2D,"[None, 16, 16, 96]",24576,float32,24,"[1, 1]",linear,False,"[None, 16, 16, 24]",6144,2304
block_1_project_BN,BatchNormalization,"[None, 16, 16, 24]",6144,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 24]",6144,96
block_2_expand,Conv2D,"[None, 16, 16, 24]",6144,float32,144,"[1, 1]",linear,False,"[None, 16, 16, 144]",36864,3456
block_2_expand_BN,BatchNormalization,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,576
block_2_expand_relu,ReLU,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,0
block_2_depthwise,DepthwiseConv2D,"[None, 16, 16, 144]",36864,float32,NaN,"[3, 3]",linear,False,"[None, 16, 16, 144]",36864,1296
block_2_depthwise_BN,BatchNormalization,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,576
block_2_depthwise_relu,ReLU,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,0
block_2_project,Conv2D,"[None, 16, 16, 144]",36864,float32,24,"[1, 1]",linear,False,"[None, 16, 16, 24]",6144,3456
block_2_project_BN,BatchNormalization,"[None, 16, 16, 24]",6144,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 24]",6144,96
block_2_add,Add,"[None, 16, 16, 24]",6144,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 24]",6144,0
block_3_expand,Conv2D,"[None, 16, 16, 24]",6144,float32,144,"[1, 1]",linear,False,"[None, 16, 16, 144]",36864,3456
block_3_expand_BN,BatchNormalization,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,576
block_3_expand_relu,ReLU,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 144]",36864,0
block_3_pad,ZeroPadding2D,"[None, 16, 16, 144]",36864,float32,NaN,NaN,NaN,NaN,"[None, 17, 17, 144]",41616,0
block_3_depthwise,DepthwiseConv2D,"[None, 17, 17, 144]",41616,float32,NaN,"[3, 3]",linear,False,"[None, 8, 8, 144]",9216,1296
block_3_depthwise_BN,BatchNormalization,"[None, 8, 8, 144]",9216,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 144]",9216,576
block_3_depthwise_relu,ReLU,"[None, 8, 8, 144]",9216,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 144]",9216,0
