layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 150, 150, 3]",67500,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 3]",67500,0
Conv1_pad,ZeroPadding2D,"[None, 150, 150, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 151, 151, 3]",68403,0
Conv1,Conv2D,"[None, 151, 151, 3]",68403,float32,32,"[3, 3]",linear,False,"[None, 75, 75, 32]",180000,864
bn_Conv1,BatchNormalization,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,128
Conv1_relu,ReLU,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 75, 75, 32]",180000,float32,NaN,"[3, 3]",linear,False,"[None, 75, 75, 32]",180000,288
expanded_conv_depthwise_BN,BatchNormalization,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,128
expanded_conv_depthwise_relu,ReLU,"[None, 75, 75, 32]",180000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 32]",180000,0
expanded_conv_project,Conv2D,"[None, 75, 75, 32]",180000,float32,16,"[1, 1]",linear,False,"[None, 75, 75, 16]",90000,512
expanded_conv_project_BN,BatchNormalization,"[None, 75, 75, 16]",90000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 16]",90000,64
block_1_expand,Conv2D,"[None, 75, 75, 16]",90000,float32,96,"[1, 1]",linear,False,"[None, 75, 75, 96]",540000,1536
block_1_expand_BN,BatchNormalization,"[None, 75, 75, 96]",540000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 96]",540000,384
block_1_expand_relu,ReLU,"[None, 75, 75, 96]",540000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 96]",540000,0
block_1_pad,ZeroPadding2D,"[None, 75, 75, 96]",540000,float32,NaN,NaN,NaN,NaN,"[None, 77, 77, 96]",569184,0
block_1_depthwise,DepthwiseConv2D,"[None, 77, 77, 96]",569184,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 96]",138624,864
