layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 75, 75, 3]",16875,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 3]",16875,0
conv1,Conv2D,"[None, 75, 75, 3]",1,float32,24,"[3, 3]",relu,False,"[None, 38, 38, 24]",34656,648
maxpool1,MaxPooling2D,"[None, 38, 38, 24]",34656,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 24]",8664,0
stage2/block1/1x1_gconv_1,Conv2D,"[None, 19, 19, 24]",8664,float32,144,"[1, 1]",linear,False,"[None, 19, 19, 144]",51984,3456
stage2/block1/bn_gconv_1,BatchNormalization,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,576
stage2/block1/relu_gconv_1,Activation,"[None, 19, 19, 144]",51984,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 144]",51984,0
stage2/block1/channel_shuffle,Lambda,"[None, 19, 19, 144]",51984,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 144]",51984,0
stage2/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 19, 19, 144]",51984,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 144]",14400,1296
stage2/block1/bn_dwconv_1,BatchNormalization,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,576
stage2/block1/1x1_gconv_2,Conv2D,"[None, 10, 10, 144]",14400,float32,120,"[1, 1]",linear,False,"[None, 10, 10, 120]",12000,17280
stage2/block1/bn_gconv_2,BatchNormalization,"[None, 10, 10, 120]",12000,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 120]",12000,480
stage2/block1/avg_pool,AveragePooling2D,"[None, 10, 10, 120]",12000,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 24]",2400,0
stage2/block1/concat,Concatenate,"[None, 10, 10, 24]",2400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,0
stage2/block1/relu_out,Activation,"[None, 10, 10, 144]",14400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 144]",14400,0
stage2/block2/1x1_gconv_1,Conv2D,"[None, 10, 10, 144]",14400,float32,144,"[1, 1]",linear,False,"[None, 10, 10, 144]",14400,20736
stage2/block2/bn_gconv_1,BatchNormalization,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,576
stage2/block2/relu_gconv_1,Activation,"[None, 10, 10, 144]",14400,float32,NaN,NaN,relu,NaN,"[None, 10, 10, 144]",14400,0
stage2/block2/channel_shuffle,Lambda,"[None, 10, 10, 144]",14400,float32,NaN,NaN,NaN,NaN,"[None, 10, 10, 144]",14400,0
stage2/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 10, 10, 144]",14400,float32,NaN,"[3, 3]",linear,False,"[None, 10, 10, 144]",14400,1296
