layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage3/block1/relu_gconv_1,Activation,"[None, 4, 4, 288]",4608,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 288]",4608,0
stage3/block1/channel_shuffle,Lambda,"[None, 4, 4, 288]",4608,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 288]",4608,0
stage3/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 4, 4, 288]",4608,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block1/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block1/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,144,"[1, 1]",linear,False,"[None, 2, 2, 144]",576,41472
stage3/block1/bn_gconv_2,BatchNormalization,"[None, 2, 2, 144]",576,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 144]",576,576
stage3/block1/avg_pool,AveragePooling2D,"[None, 2, 2, 144]",576,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 144]",576,0
stage3/block1/concat,Concatenate,"[None, 2, 2, 144]",576,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block1/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block2/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block2/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block2/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block2/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block2/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block2/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block2/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block2/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block2/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block3/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block3/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block3/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block3/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block3/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block3/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block3/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block3/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block3/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block4/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block4/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block4/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block4/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block4/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block4/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block4/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block4/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block4/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block5/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block5/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block5/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block5/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block5/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block5/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block5/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block5/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block5/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block5/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block6/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block6/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block6/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block6/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block6/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block6/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block6/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block6/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block6/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block6/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block7/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block7/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block7/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block7/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block7/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block7/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block7/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block7/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block7/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block7/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block8/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block8/bn_gconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block8/relu_gconv_1,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage3/block8/channel_shuffle,Lambda,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block8/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 288]",1152,float32,NaN,"[3, 3]",linear,False,"[None, 2, 2, 288]",1152,2592
stage3/block8/bn_dwconv_1,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block8/1x1_gconv_2,Conv2D,"[None, 2, 2, 288]",1152,float32,288,"[1, 1]",linear,False,"[None, 2, 2, 288]",1152,82944
stage3/block8/bn_gconv_2,BatchNormalization,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,1152
stage3/block8/add,Add,"[None, 2, 2, 288]",1152,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 288]",1152,0
stage3/block8/relu_out,Activation,"[None, 2, 2, 288]",1152,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 288]",1152,0
stage4/block1/1x1_gconv_1,Conv2D,"[None, 2, 2, 288]",1152,float32,576,"[1, 1]",linear,False,"[None, 2, 2, 576]",2304,165888
stage4/block1/bn_gconv_1,BatchNormalization,"[None, 2, 2, 576]",2304,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 576]",2304,2304
stage4/block1/relu_gconv_1,Activation,"[None, 2, 2, 576]",2304,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 576]",2304,0
stage4/block1/channel_shuffle,Lambda,"[None, 2, 2, 576]",2304,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 576]",2304,0
stage4/block1/1x1_dwconv_1,DepthwiseConv2D,"[None, 2, 2, 576]",2304,float32,NaN,"[3, 3]",linear,False,"[None, 1, 1, 576]",576,5184
stage4/block1/bn_dwconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block1/1x1_gconv_2,Conv2D,"[None, 1, 1, 576]",576,float32,288,"[1, 1]",linear,False,"[None, 1, 1, 288]",288,165888
stage4/block1/bn_gconv_2,BatchNormalization,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,1152
stage4/block1/avg_pool,AveragePooling2D,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 288]",288,0
stage4/block1/concat,Concatenate,"[None, 1, 1, 288]",288,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block1/relu_out,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block2/1x1_gconv_1,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block2/bn_gconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block2/relu_gconv_1,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block2/channel_shuffle,Lambda,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block2/1x1_dwconv_1,DepthwiseConv2D,"[None, 1, 1, 576]",576,float32,NaN,"[3, 3]",linear,False,"[None, 1, 1, 576]",576,5184
stage4/block2/bn_dwconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block2/1x1_gconv_2,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block2/bn_gconv_2,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block2/add,Add,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block2/relu_out,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block3/1x1_gconv_1,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block3/bn_gconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block3/relu_gconv_1,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block3/channel_shuffle,Lambda,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 1, 1, 576]",576,float32,NaN,"[3, 3]",linear,False,"[None, 1, 1, 576]",576,5184
stage4/block3/bn_dwconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block3/1x1_gconv_2,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block3/bn_gconv_2,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block3/add,Add,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block3/relu_out,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block4/1x1_gconv_1,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block4/bn_gconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block4/relu_gconv_1,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
stage4/block4/channel_shuffle,Lambda,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 1, 1, 576]",576,float32,NaN,"[3, 3]",linear,False,"[None, 1, 1, 576]",576,5184
stage4/block4/bn_dwconv_1,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block4/1x1_gconv_2,Conv2D,"[None, 1, 1, 576]",576,float32,576,"[1, 1]",linear,False,"[None, 1, 1, 576]",576,331776
stage4/block4/bn_gconv_2,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
stage4/block4/add,Add,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
stage4/block4/relu_out,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
global_pool,GlobalMaxPooling2D,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 576]",576,0
fc,Dense,"[None, 576]",576,float32,NaN,NaN,linear,True,"[None, 1000]",1000,577000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
