layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 224, 224, 3]",150528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 3]",150528,0
bn_data,BatchNormalization,"[None, 224, 224, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 3]",150528,9
zero_padding2d_1,ZeroPadding2D,"[None, 224, 224, 3]",150528,float32,NaN,NaN,NaN,NaN,"[None, 230, 230, 3]",158700,0
conv0,Conv2D,"[None, 230, 230, 3]",158700,float32,64,"[7, 7]",linear,False,"[None, 112, 112, 64]",802816,9408
bn0,BatchNormalization,"[None, 112, 112, 64]",802816,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 64]",802816,256
relu0,Activation,"[None, 112, 112, 64]",802816,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 64]",802816,0
zero_padding2d_2,ZeroPadding2D,"[None, 112, 112, 64]",802816,float32,NaN,NaN,NaN,NaN,"[None, 114, 114, 64]",831744,0
pooling0,MaxPooling2D,"[None, 114, 114, 64]",831744,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,0
stage1_unit1_bn1,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit1_relu1,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_3,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit1_conv1,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
stage1_unit1_bn2,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit1_relu2,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_4,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit1_conv2,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
stage1_unit1_sc,Conv2D,"[None, 56, 56, 64]",200704,float32,64,"[1, 1]",linear,False,"[None, 56, 56, 64]",200704,4096
add_1,Add,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,0
stage1_unit2_bn1,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit2_relu1,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_5,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit2_conv1,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
stage1_unit2_bn2,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit2_relu2,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_6,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit2_conv2,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
add_2,Add,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,0
stage1_unit3_bn1,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit3_relu1,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_7,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit3_conv1,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
stage1_unit3_bn2,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
stage1_unit3_relu2,Activation,"[None, 56, 56, 64]",200704,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 64]",200704,0
zero_padding2d_8,ZeroPadding2D,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 58, 58, 64]",215296,0
stage1_unit3_conv2,Conv2D,"[None, 58, 58, 64]",215296,float32,64,"[3, 3]",linear,False,"[None, 56, 56, 64]",200704,36864
add_3,Add,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,0
stage2_unit1_bn1,BatchNormalization,"[None, 56, 56, 64]",200704,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 64]",200704,256
