layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 512, 512, 3]",786432,float32,NaN,NaN,NaN,NaN,"[None, 512, 512, 3]",786432,0
Conv1_pad,ZeroPadding2D,"[None, 512, 512, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 513, 513, 3]",789507,0
Conv1,Conv2D,"[None, 513, 513, 3]",789507,float32,16,"[3, 3]",linear,False,"[None, 256, 256, 16]",1048576,432
bn_Conv1,BatchNormalization,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,64
Conv1_relu,ReLU,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 256, 256, 16]",1048576,float32,NaN,"[3, 3]",linear,False,"[None, 256, 256, 16]",1048576,144
expanded_conv_depthwise_BN,BatchNormalization,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,64
expanded_conv_depthwise_relu,ReLU,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,0
expanded_conv_project,Conv2D,"[None, 256, 256, 16]",1048576,float32,8,"[1, 1]",linear,False,"[None, 256, 256, 8]",524288,128
expanded_conv_project_BN,BatchNormalization,"[None, 256, 256, 8]",524288,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 8]",524288,32
block_1_expand,Conv2D,"[None, 256, 256, 8]",524288,float32,48,"[1, 1]",linear,False,"[None, 256, 256, 48]",3145728,384
block_1_expand_BN,BatchNormalization,"[None, 256, 256, 48]",3145728,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 48]",3145728,192
block_1_expand_relu,ReLU,"[None, 256, 256, 48]",3145728,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 48]",3145728,0
block_1_pad,ZeroPadding2D,"[None, 256, 256, 48]",3145728,float32,NaN,NaN,NaN,NaN,"[None, 257, 257, 48]",3170352,0
block_1_depthwise,DepthwiseConv2D,"[None, 257, 257, 48]",3170352,float32,NaN,"[3, 3]",linear,False,"[None, 128, 128, 48]",786432,432
block_1_depthwise_BN,BatchNormalization,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,192
block_1_depthwise_relu,ReLU,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,0
block_1_project,Conv2D,"[None, 128, 128, 48]",786432,float32,8,"[1, 1]",linear,False,"[None, 128, 128, 8]",131072,384
block_1_project_BN,BatchNormalization,"[None, 128, 128, 8]",131072,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 8]",131072,32
block_2_expand,Conv2D,"[None, 128, 128, 8]",131072,float32,48,"[1, 1]",linear,False,"[None, 128, 128, 48]",786432,384
block_2_expand_BN,BatchNormalization,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,192
block_2_expand_relu,ReLU,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,0
block_2_depthwise,DepthwiseConv2D,"[None, 128, 128, 48]",786432,float32,NaN,"[3, 3]",linear,False,"[None, 128, 128, 48]",786432,432
block_2_depthwise_BN,BatchNormalization,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,192
block_2_depthwise_relu,ReLU,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,0
block_2_project,Conv2D,"[None, 128, 128, 48]",786432,float32,8,"[1, 1]",linear,False,"[None, 128, 128, 8]",131072,384
block_2_project_BN,BatchNormalization,"[None, 128, 128, 8]",131072,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 8]",131072,32
block_2_add,Add,"[None, 128, 128, 8]",131072,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 8]",131072,0
block_3_expand,Conv2D,"[None, 128, 128, 8]",131072,float32,48,"[1, 1]",linear,False,"[None, 128, 128, 48]",786432,384
block_3_expand_BN,BatchNormalization,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,192
block_3_expand_relu,ReLU,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 48]",786432,0
block_3_pad,ZeroPadding2D,"[None, 128, 128, 48]",786432,float32,NaN,NaN,NaN,NaN,"[None, 129, 129, 48]",798768,0
block_3_depthwise,DepthwiseConv2D,"[None, 129, 129, 48]",798768,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 48]",196608,432
block_3_depthwise_BN,BatchNormalization,"[None, 64, 64, 48]",196608,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 48]",196608,192
block_3_depthwise_relu,ReLU,"[None, 64, 64, 48]",196608,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 48]",196608,0
block_3_project,Conv2D,"[None, 64, 64, 48]",196608,float32,16,"[1, 1]",linear,False,"[None, 64, 64, 16]",65536,768
block_3_project_BN,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
block_4_expand,Conv2D,"[None, 64, 64, 16]",65536,float32,96,"[1, 1]",linear,False,"[None, 64, 64, 96]",393216,1536
block_4_expand_BN,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block_4_expand_relu,ReLU,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,0
block_4_depthwise,DepthwiseConv2D,"[None, 64, 64, 96]",393216,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 96]",393216,864
block_4_depthwise_BN,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block_4_depthwise_relu,ReLU,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,0
block_4_project,Conv2D,"[None, 64, 64, 96]",393216,float32,16,"[1, 1]",linear,False,"[None, 64, 64, 16]",65536,1536
block_4_project_BN,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
block_4_add,Add,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,0
block_5_expand,Conv2D,"[None, 64, 64, 16]",65536,float32,96,"[1, 1]",linear,False,"[None, 64, 64, 96]",393216,1536
block_5_expand_BN,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block_5_expand_relu,ReLU,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,0
block_5_depthwise,DepthwiseConv2D,"[None, 64, 64, 96]",393216,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 96]",393216,864
block_5_depthwise_BN,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block_5_depthwise_relu,ReLU,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,0
block_5_project,Conv2D,"[None, 64, 64, 96]",393216,float32,16,"[1, 1]",linear,False,"[None, 64, 64, 16]",65536,1536
block_5_project_BN,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
block_5_add,Add,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,0
block_6_expand,Conv2D,"[None, 64, 64, 16]",65536,float32,96,"[1, 1]",linear,False,"[None, 64, 64, 96]",393216,1536
block_6_expand_BN,BatchNormalization,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,384
block_6_expand_relu,ReLU,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 96]",393216,0
block_6_pad,ZeroPadding2D,"[None, 64, 64, 96]",393216,float32,NaN,NaN,NaN,NaN,"[None, 65, 65, 96]",405600,0
block_6_depthwise,DepthwiseConv2D,"[None, 65, 65, 96]",405600,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 96]",98304,864
block_6_depthwise_BN,BatchNormalization,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,384
block_6_depthwise_relu,ReLU,"[None, 32, 32, 96]",98304,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 96]",98304,0
block_6_project,Conv2D,"[None, 32, 32, 96]",98304,float32,24,"[1, 1]",linear,False,"[None, 32, 32, 24]",24576,2304
block_6_project_BN,BatchNormalization,"[None, 32, 32, 24]",24576,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 24]",24576,96
block_7_expand,Conv2D,"[None, 32, 32, 24]",24576,float32,144,"[1, 1]",linear,False,"[None, 32, 32, 144]",147456,3456
