layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 128, 128, 3]",49152,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 3]",49152,0
Conv1_pad,ZeroPadding2D,"[None, 128, 128, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 129, 129, 3]",49923,0
Conv1,Conv2D,"[None, 129, 129, 3]",49923,float32,16,"[3, 3]",linear,False,"[None, 64, 64, 16]",65536,432
bn_Conv1,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
Conv1_relu,ReLU,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 64, 64, 16]",65536,float32,NaN,"[3, 3]",linear,False,"[None, 64, 64, 16]",65536,144
expanded_conv_depthwise_BN,BatchNormalization,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,64
expanded_conv_depthwise_relu,ReLU,"[None, 64, 64, 16]",65536,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 16]",65536,0
expanded_conv_project,Conv2D,"[None, 64, 64, 16]",65536,float32,8,"[1, 1]",linear,False,"[None, 64, 64, 8]",32768,128
expanded_conv_project_BN,BatchNormalization,"[None, 64, 64, 8]",32768,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 8]",32768,32
block_1_expand,Conv2D,"[None, 64, 64, 8]",32768,float32,48,"[1, 1]",linear,False,"[None, 64, 64, 48]",196608,384
block_1_expand_BN,BatchNormalization,"[None, 64, 64, 48]",196608,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 48]",196608,192
block_1_expand_relu,ReLU,"[None, 64, 64, 48]",196608,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 48]",196608,0
block_1_pad,ZeroPadding2D,"[None, 64, 64, 48]",196608,float32,NaN,NaN,NaN,NaN,"[None, 65, 65, 48]",202800,0
block_1_depthwise,DepthwiseConv2D,"[None, 65, 65, 48]",202800,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 48]",49152,432
block_1_depthwise_BN,BatchNormalization,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,192
block_1_depthwise_relu,ReLU,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,0
block_1_project,Conv2D,"[None, 32, 32, 48]",49152,float32,8,"[1, 1]",linear,False,"[None, 32, 32, 8]",8192,384
block_1_project_BN,BatchNormalization,"[None, 32, 32, 8]",8192,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 8]",8192,32
block_2_expand,Conv2D,"[None, 32, 32, 8]",8192,float32,48,"[1, 1]",linear,False,"[None, 32, 32, 48]",49152,384
block_2_expand_BN,BatchNormalization,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,192
block_2_expand_relu,ReLU,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,0
block_2_depthwise,DepthwiseConv2D,"[None, 32, 32, 48]",49152,float32,NaN,"[3, 3]",linear,False,"[None, 32, 32, 48]",49152,432
block_2_depthwise_BN,BatchNormalization,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,192
block_2_depthwise_relu,ReLU,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,0
block_2_project,Conv2D,"[None, 32, 32, 48]",49152,float32,8,"[1, 1]",linear,False,"[None, 32, 32, 8]",8192,384
block_2_project_BN,BatchNormalization,"[None, 32, 32, 8]",8192,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 8]",8192,32
block_2_add,Add,"[None, 32, 32, 8]",8192,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 8]",8192,0
block_3_expand,Conv2D,"[None, 32, 32, 8]",8192,float32,48,"[1, 1]",linear,False,"[None, 32, 32, 48]",49152,384
block_3_expand_BN,BatchNormalization,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,192
block_3_expand_relu,ReLU,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 48]",49152,0
block_3_pad,ZeroPadding2D,"[None, 32, 32, 48]",49152,float32,NaN,NaN,NaN,NaN,"[None, 33, 33, 48]",52272,0
block_3_depthwise,DepthwiseConv2D,"[None, 33, 33, 48]",52272,float32,NaN,"[3, 3]",linear,False,"[None, 16, 16, 48]",12288,432
block_3_depthwise_BN,BatchNormalization,"[None, 16, 16, 48]",12288,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 48]",12288,192
block_3_depthwise_relu,ReLU,"[None, 16, 16, 48]",12288,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 48]",12288,0
block_3_project,Conv2D,"[None, 16, 16, 48]",12288,float32,16,"[1, 1]",linear,False,"[None, 16, 16, 16]",4096,768
block_3_project_BN,BatchNormalization,"[None, 16, 16, 16]",4096,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 16]",4096,64
block_4_expand,Conv2D,"[None, 16, 16, 16]",4096,float32,96,"[1, 1]",linear,False,"[None, 16, 16, 96]",24576,1536
block_4_expand_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
block_4_expand_relu,ReLU,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,0
block_4_depthwise,DepthwiseConv2D,"[None, 16, 16, 96]",24576,float32,NaN,"[3, 3]",linear,False,"[None, 16, 16, 96]",24576,864
block_4_depthwise_BN,BatchNormalization,"[None, 16, 16, 96]",24576,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 96]",24576,384
