layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 75, 75, 3]",16875,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 3]",16875,0
stem_conv,Conv2D,"[None, 75, 75, 3]",1,float32,32,"[3, 3]",linear,False,"[None, 38, 38, 32]",46208,864
stem_bn,BatchNormalization,"[None, 38, 38, 32]",46208,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 32]",46208,128
stem_activation,Activation,"[None, 38, 38, 32]",46208,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 32]",46208,0
block1a_dwconv,DepthwiseConv2D,"[None, 38, 38, 32]",46208,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 32]",46208,288
block1a_bn,BatchNormalization,"[None, 38, 38, 32]",46208,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 32]",46208,128
block1a_activation,Activation,"[None, 38, 38, 32]",46208,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 32]",46208,0
block1a_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 32]",46208,float32,NaN,NaN,NaN,NaN,"[None, 32]",32,0
block1a_se_reshape,Reshape,"[None, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 32]",32,0
block1a_se_reduce,Conv2D,"[None, 1, 1, 32]",32,float32,8,"[1, 1]",swish,True,"[None, 1, 1, 8]",8,264
block1a_se_expand,Conv2D,"[None, 1, 1, 8]",8,float32,32,"[1, 1]",sigmoid,True,"[None, 1, 1, 32]",32,288
block1a_se_excite,Multiply,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 32]",46208,0
block1a_project_conv,Conv2D,"[None, 38, 38, 32]",46208,float32,16,"[1, 1]",linear,False,"[None, 38, 38, 16]",23104,512
block1a_project_bn,BatchNormalization,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,64
block1b_dwconv,DepthwiseConv2D,"[None, 38, 38, 16]",23104,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 16]",23104,144
block1b_bn,BatchNormalization,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,64
block1b_activation,Activation,"[None, 38, 38, 16]",23104,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 16]",23104,0
block1b_se_squeeze,GlobalAveragePooling2D,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 16]",16,0
block1b_se_reshape,Reshape,"[None, 16]",16,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 16]",16,0
block1b_se_reduce,Conv2D,"[None, 1, 1, 16]",16,float32,4,"[1, 1]",swish,True,"[None, 1, 1, 4]",4,68
block1b_se_expand,Conv2D,"[None, 1, 1, 4]",4,float32,16,"[1, 1]",sigmoid,True,"[None, 1, 1, 16]",16,80
block1b_se_excite,Multiply,"[None, 1, 1, 16]",16,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,0
block1b_project_conv,Conv2D,"[None, 38, 38, 16]",23104,float32,16,"[1, 1]",linear,False,"[None, 38, 38, 16]",23104,256
block1b_project_bn,BatchNormalization,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,64
block1b_drop,FixedDropout,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,0
block1b_add,Add,"[None, 38, 38, 16]",23104,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 16]",23104,0
block2a_expand_conv,Conv2D,"[None, 38, 38, 16]",23104,float32,96,"[1, 1]",linear,False,"[None, 38, 38, 96]",138624,1536
block2a_expand_bn,BatchNormalization,"[None, 38, 38, 96]",138624,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 96]",138624,384
block2a_expand_activation,Activation,"[None, 38, 38, 96]",138624,float32,NaN,NaN,swish,NaN,"[None, 38, 38, 96]",138624,0
block2a_dwconv,DepthwiseConv2D,"[None, 38, 38, 96]",138624,float32,NaN,"[3, 3]",linear,False,"[None, 19, 19, 96]",34656,864
block2a_bn,BatchNormalization,"[None, 19, 19, 96]",34656,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 96]",34656,384
block2a_activation,Activation,"[None, 19, 19, 96]",34656,float32,NaN,NaN,swish,NaN,"[None, 19, 19, 96]",34656,0
block2a_se_squeeze,GlobalAveragePooling2D,"[None, 19, 19, 96]",34656,float32,NaN,NaN,NaN,NaN,"[None, 96]",96,0
block2a_se_reshape,Reshape,"[None, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 96]",96,0
block2a_se_reduce,Conv2D,"[None, 1, 1, 96]",96,float32,4,"[1, 1]",swish,True,"[None, 1, 1, 4]",4,388
