layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2d_67,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 7]",linear,False,"[None, 28, 28, 192]",150528,258048
batch_normalization_62,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_67,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_62,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_67,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
conv2d_63,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 7]",linear,False,"[None, 28, 28, 192]",150528,258048
conv2d_68,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[7, 1]",linear,False,"[None, 28, 28, 192]",150528,258048
batch_normalization_63,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_68,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_63,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_68,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
average_pooling2d_7,AveragePooling2D,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 768]",602112,0
conv2d_61,Conv2D,"[None, 28, 28, 768]",602112,float32,192,"[1, 1]",linear,False,"[None, 28, 28, 192]",150528,147456
conv2d_64,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[7, 1]",linear,False,"[None, 28, 28, 192]",150528,258048
conv2d_69,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 7]",linear,False,"[None, 28, 28, 192]",150528,258048
conv2d_70,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 1]",linear,False,"[None, 28, 28, 192]",150528,147456
batch_normalization_61,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_64,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_69,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_70,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_61,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_64,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_69,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_70,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
mixed7,Concatenate,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 768]",602112,0
conv2d_73,Conv2D,"[None, 28, 28, 768]",602112,float32,192,"[1, 1]",linear,False,"[None, 28, 28, 192]",150528,147456
batch_normalization_73,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_73,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
conv2d_74,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 7]",linear,False,"[None, 28, 28, 192]",150528,258048
batch_normalization_74,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_74,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
conv2d_71,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[1, 1]",linear,False,"[None, 28, 28, 192]",150528,147456
conv2d_75,Conv2D,"[None, 28, 28, 192]",150528,float32,192,"[7, 1]",linear,False,"[None, 28, 28, 192]",150528,258048
batch_normalization_71,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
batch_normalization_75,BatchNormalization,"[None, 28, 28, 192]",150528,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 192]",150528,576
activation_71,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
activation_75,Activation,"[None, 28, 28, 192]",150528,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 192]",150528,0
conv2d_72,Conv2D,"[None, 28, 28, 192]",150528,float32,320,"[3, 3]",linear,False,"[None, 13, 13, 320]",54080,552960
conv2d_76,Conv2D,"[None, 13, 13, 320]",54080,float32,192,"[3, 3]",linear,False,"[None, 13, 13, 192]",32448,331776
batch_normalization_72,BatchNormalization,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 320]",54080,960
batch_normalization_76,BatchNormalization,"[None, 13, 13, 320]",54080,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 192]",32448,576
activation_72,Activation,"[None, 13, 13, 192]",32448,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 320]",54080,0
activation_76,Activation,"[None, 13, 13, 320]",54080,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 192]",32448,0
max_pooling2d_4,MaxPooling2D,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 768]",129792,0
mixed8,Concatenate,"[None, 13, 13, 768]",129792,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 1280]",216320,0
conv2d_81,Conv2D,"[None, 13, 13, 1280]",216320,float32,448,"[1, 1]",linear,False,"[None, 13, 13, 448]",75712,573440
batch_normalization_81,BatchNormalization,"[None, 13, 13, 448]",75712,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 448]",75712,1344
activation_81,Activation,"[None, 13, 13, 448]",75712,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 448]",75712,0
conv2d_78,Conv2D,"[None, 13, 13, 448]",75712,float32,384,"[1, 1]",linear,False,"[None, 13, 13, 384]",64896,491520
conv2d_82,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 3]",linear,False,"[None, 13, 13, 384]",64896,1548288
batch_normalization_78,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_82,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
activation_78,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_82,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
conv2d_79,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[1, 3]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_80,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 1]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_83,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[1, 3]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_84,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 1]",linear,False,"[None, 13, 13, 384]",64896,442368
average_pooling2d_8,AveragePooling2D,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 1280]",216320,0
conv2d_77,Conv2D,"[None, 13, 13, 1280]",216320,float32,320,"[1, 1]",linear,False,"[None, 13, 13, 320]",54080,409600
batch_normalization_79,BatchNormalization,"[None, 13, 13, 320]",54080,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_80,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_83,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_84,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
conv2d_85,Conv2D,"[None, 13, 13, 384]",64896,float32,192,"[1, 1]",linear,False,"[None, 13, 13, 192]",32448,245760
batch_normalization_77,BatchNormalization,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 320]",54080,960
activation_79,Activation,"[None, 13, 13, 320]",54080,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_80,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_83,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_84,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
batch_normalization_85,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 192]",32448,576
activation_77,Activation,"[None, 13, 13, 192]",32448,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 320]",54080,0
mixed9_0,Concatenate,"[None, 13, 13, 320]",54080,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 768]",129792,0
concatenate_1,Concatenate,"[None, 13, 13, 768]",129792,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 768]",129792,0
activation_85,Activation,"[None, 13, 13, 768]",129792,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 192]",32448,0
mixed9,Concatenate,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 2048]",346112,0
conv2d_90,Conv2D,"[None, 13, 13, 2048]",346112,float32,448,"[1, 1]",linear,False,"[None, 13, 13, 448]",75712,917504
batch_normalization_90,BatchNormalization,"[None, 13, 13, 448]",75712,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 448]",75712,1344
activation_90,Activation,"[None, 13, 13, 448]",75712,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 448]",75712,0
conv2d_87,Conv2D,"[None, 13, 13, 448]",75712,float32,384,"[1, 1]",linear,False,"[None, 13, 13, 384]",64896,786432
conv2d_91,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 3]",linear,False,"[None, 13, 13, 384]",64896,1548288
batch_normalization_87,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_91,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
activation_87,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_91,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
conv2d_88,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[1, 3]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_89,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 1]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_92,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[1, 3]",linear,False,"[None, 13, 13, 384]",64896,442368
conv2d_93,Conv2D,"[None, 13, 13, 384]",64896,float32,384,"[3, 1]",linear,False,"[None, 13, 13, 384]",64896,442368
average_pooling2d_9,AveragePooling2D,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 2048]",346112,0
conv2d_86,Conv2D,"[None, 13, 13, 2048]",346112,float32,320,"[1, 1]",linear,False,"[None, 13, 13, 320]",54080,655360
batch_normalization_88,BatchNormalization,"[None, 13, 13, 320]",54080,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_89,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_92,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
batch_normalization_93,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 384]",64896,1152
conv2d_94,Conv2D,"[None, 13, 13, 384]",64896,float32,192,"[1, 1]",linear,False,"[None, 13, 13, 192]",32448,393216
batch_normalization_86,BatchNormalization,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 320]",54080,960
activation_88,Activation,"[None, 13, 13, 320]",54080,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_89,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_92,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
activation_93,Activation,"[None, 13, 13, 384]",64896,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 384]",64896,0
batch_normalization_94,BatchNormalization,"[None, 13, 13, 384]",64896,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 192]",32448,576
activation_86,Activation,"[None, 13, 13, 192]",32448,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 320]",54080,0
mixed9_1,Concatenate,"[None, 13, 13, 320]",54080,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 768]",129792,0
concatenate_2,Concatenate,"[None, 13, 13, 768]",129792,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 768]",129792,0
activation_94,Activation,"[None, 13, 13, 768]",129792,float32,NaN,NaN,relu,NaN,"[None, 13, 13, 192]",32448,0
mixed10,Concatenate,"[None, 13, 13, 192]",32448,float32,NaN,NaN,NaN,NaN,"[None, 13, 13, 2048]",346112,0
avg_pool,GlobalAveragePooling2D,"[None, 13, 13, 2048]",346112,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
predictions,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
