layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 224, 224, 3]",150528,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 3]",150528,0
Conv1_pad,ZeroPadding2D,"[None, 224, 224, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 225, 225, 3]",151875,0
Conv1,Conv2D,"[None, 225, 225, 3]",151875,float32,16,"[3, 3]",linear,False,"[None, 112, 112, 16]",200704,432
bn_Conv1,BatchNormalization,"[None, 112, 112, 16]",200704,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 16]",200704,64
Conv1_relu,ReLU,"[None, 112, 112, 16]",200704,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 16]",200704,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 112, 112, 16]",200704,float32,NaN,"[3, 3]",linear,False,"[None, 112, 112, 16]",200704,144
expanded_conv_depthwise_BN,BatchNormalization,"[None, 112, 112, 16]",200704,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 16]",200704,64
expanded_conv_depthwise_relu,ReLU,"[None, 112, 112, 16]",200704,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 16]",200704,0
expanded_conv_project,Conv2D,"[None, 112, 112, 16]",200704,float32,8,"[1, 1]",linear,False,"[None, 112, 112, 8]",100352,128
expanded_conv_project_BN,BatchNormalization,"[None, 112, 112, 8]",100352,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 8]",100352,32
block_1_expand,Conv2D,"[None, 112, 112, 8]",100352,float32,48,"[1, 1]",linear,False,"[None, 112, 112, 48]",602112,384
block_1_expand_BN,BatchNormalization,"[None, 112, 112, 48]",602112,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 48]",602112,192
block_1_expand_relu,ReLU,"[None, 112, 112, 48]",602112,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 48]",602112,0
block_1_pad,ZeroPadding2D,"[None, 112, 112, 48]",602112,float32,NaN,NaN,NaN,NaN,"[None, 113, 113, 48]",612912,0
block_1_depthwise,DepthwiseConv2D,"[None, 113, 113, 48]",612912,float32,NaN,"[3, 3]",linear,False,"[None, 56, 56, 48]",150528,432
block_1_depthwise_BN,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
block_1_depthwise_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
block_1_project,Conv2D,"[None, 56, 56, 48]",150528,float32,8,"[1, 1]",linear,False,"[None, 56, 56, 8]",25088,384
block_1_project_BN,BatchNormalization,"[None, 56, 56, 8]",25088,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 8]",25088,32
block_2_expand,Conv2D,"[None, 56, 56, 8]",25088,float32,48,"[1, 1]",linear,False,"[None, 56, 56, 48]",150528,384
block_2_expand_BN,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
block_2_expand_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
block_2_depthwise,DepthwiseConv2D,"[None, 56, 56, 48]",150528,float32,NaN,"[3, 3]",linear,False,"[None, 56, 56, 48]",150528,432
block_2_depthwise_BN,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
block_2_depthwise_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
block_2_project,Conv2D,"[None, 56, 56, 48]",150528,float32,8,"[1, 1]",linear,False,"[None, 56, 56, 8]",25088,384
block_2_project_BN,BatchNormalization,"[None, 56, 56, 8]",25088,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 8]",25088,32
block_2_add,Add,"[None, 56, 56, 8]",25088,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 8]",25088,0
block_3_expand,Conv2D,"[None, 56, 56, 8]",25088,float32,48,"[1, 1]",linear,False,"[None, 56, 56, 48]",150528,384
block_3_expand_BN,BatchNormalization,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,192
block_3_expand_relu,ReLU,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 48]",150528,0
block_3_pad,ZeroPadding2D,"[None, 56, 56, 48]",150528,float32,NaN,NaN,NaN,NaN,"[None, 57, 57, 48]",155952,0
block_3_depthwise,DepthwiseConv2D,"[None, 57, 57, 48]",155952,float32,NaN,"[3, 3]",linear,False,"[None, 28, 28, 48]",37632,432
block_3_depthwise_BN,BatchNormalization,"[None, 28, 28, 48]",37632,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 48]",37632,192
block_3_depthwise_relu,ReLU,"[None, 28, 28, 48]",37632,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 48]",37632,0
block_3_project,Conv2D,"[None, 28, 28, 48]",37632,float32,16,"[1, 1]",linear,False,"[None, 28, 28, 16]",12544,768
block_3_project_BN,BatchNormalization,"[None, 28, 28, 16]",12544,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 16]",12544,64
block_4_expand,Conv2D,"[None, 28, 28, 16]",12544,float32,96,"[1, 1]",linear,False,"[None, 28, 28, 96]",75264,1536
block_4_expand_BN,BatchNormalization,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,384
block_4_expand_relu,ReLU,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,0
block_4_depthwise,DepthwiseConv2D,"[None, 28, 28, 96]",75264,float32,NaN,"[3, 3]",linear,False,"[None, 28, 28, 96]",75264,864
block_4_depthwise_BN,BatchNormalization,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,384
block_4_depthwise_relu,ReLU,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,0
block_4_project,Conv2D,"[None, 28, 28, 96]",75264,float32,16,"[1, 1]",linear,False,"[None, 28, 28, 16]",12544,1536
block_4_project_BN,BatchNormalization,"[None, 28, 28, 16]",12544,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 16]",12544,64
block_4_add,Add,"[None, 28, 28, 16]",12544,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 16]",12544,0
block_5_expand,Conv2D,"[None, 28, 28, 16]",12544,float32,96,"[1, 1]",linear,False,"[None, 28, 28, 96]",75264,1536
block_5_expand_BN,BatchNormalization,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,384
block_5_expand_relu,ReLU,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,0
block_5_depthwise,DepthwiseConv2D,"[None, 28, 28, 96]",75264,float32,NaN,"[3, 3]",linear,False,"[None, 28, 28, 96]",75264,864
block_5_depthwise_BN,BatchNormalization,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,384
block_5_depthwise_relu,ReLU,"[None, 28, 28, 96]",75264,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 96]",75264,0
block_5_project,Conv2D,"[None, 28, 28, 96]",75264,float32,16,"[1, 1]",linear,False,"[None, 28, 28, 16]",12544,1536
block_5_project_BN,BatchNormalization,"[None, 28, 28, 16]",12544,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 16]",12544,64
