layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2_block4_0_bn,BatchNormalization,"[None, 64, 64, 160]",655360,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 160]",655360,640
conv2_block4_0_relu,Activation,"[None, 64, 64, 160]",655360,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 160]",655360,0
conv2_block4_1_conv,Conv2D,"[None, 64, 64, 160]",655360,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,20480
conv2_block4_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv2_block4_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv2_block4_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv2_block4_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 192]",786432,0
conv2_block5_0_bn,BatchNormalization,"[None, 64, 64, 192]",786432,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 192]",786432,768
conv2_block5_0_relu,Activation,"[None, 64, 64, 192]",786432,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 192]",786432,0
conv2_block5_1_conv,Conv2D,"[None, 64, 64, 192]",786432,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,24576
conv2_block5_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv2_block5_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv2_block5_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv2_block5_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 224]",917504,0
conv2_block6_0_bn,BatchNormalization,"[None, 64, 64, 224]",917504,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 224]",917504,896
conv2_block6_0_relu,Activation,"[None, 64, 64, 224]",917504,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 224]",917504,0
conv2_block6_1_conv,Conv2D,"[None, 64, 64, 224]",917504,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,28672
conv2_block6_1_bn,BatchNormalization,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 128]",524288,512
conv2_block6_1_relu,Activation,"[None, 64, 64, 128]",524288,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 128]",524288,0
conv2_block6_2_conv,Conv2D,"[None, 64, 64, 128]",524288,float32,32,"[3, 3]",linear,False,"[None, 64, 64, 32]",131072,36864
conv2_block6_concat,Concatenate,"[None, 64, 64, 32]",131072,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,0
pool2_bn,BatchNormalization,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 64, 64, 256]",1048576,1024
pool2_relu,Activation,"[None, 64, 64, 256]",1048576,float32,NaN,NaN,relu,NaN,"[None, 64, 64, 256]",1048576,0
pool2_conv,Conv2D,"[None, 64, 64, 256]",1048576,float32,128,"[1, 1]",linear,False,"[None, 64, 64, 128]",524288,32768
pool2_pool,AveragePooling2D,"[None, 64, 64, 128]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,0
conv3_block1_0_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block1_0_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block1_1_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,16384
conv3_block1_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block1_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block1_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block1_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 160]",163840,0
conv3_block2_0_bn,BatchNormalization,"[None, 32, 32, 160]",163840,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 160]",163840,640
conv3_block2_0_relu,Activation,"[None, 32, 32, 160]",163840,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 160]",163840,0
conv3_block2_1_conv,Conv2D,"[None, 32, 32, 160]",163840,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,20480
conv3_block2_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block2_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block2_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block2_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 192]",196608,0
conv3_block3_0_bn,BatchNormalization,"[None, 32, 32, 192]",196608,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 192]",196608,768
conv3_block3_0_relu,Activation,"[None, 32, 32, 192]",196608,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 192]",196608,0
conv3_block3_1_conv,Conv2D,"[None, 32, 32, 192]",196608,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,24576
conv3_block3_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block3_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block3_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block3_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 224]",229376,0
conv3_block4_0_bn,BatchNormalization,"[None, 32, 32, 224]",229376,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 224]",229376,896
conv3_block4_0_relu,Activation,"[None, 32, 32, 224]",229376,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 224]",229376,0
conv3_block4_1_conv,Conv2D,"[None, 32, 32, 224]",229376,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,28672
conv3_block4_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block4_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block4_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block4_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,0
conv3_block5_0_bn,BatchNormalization,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 256]",262144,1024
conv3_block5_0_relu,Activation,"[None, 32, 32, 256]",262144,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 256]",262144,0
conv3_block5_1_conv,Conv2D,"[None, 32, 32, 256]",262144,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,32768
conv3_block5_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block5_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block5_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block5_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 288]",294912,0
conv3_block6_0_bn,BatchNormalization,"[None, 32, 32, 288]",294912,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 288]",294912,1152
conv3_block6_0_relu,Activation,"[None, 32, 32, 288]",294912,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 288]",294912,0
conv3_block6_1_conv,Conv2D,"[None, 32, 32, 288]",294912,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,36864
conv3_block6_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block6_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block6_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block6_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 320]",327680,0
conv3_block7_0_bn,BatchNormalization,"[None, 32, 32, 320]",327680,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 320]",327680,1280
conv3_block7_0_relu,Activation,"[None, 32, 32, 320]",327680,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 320]",327680,0
conv3_block7_1_conv,Conv2D,"[None, 32, 32, 320]",327680,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,40960
conv3_block7_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block7_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block7_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block7_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 352]",360448,0
conv3_block8_0_bn,BatchNormalization,"[None, 32, 32, 352]",360448,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 352]",360448,1408
conv3_block8_0_relu,Activation,"[None, 32, 32, 352]",360448,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 352]",360448,0
conv3_block8_1_conv,Conv2D,"[None, 32, 32, 352]",360448,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,45056
conv3_block8_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block8_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block8_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block8_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 384]",393216,0
conv3_block9_0_bn,BatchNormalization,"[None, 32, 32, 384]",393216,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 384]",393216,1536
conv3_block9_0_relu,Activation,"[None, 32, 32, 384]",393216,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 384]",393216,0
conv3_block9_1_conv,Conv2D,"[None, 32, 32, 384]",393216,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,49152
conv3_block9_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block9_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block9_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block9_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 416]",425984,0
conv3_block10_0_bn,BatchNormalization,"[None, 32, 32, 416]",425984,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 416]",425984,1664
conv3_block10_0_relu,Activation,"[None, 32, 32, 416]",425984,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 416]",425984,0
conv3_block10_1_conv,Conv2D,"[None, 32, 32, 416]",425984,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,53248
conv3_block10_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block10_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block10_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block10_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 448]",458752,0
conv3_block11_0_bn,BatchNormalization,"[None, 32, 32, 448]",458752,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 448]",458752,1792
conv3_block11_0_relu,Activation,"[None, 32, 32, 448]",458752,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 448]",458752,0
conv3_block11_1_conv,Conv2D,"[None, 32, 32, 448]",458752,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,57344
conv3_block11_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block11_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block11_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block11_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 480]",491520,0
conv3_block12_0_bn,BatchNormalization,"[None, 32, 32, 480]",491520,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 480]",491520,1920
conv3_block12_0_relu,Activation,"[None, 32, 32, 480]",491520,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 480]",491520,0
conv3_block12_1_conv,Conv2D,"[None, 32, 32, 480]",491520,float32,128,"[1, 1]",linear,False,"[None, 32, 32, 128]",131072,61440
conv3_block12_1_bn,BatchNormalization,"[None, 32, 32, 128]",131072,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 128]",131072,512
conv3_block12_1_relu,Activation,"[None, 32, 32, 128]",131072,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 128]",131072,0
conv3_block12_2_conv,Conv2D,"[None, 32, 32, 128]",131072,float32,32,"[3, 3]",linear,False,"[None, 32, 32, 32]",32768,36864
conv3_block12_concat,Concatenate,"[None, 32, 32, 32]",32768,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,0
pool3_bn,BatchNormalization,"[None, 32, 32, 512]",524288,float32,NaN,NaN,NaN,NaN,"[None, 32, 32, 512]",524288,2048
pool3_relu,Activation,"[None, 32, 32, 512]",524288,float32,NaN,NaN,relu,NaN,"[None, 32, 32, 512]",524288,0
pool3_conv,Conv2D,"[None, 32, 32, 512]",524288,float32,256,"[1, 1]",linear,False,"[None, 32, 32, 256]",262144,131072
pool3_pool,AveragePooling2D,"[None, 32, 32, 256]",262144,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 256]",65536,0
conv4_block1_0_bn,BatchNormalization,"[None, 16, 16, 256]",65536,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 256]",65536,1024
conv4_block1_0_relu,Activation,"[None, 16, 16, 256]",65536,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 256]",65536,0
conv4_block1_1_conv,Conv2D,"[None, 16, 16, 256]",65536,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,32768
conv4_block1_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block1_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block1_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block1_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 288]",73728,0
conv4_block2_0_bn,BatchNormalization,"[None, 16, 16, 288]",73728,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 288]",73728,1152
conv4_block2_0_relu,Activation,"[None, 16, 16, 288]",73728,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 288]",73728,0
conv4_block2_1_conv,Conv2D,"[None, 16, 16, 288]",73728,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,36864
conv4_block2_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block2_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block2_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block2_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 320]",81920,0
conv4_block3_0_bn,BatchNormalization,"[None, 16, 16, 320]",81920,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 320]",81920,1280
conv4_block3_0_relu,Activation,"[None, 16, 16, 320]",81920,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 320]",81920,0
conv4_block3_1_conv,Conv2D,"[None, 16, 16, 320]",81920,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,40960
conv4_block3_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block3_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block3_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block3_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 352]",90112,0
conv4_block4_0_bn,BatchNormalization,"[None, 16, 16, 352]",90112,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 352]",90112,1408
conv4_block4_0_relu,Activation,"[None, 16, 16, 352]",90112,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 352]",90112,0
conv4_block4_1_conv,Conv2D,"[None, 16, 16, 352]",90112,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,45056
conv4_block4_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block4_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block4_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block4_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 384]",98304,0
conv4_block5_0_bn,BatchNormalization,"[None, 16, 16, 384]",98304,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 384]",98304,1536
conv4_block5_0_relu,Activation,"[None, 16, 16, 384]",98304,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 384]",98304,0
conv4_block5_1_conv,Conv2D,"[None, 16, 16, 384]",98304,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,49152
conv4_block5_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block5_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block5_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block5_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 416]",106496,0
conv4_block6_0_bn,BatchNormalization,"[None, 16, 16, 416]",106496,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 416]",106496,1664
conv4_block6_0_relu,Activation,"[None, 16, 16, 416]",106496,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 416]",106496,0
conv4_block6_1_conv,Conv2D,"[None, 16, 16, 416]",106496,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,53248
conv4_block6_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block6_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block6_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block6_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 448]",114688,0
conv4_block7_0_bn,BatchNormalization,"[None, 16, 16, 448]",114688,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 448]",114688,1792
conv4_block7_0_relu,Activation,"[None, 16, 16, 448]",114688,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 448]",114688,0
conv4_block7_1_conv,Conv2D,"[None, 16, 16, 448]",114688,float32,128,"[1, 1]",linear,False,"[None, 16, 16, 128]",32768,57344
conv4_block7_1_bn,BatchNormalization,"[None, 16, 16, 128]",32768,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 128]",32768,512
conv4_block7_1_relu,Activation,"[None, 16, 16, 128]",32768,float32,NaN,NaN,relu,NaN,"[None, 16, 16, 128]",32768,0
conv4_block7_2_conv,Conv2D,"[None, 16, 16, 128]",32768,float32,32,"[3, 3]",linear,False,"[None, 16, 16, 32]",8192,36864
conv4_block7_concat,Concatenate,"[None, 16, 16, 32]",8192,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 480]",122880,0
conv4_block8_0_bn,BatchNormalization,"[None, 16, 16, 480]",122880,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 480]",122880,1920
