layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
separable_conv_1_bn_normal_right1_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left2_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_right2_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left5_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
activation_144,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_146,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_148,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_150,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_152,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_normal_left1_10,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right1_10,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left2_10,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right2_10,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left5_10,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_bn_normal_left1_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right1_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_left2_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right2_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_left3_10,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_left4_10,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_right4_10,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_bn_normal_left5_10,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_add_1_10,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_2_10,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_3_10,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_4_10,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_5_10,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_concat_10,Concatenate,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 2016]",453600,0
activation_153,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
activation_154,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
adjust_conv_projection_11,Conv2D,"[None, 15, 15, 2016]",453600,float32,336,"[1, 1]",linear,False,"[None, 15, 15, 336]",75600,677376
normal_conv_1_11,Conv2D,"[None, 15, 15, 336]",75600,float32,336,"[1, 1]",linear,False,"[None, 15, 15, 336]",75600,677376
adjust_bn_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_bn_1_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
activation_155,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_157,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_159,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_161,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_163,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_1_normal_left1_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_1_normal_right1_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_normal_left2_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_1_normal_right2_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_normal_left5_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_bn_normal_left1_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_right1_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left2_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_right2_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left5_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
activation_156,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_158,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_160,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_162,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_164,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_normal_left1_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right1_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left2_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right2_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left5_11,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_bn_normal_left1_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right1_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_left2_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right2_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_left3_11,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_left4_11,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_right4_11,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_bn_normal_left5_11,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_add_1_11,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_2_11,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_3_11,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_4_11,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_5_11,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_concat_11,Concatenate,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 2016]",453600,0
activation_165,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
activation_166,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
adjust_conv_projection_12,Conv2D,"[None, 15, 15, 2016]",453600,float32,336,"[1, 1]",linear,False,"[None, 15, 15, 336]",75600,677376
normal_conv_1_12,Conv2D,"[None, 15, 15, 336]",75600,float32,336,"[1, 1]",linear,False,"[None, 15, 15, 336]",75600,677376
adjust_bn_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_bn_1_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
activation_167,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_169,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_171,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_173,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_175,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_1_normal_left1_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_1_normal_right1_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_normal_left2_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_1_normal_right2_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_normal_left5_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_1_bn_normal_left1_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_right1_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left2_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_right2_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_1_bn_normal_left5_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
activation_168,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_170,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_172,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_174,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
activation_176,Activation,"[None, 15, 15, 336]",75600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_normal_left1_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right1_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left2_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[5, 5]",linear,False,"[None, 15, 15, 336]",75600,121296
separable_conv_2_normal_right2_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_normal_left5_12,SeparableConv2D,"[None, 15, 15, 336]",75600,float32,336,"[3, 3]",linear,False,"[None, 15, 15, 336]",75600,115920
separable_conv_2_bn_normal_left1_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right1_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_left2_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
separable_conv_2_bn_normal_right2_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_left3_12,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_left4_12,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_right4_12,AveragePooling2D,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
separable_conv_2_bn_normal_left5_12,BatchNormalization,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,1344
normal_add_1_12,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_2_12,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_3_12,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_4_12,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_add_5_12,Add,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 336]",75600,0
normal_concat_12,Concatenate,"[None, 15, 15, 336]",75600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 2016]",453600,0
activation_178,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
activation_177,Activation,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
reduction_conv_1_reduce_12,Conv2D,"[None, 15, 15, 2016]",453600,float32,672,"[1, 1]",linear,False,"[None, 15, 15, 672]",151200,1354752
adjust_conv_projection_reduce_12,Conv2D,"[None, 15, 15, 672]",151200,float32,672,"[1, 1]",linear,False,"[None, 15, 15, 672]",151200,1354752
reduction_bn_1_reduce_12,BatchNormalization,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 672]",151200,2688
adjust_bn_reduce_12,BatchNormalization,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 672]",151200,2688
activation_179,Activation,"[None, 15, 15, 672]",151200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 672]",151200,0
activation_181,Activation,"[None, 15, 15, 672]",151200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 672]",151200,0
separable_conv_1_pad_reduction_left1_reduce_12,ZeroPadding2D,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 672]",242592,0
separable_conv_1_pad_reduction_right1_reduce_12,ZeroPadding2D,"[None, 19, 19, 672]",242592,float32,NaN,NaN,NaN,NaN,"[None, 21, 21, 672]",296352,0
separable_conv_1_reduction_left1_reduce_12,SeparableConv2D,"[None, 21, 21, 672]",296352,float32,672,"[5, 5]",linear,False,"[None, 8, 8, 672]",43008,468384
separable_conv_1_reduction_right1_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[7, 7]",linear,False,"[None, 8, 8, 672]",43008,484512
separable_conv_1_bn_reduction_left1_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_1_bn_reduction_right1_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
activation_180,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_182,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_2_reduction_left1_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[5, 5]",linear,False,"[None, 8, 8, 672]",43008,468384
separable_conv_2_reduction_right1_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[7, 7]",linear,False,"[None, 8, 8, 672]",43008,484512
activation_183,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 672]",151200,0
separable_conv_2_bn_reduction_left1_reduce_12,BatchNormalization,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_2_bn_reduction_right1_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_1_pad_reduction_right2_reduce_12,ZeroPadding2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 21, 21, 672]",296352,0
activation_185,Activation,"[None, 21, 21, 672]",296352,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 672]",151200,0
reduction_add_1_reduce_12,Add,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_1_reduction_right2_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[7, 7]",linear,False,"[None, 8, 8, 672]",43008,484512
separable_conv_1_pad_reduction_right3_reduce_12,ZeroPadding2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 672]",242592,0
activation_187,Activation,"[None, 19, 19, 672]",242592,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_1_bn_reduction_right2_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_1_reduction_right3_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[5, 5]",linear,False,"[None, 8, 8, 672]",43008,468384
separable_conv_1_reduction_left4_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[3, 3]",linear,False,"[None, 8, 8, 672]",43008,457632
activation_184,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_1_bn_reduction_right3_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_1_bn_reduction_left4_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
reduction_pad_1_reduce_12,ZeroPadding2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 17, 17, 672]",194208,0
separable_conv_2_reduction_right2_reduce_12,SeparableConv2D,"[None, 17, 17, 672]",194208,float32,672,"[7, 7]",linear,False,"[None, 8, 8, 672]",43008,484512
activation_186,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_188,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
reduction_left2_reduce_12,MaxPooling2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_2_bn_reduction_right2_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
separable_conv_2_reduction_right3_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[5, 5]",linear,False,"[None, 8, 8, 672]",43008,468384
separable_conv_2_reduction_left4_reduce_12,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[3, 3]",linear,False,"[None, 8, 8, 672]",43008,457632
adjust_relu_1_13,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 2016]",453600,0
reduction_add_2_reduce_12,Add,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
reduction_left3_reduce_12,AveragePooling2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_2_bn_reduction_right3_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
reduction_left4_reduce_12,AveragePooling2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_2_bn_reduction_left4_reduce_12,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
reduction_right5_reduce_12,MaxPooling2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
zero_padding2d_4,ZeroPadding2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 16, 16, 2016]",516096,0
reduction_add3_reduce_12,Add,"[None, 16, 16, 2016]",516096,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
add_4,Add,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
reduction_add4_reduce_12,Add,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
cropping2d_4,Cropping2D,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 2016]",453600,0
reduction_concat_reduce_12,Concatenate,"[None, 15, 15, 2016]",453600,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 2688]",172032,0
adjust_avg_pool_1_13,AveragePooling2D,"[None, 8, 8, 2688]",172032,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 2016]",129024,0
adjust_avg_pool_2_13,AveragePooling2D,"[None, 8, 8, 2016]",129024,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 2016]",129024,0
adjust_conv_1_13,Conv2D,"[None, 8, 8, 2016]",129024,float32,336,"[1, 1]",linear,False,"[None, 8, 8, 336]",21504,677376
adjust_conv_2_13,Conv2D,"[None, 8, 8, 336]",21504,float32,336,"[1, 1]",linear,False,"[None, 8, 8, 336]",21504,677376
activation_189,Activation,"[None, 8, 8, 336]",21504,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 2688]",172032,0
concatenate_4,Concatenate,"[None, 8, 8, 2688]",172032,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
normal_conv_1_13,Conv2D,"[None, 8, 8, 672]",43008,float32,672,"[1, 1]",linear,False,"[None, 8, 8, 672]",43008,1806336
adjust_bn_13,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
normal_bn_1_13,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
activation_190,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_192,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_194,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_196,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
activation_198,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
separable_conv_1_normal_left1_13,SeparableConv2D,"[None, 8, 8, 672]",43008,float32,672,"[5, 5]",linear,False,"[None, 8, 8, 672]",43008,468384
