layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 512, 512, 3]",786432,float32,NaN,NaN,NaN,NaN,"[None, 512, 512, 3]",786432,0
conv2d_1,Conv2D,"[None, 512, 512, 3]",1,float32,16,"[3, 3]",linear,True,"[None, 256, 256, 16]",1048576,448
batch_normalization_1,BatchNormalization,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,64
activation_1,Activation,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,_hard_swish,NaN,"[None, 256, 256, 16]",1048576,0
conv2d_2,Conv2D,"[None, 256, 256, 16]",1048576,float32,16,"[1, 1]",linear,True,"[None, 256, 256, 16]",1048576,272
batch_normalization_2,BatchNormalization,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,NaN,NaN,"[None, 256, 256, 16]",1048576,64
activation_2,Activation,"[None, 256, 256, 16]",1048576,float32,NaN,NaN,_relu6,NaN,"[None, 256, 256, 16]",1048576,0
depthwise_conv2d_1,DepthwiseConv2D,"[None, 256, 256, 16]",1048576,float32,NaN,"[3, 3]",linear,True,"[None, 128, 128, 16]",262144,160
batch_normalization_3,BatchNormalization,"[None, 128, 128, 16]",262144,float32,NaN,NaN,NaN,NaN,"[None, 128, 128, 16]",262144,64
activation_3,Activation,"[None, 128, 128, 16]",262144,float32,NaN,NaN,_relu6,NaN,"[None, 128, 128, 16]",262144,0
global_average_pooling2d_1,GlobalAveragePooling2D,"[None, 128, 128, 16]",262144,float32,NaN,NaN,NaN,NaN,"[None, 16]",16,0
dense_1,Dense,"[None, 16]",16,float32,NaN,NaN,relu,True,"[None, 16]",16,272
dense_2,Dense,"[None, 16]",16,float32,NaN,NaN,hard_sigmoid,True,"[None, 16]",16,272
reshape_1,Reshape,"[None, 16]",16,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 16]",16,0
