layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block6_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block6_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block6_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block6_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block6_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block6_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_5,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block7_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block7_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block7_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block7_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block7_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block7_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block7_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block7_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block7_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_6,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block8_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block8_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block8_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block8_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block8_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block8_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block8_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block8_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block8_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_7,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block9_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block9_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block9_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block9_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block9_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block9_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block9_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block9_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block9_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_8,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block10_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block10_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block10_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block10_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block10_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block10_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block10_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block10_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block10_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_9,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block11_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block11_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block11_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block11_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block11_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block11_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block11_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block11_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block11_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_10,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block12_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block12_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block12_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block12_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block12_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block12_sepconv2_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block12_sepconv3_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block12_sepconv3,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block12_sepconv3_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
add_11,Add,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,0
block13_sepconv1_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block13_sepconv1,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,728,"[3, 3]",linear,False,"[None, 112, 112, 728]",9132032,536536
block13_sepconv1_bn,BatchNormalization,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 728]",9132032,2912
block13_sepconv2_act,Activation,"[None, 112, 112, 728]",9132032,float32,NaN,NaN,relu,NaN,"[None, 112, 112, 728]",9132032,0
block13_sepconv2,SeparableConv2D,"[None, 112, 112, 728]",9132032,float32,1024,"[3, 3]",linear,False,"[None, 112, 112, 1024]",12845056,752024
block13_sepconv2_bn,BatchNormalization,"[None, 112, 112, 1024]",12845056,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 1024]",12845056,4096
conv2d_4,Conv2D,"[None, 112, 112, 1024]",12845056,float32,1024,"[1, 1]",linear,False,"[None, 56, 56, 1024]",3211264,745472
block13_pool,MaxPooling2D,"[None, 56, 56, 1024]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 1024]",3211264,0
batch_normalization_4,BatchNormalization,"[None, 56, 56, 1024]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 1024]",3211264,4096
add_12,Add,"[None, 56, 56, 1024]",3211264,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 1024]",3211264,0
block14_sepconv1,SeparableConv2D,"[None, 56, 56, 1024]",3211264,float32,1536,"[3, 3]",linear,False,"[None, 56, 56, 1536]",4816896,1582080
block14_sepconv1_bn,BatchNormalization,"[None, 56, 56, 1536]",4816896,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 1536]",4816896,6144
block14_sepconv1_act,Activation,"[None, 56, 56, 1536]",4816896,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 1536]",4816896,0
block14_sepconv2,SeparableConv2D,"[None, 56, 56, 1536]",4816896,float32,2048,"[3, 3]",linear,False,"[None, 56, 56, 2048]",6422528,3159552
block14_sepconv2_bn,BatchNormalization,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 2048]",6422528,8192
block14_sepconv2_act,Activation,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 2048]",6422528,0
avg_pool,GlobalAveragePooling2D,"[None, 56, 56, 2048]",6422528,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
predictions,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
