layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block5_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block5_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block5_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block5_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block5_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block5_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block5_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block5_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_4,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block6_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block6_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block6_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block6_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block6_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block6_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block6_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block6_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block6_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_5,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block7_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block7_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block7_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block7_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block7_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block7_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block7_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block7_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block7_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_6,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block8_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block8_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block8_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block8_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block8_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block8_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block8_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block8_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block8_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_7,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block9_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block9_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block9_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block9_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block9_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block9_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block9_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block9_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block9_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_8,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block10_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block10_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block10_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block10_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block10_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block10_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block10_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block10_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block10_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_9,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block11_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block11_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block11_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block11_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block11_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block11_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block11_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block11_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block11_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_10,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block12_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block12_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block12_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block12_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block12_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block12_sepconv2_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block12_sepconv3_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block12_sepconv3,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block12_sepconv3_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
add_11,Add,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,0
block13_sepconv1_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block13_sepconv1,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,728,"[3, 3]",linear,False,"[None, 4, 4, 728]",11648,536536
block13_sepconv1_bn,BatchNormalization,"[None, 4, 4, 728]",11648,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 728]",11648,2912
block13_sepconv2_act,Activation,"[None, 4, 4, 728]",11648,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 728]",11648,0
block13_sepconv2,SeparableConv2D,"[None, 4, 4, 728]",11648,float32,1024,"[3, 3]",linear,False,"[None, 4, 4, 1024]",16384,752024
block13_sepconv2_bn,BatchNormalization,"[None, 4, 4, 1024]",16384,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 1024]",16384,4096
conv2d_4,Conv2D,"[None, 4, 4, 1024]",16384,float32,1024,"[1, 1]",linear,False,"[None, 2, 2, 1024]",4096,745472
block13_pool,MaxPooling2D,"[None, 2, 2, 1024]",4096,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 1024]",4096,0
batch_normalization_4,BatchNormalization,"[None, 2, 2, 1024]",4096,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 1024]",4096,4096
add_12,Add,"[None, 2, 2, 1024]",4096,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 1024]",4096,0
block14_sepconv1,SeparableConv2D,"[None, 2, 2, 1024]",4096,float32,1536,"[3, 3]",linear,False,"[None, 2, 2, 1536]",6144,1582080
block14_sepconv1_bn,BatchNormalization,"[None, 2, 2, 1536]",6144,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 1536]",6144,6144
block14_sepconv1_act,Activation,"[None, 2, 2, 1536]",6144,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 1536]",6144,0
block14_sepconv2,SeparableConv2D,"[None, 2, 2, 1536]",6144,float32,2048,"[3, 3]",linear,False,"[None, 2, 2, 2048]",8192,3159552
block14_sepconv2_bn,BatchNormalization,"[None, 2, 2, 2048]",8192,float32,NaN,NaN,NaN,NaN,"[None, 2, 2, 2048]",8192,8192
block14_sepconv2_act,Activation,"[None, 2, 2, 2048]",8192,float32,NaN,NaN,relu,NaN,"[None, 2, 2, 2048]",8192,0
avg_pool,GlobalAveragePooling2D,"[None, 2, 2, 2048]",8192,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
predictions,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
