layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
stage4/block3/relu_gconv_1,Activation,"[None, 3, 3, 576]",5184,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 576]",5184,0
stage4/block3/channel_shuffle,Lambda,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,0
stage4/block3/1x1_dwconv_1,DepthwiseConv2D,"[None, 3, 3, 576]",5184,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 576]",5184,5184
stage4/block3/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
stage4/block3/1x1_gconv_2,Conv2D,"[None, 3, 3, 576]",5184,float32,576,"[1, 1]",linear,False,"[None, 3, 3, 576]",5184,331776
stage4/block3/bn_gconv_2,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
stage4/block3/add,Add,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,0
stage4/block3/relu_out,Activation,"[None, 3, 3, 576]",5184,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 576]",5184,0
stage4/block4/1x1_gconv_1,Conv2D,"[None, 3, 3, 576]",5184,float32,576,"[1, 1]",linear,False,"[None, 3, 3, 576]",5184,331776
stage4/block4/bn_gconv_1,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
stage4/block4/relu_gconv_1,Activation,"[None, 3, 3, 576]",5184,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 576]",5184,0
stage4/block4/channel_shuffle,Lambda,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,0
stage4/block4/1x1_dwconv_1,DepthwiseConv2D,"[None, 3, 3, 576]",5184,float32,NaN,"[3, 3]",linear,False,"[None, 3, 3, 576]",5184,5184
stage4/block4/bn_dwconv_1,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
stage4/block4/1x1_gconv_2,Conv2D,"[None, 3, 3, 576]",5184,float32,576,"[1, 1]",linear,False,"[None, 3, 3, 576]",5184,331776
stage4/block4/bn_gconv_2,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
stage4/block4/add,Add,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,0
stage4/block4/relu_out,Activation,"[None, 3, 3, 576]",5184,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 576]",5184,0
global_pool,GlobalMaxPooling2D,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 576]",576,0
fc,Dense,"[None, 576]",576,float32,NaN,NaN,linear,True,"[None, 1000]",1000,577000
softmax,Activation,"[None, 1000]",1000,float32,NaN,NaN,softmax,NaN,"[None, 1000]",1000,0
