layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 320, 320, 3]",307200,float32,NaN,NaN,NaN,NaN,"[None, 320, 320, 3]",307200,0
Conv1_pad,ZeroPadding2D,"[None, 320, 320, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 321, 321, 3]",309123,0
Conv1,Conv2D,"[None, 321, 321, 3]",309123,float32,40,"[3, 3]",linear,False,"[None, 160, 160, 40]",1024000,1080
bn_Conv1,BatchNormalization,"[None, 160, 160, 40]",1024000,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 40]",1024000,160
Conv1_relu,ReLU,"[None, 160, 160, 40]",1024000,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 40]",1024000,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 160, 160, 40]",1024000,float32,NaN,"[3, 3]",linear,False,"[None, 160, 160, 40]",1024000,360
expanded_conv_depthwise_BN,BatchNormalization,"[None, 160, 160, 40]",1024000,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 40]",1024000,160
expanded_conv_depthwise_relu,ReLU,"[None, 160, 160, 40]",1024000,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 40]",1024000,0
expanded_conv_project,Conv2D,"[None, 160, 160, 40]",1024000,float32,24,"[1, 1]",linear,False,"[None, 160, 160, 24]",614400,960
expanded_conv_project_BN,BatchNormalization,"[None, 160, 160, 24]",614400,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 24]",614400,96
block_1_expand,Conv2D,"[None, 160, 160, 24]",614400,float32,144,"[1, 1]",linear,False,"[None, 160, 160, 144]",3686400,3456
block_1_expand_BN,BatchNormalization,"[None, 160, 160, 144]",3686400,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 144]",3686400,576
block_1_expand_relu,ReLU,"[None, 160, 160, 144]",3686400,float32,NaN,NaN,NaN,NaN,"[None, 160, 160, 144]",3686400,0
block_1_pad,ZeroPadding2D,"[None, 160, 160, 144]",3686400,float32,NaN,NaN,NaN,NaN,"[None, 161, 161, 144]",3732624,0
block_1_depthwise,DepthwiseConv2D,"[None, 161, 161, 144]",3732624,float32,NaN,"[3, 3]",linear,False,"[None, 80, 80, 144]",921600,1296
block_1_depthwise_BN,BatchNormalization,"[None, 80, 80, 144]",921600,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 144]",921600,576
block_1_depthwise_relu,ReLU,"[None, 80, 80, 144]",921600,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 144]",921600,0
block_1_project,Conv2D,"[None, 80, 80, 144]",921600,float32,32,"[1, 1]",linear,False,"[None, 80, 80, 32]",204800,4608
block_1_project_BN,BatchNormalization,"[None, 80, 80, 32]",204800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 32]",204800,128
block_2_expand,Conv2D,"[None, 80, 80, 32]",204800,float32,192,"[1, 1]",linear,False,"[None, 80, 80, 192]",1228800,6144
block_2_expand_BN,BatchNormalization,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,768
block_2_expand_relu,ReLU,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,0
block_2_depthwise,DepthwiseConv2D,"[None, 80, 80, 192]",1228800,float32,NaN,"[3, 3]",linear,False,"[None, 80, 80, 192]",1228800,1728
block_2_depthwise_BN,BatchNormalization,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,768
block_2_depthwise_relu,ReLU,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,0
block_2_project,Conv2D,"[None, 80, 80, 192]",1228800,float32,32,"[1, 1]",linear,False,"[None, 80, 80, 32]",204800,6144
block_2_project_BN,BatchNormalization,"[None, 80, 80, 32]",204800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 32]",204800,128
block_2_add,Add,"[None, 80, 80, 32]",204800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 32]",204800,0
block_3_expand,Conv2D,"[None, 80, 80, 32]",204800,float32,192,"[1, 1]",linear,False,"[None, 80, 80, 192]",1228800,6144
block_3_expand_BN,BatchNormalization,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,768
block_3_expand_relu,ReLU,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 80, 80, 192]",1228800,0
block_3_pad,ZeroPadding2D,"[None, 80, 80, 192]",1228800,float32,NaN,NaN,NaN,NaN,"[None, 81, 81, 192]",1259712,0
block_3_depthwise,DepthwiseConv2D,"[None, 81, 81, 192]",1259712,float32,NaN,"[3, 3]",linear,False,"[None, 40, 40, 192]",307200,1728
block_3_depthwise_BN,BatchNormalization,"[None, 40, 40, 192]",307200,float32,NaN,NaN,NaN,NaN,"[None, 40, 40, 192]",307200,768
block_3_depthwise_relu,ReLU,"[None, 40, 40, 192]",307200,float32,NaN,NaN,NaN,NaN,"[None, 40, 40, 192]",307200,0
block_3_project,Conv2D,"[None, 40, 40, 192]",307200,float32,40,"[1, 1]",linear,False,"[None, 40, 40, 40]",64000,7680
