layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 150, 150, 3]",67500,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 3]",67500,0
Conv1_pad,ZeroPadding2D,"[None, 150, 150, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 151, 151, 3]",68403,0
Conv1,Conv2D,"[None, 151, 151, 3]",68403,float32,40,"[3, 3]",linear,False,"[None, 75, 75, 40]",225000,1080
bn_Conv1,BatchNormalization,"[None, 75, 75, 40]",225000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 40]",225000,160
Conv1_relu,ReLU,"[None, 75, 75, 40]",225000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 40]",225000,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 75, 75, 40]",225000,float32,NaN,"[3, 3]",linear,False,"[None, 75, 75, 40]",225000,360
expanded_conv_depthwise_BN,BatchNormalization,"[None, 75, 75, 40]",225000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 40]",225000,160
expanded_conv_depthwise_relu,ReLU,"[None, 75, 75, 40]",225000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 40]",225000,0
expanded_conv_project,Conv2D,"[None, 75, 75, 40]",225000,float32,24,"[1, 1]",linear,False,"[None, 75, 75, 24]",135000,960
expanded_conv_project_BN,BatchNormalization,"[None, 75, 75, 24]",135000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 24]",135000,96
block_1_expand,Conv2D,"[None, 75, 75, 24]",135000,float32,144,"[1, 1]",linear,False,"[None, 75, 75, 144]",810000,3456
block_1_expand_BN,BatchNormalization,"[None, 75, 75, 144]",810000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 144]",810000,576
block_1_expand_relu,ReLU,"[None, 75, 75, 144]",810000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 144]",810000,0
block_1_pad,ZeroPadding2D,"[None, 75, 75, 144]",810000,float32,NaN,NaN,NaN,NaN,"[None, 77, 77, 144]",853776,0
block_1_depthwise,DepthwiseConv2D,"[None, 77, 77, 144]",853776,float32,NaN,"[3, 3]",linear,False,"[None, 38, 38, 144]",207936,1296
