layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 720, 720, 3]",1555200,float32,NaN,NaN,NaN,NaN,"[None, 720, 720, 3]",1555200,0
stem_conv,Conv2D,"[None, 720, 720, 3]",1,float32,32,"[3, 3]",linear,False,"[None, 360, 360, 32]",4147200,864
stem_bn,BatchNormalization,"[None, 360, 360, 32]",4147200,float32,NaN,NaN,NaN,NaN,"[None, 360, 360, 32]",4147200,128
stem_activation,Activation,"[None, 360, 360, 32]",4147200,float32,NaN,NaN,swish,NaN,"[None, 360, 360, 32]",4147200,0
block1a_dwconv,DepthwiseConv2D,"[None, 360, 360, 32]",4147200,float32,NaN,"[3, 3]",linear,False,"[None, 360, 360, 32]",4147200,288
block1a_bn,BatchNormalization,"[None, 360, 360, 32]",4147200,float32,NaN,NaN,NaN,NaN,"[None, 360, 360, 32]",4147200,128
block1a_activation,Activation,"[None, 360, 360, 32]",4147200,float32,NaN,NaN,swish,NaN,"[None, 360, 360, 32]",4147200,0
block1a_se_squeeze,GlobalAveragePooling2D,"[None, 360, 360, 32]",4147200,float32,NaN,NaN,NaN,NaN,"[None, 32]",32,0
block1a_se_reshape,Reshape,"[None, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 32]",32,0
block1a_se_reduce,Conv2D,"[None, 1, 1, 32]",32,float32,8,"[1, 1]",swish,True,"[None, 1, 1, 8]",8,264
block1a_se_expand,Conv2D,"[None, 1, 1, 8]",8,float32,32,"[1, 1]",sigmoid,True,"[None, 1, 1, 32]",32,288
block1a_se_excite,Multiply,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 360, 360, 32]",4147200,0
block1a_project_conv,Conv2D,"[None, 360, 360, 32]",4147200,float32,16,"[1, 1]",linear,False,"[None, 360, 360, 16]",2073600,512
block1a_project_bn,BatchNormalization,"[None, 360, 360, 16]",2073600,float32,NaN,NaN,NaN,NaN,"[None, 360, 360, 16]",2073600,64
block2a_expand_conv,Conv2D,"[None, 360, 360, 16]",2073600,float32,96,"[1, 1]",linear,False,"[None, 360, 360, 96]",12441600,1536
block2a_expand_bn,BatchNormalization,"[None, 360, 360, 96]",12441600,float32,NaN,NaN,NaN,NaN,"[None, 360, 360, 96]",12441600,384
block2a_expand_activation,Activation,"[None, 360, 360, 96]",12441600,float32,NaN,NaN,swish,NaN,"[None, 360, 360, 96]",12441600,0
block2a_dwconv,DepthwiseConv2D,"[None, 360, 360, 96]",12441600,float32,NaN,"[3, 3]",linear,False,"[None, 180, 180, 96]",3110400,864
block2a_bn,BatchNormalization,"[None, 180, 180, 96]",3110400,float32,NaN,NaN,NaN,NaN,"[None, 180, 180, 96]",3110400,384
block2a_activation,Activation,"[None, 180, 180, 96]",3110400,float32,NaN,NaN,swish,NaN,"[None, 180, 180, 96]",3110400,0
block2a_se_squeeze,GlobalAveragePooling2D,"[None, 180, 180, 96]",3110400,float32,NaN,NaN,NaN,NaN,"[None, 96]",96,0
block2a_se_reshape,Reshape,"[None, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 96]",96,0
block2a_se_reduce,Conv2D,"[None, 1, 1, 96]",96,float32,4,"[1, 1]",swish,True,"[None, 1, 1, 4]",4,388
block2a_se_expand,Conv2D,"[None, 1, 1, 4]",4,float32,96,"[1, 1]",sigmoid,True,"[None, 1, 1, 96]",96,480
block2a_se_excite,Multiply,"[None, 1, 1, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 180, 180, 96]",3110400,0
block2a_project_conv,Conv2D,"[None, 180, 180, 96]",3110400,float32,24,"[1, 1]",linear,False,"[None, 180, 180, 24]",777600,2304
block2a_project_bn,BatchNormalization,"[None, 180, 180, 24]",777600,float32,NaN,NaN,NaN,NaN,"[None, 180, 180, 24]",777600,96
block2b_expand_conv,Conv2D,"[None, 180, 180, 24]",777600,float32,144,"[1, 1]",linear,False,"[None, 180, 180, 144]",4665600,3456
block2b_expand_bn,BatchNormalization,"[None, 180, 180, 144]",4665600,float32,NaN,NaN,NaN,NaN,"[None, 180, 180, 144]",4665600,576
block2b_expand_activation,Activation,"[None, 180, 180, 144]",4665600,float32,NaN,NaN,swish,NaN,"[None, 180, 180, 144]",4665600,0
block2b_dwconv,DepthwiseConv2D,"[None, 180, 180, 144]",4665600,float32,NaN,"[3, 3]",linear,False,"[None, 180, 180, 144]",4665600,1296
block2b_bn,BatchNormalization,"[None, 180, 180, 144]",4665600,float32,NaN,NaN,NaN,NaN,"[None, 180, 180, 144]",4665600,576
block2b_activation,Activation,"[None, 180, 180, 144]",4665600,float32,NaN,NaN,swish,NaN,"[None, 180, 180, 144]",4665600,0
block2b_se_squeeze,GlobalAveragePooling2D,"[None, 180, 180, 144]",4665600,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block2b_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
