layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block2a_se_squeeze,GlobalAveragePooling2D,"[None, 400, 400, 96]",15360000,float32,NaN,NaN,NaN,NaN,"[None, 96]",96,0
block2a_se_reshape,Reshape,"[None, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 96]",96,0
block2a_se_reduce,Conv2D,"[None, 1, 1, 96]",96,float32,4,"[1, 1]",swish,True,"[None, 1, 1, 4]",4,388
block2a_se_expand,Conv2D,"[None, 1, 1, 4]",4,float32,96,"[1, 1]",sigmoid,True,"[None, 1, 1, 96]",96,480
block2a_se_excite,Multiply,"[None, 1, 1, 96]",96,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 96]",15360000,0
block2a_project_conv,Conv2D,"[None, 400, 400, 96]",15360000,float32,24,"[1, 1]",linear,False,"[None, 400, 400, 24]",3840000,2304
block2a_project_bn,BatchNormalization,"[None, 400, 400, 24]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 24]",3840000,96
block2b_expand_conv,Conv2D,"[None, 400, 400, 24]",3840000,float32,144,"[1, 1]",linear,False,"[None, 400, 400, 144]",23040000,3456
block2b_expand_bn,BatchNormalization,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 144]",23040000,576
block2b_expand_activation,Activation,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,swish,NaN,"[None, 400, 400, 144]",23040000,0
block2b_dwconv,DepthwiseConv2D,"[None, 400, 400, 144]",23040000,float32,NaN,"[3, 3]",linear,False,"[None, 400, 400, 144]",23040000,1296
block2b_bn,BatchNormalization,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 144]",23040000,576
block2b_activation,Activation,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,swish,NaN,"[None, 400, 400, 144]",23040000,0
block2b_se_squeeze,GlobalAveragePooling2D,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block2b_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block2b_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block2b_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block2b_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 144]",23040000,0
block2b_project_conv,Conv2D,"[None, 400, 400, 144]",23040000,float32,24,"[1, 1]",linear,False,"[None, 400, 400, 24]",3840000,3456
block2b_project_bn,BatchNormalization,"[None, 400, 400, 24]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 24]",3840000,96
block2b_drop,FixedDropout,"[None, 400, 400, 24]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 24]",3840000,0
block2b_add,Add,"[None, 400, 400, 24]",3840000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 24]",3840000,0
block3a_expand_conv,Conv2D,"[None, 400, 400, 24]",3840000,float32,144,"[1, 1]",linear,False,"[None, 400, 400, 144]",23040000,3456
block3a_expand_bn,BatchNormalization,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,NaN,NaN,"[None, 400, 400, 144]",23040000,576
block3a_expand_activation,Activation,"[None, 400, 400, 144]",23040000,float32,NaN,NaN,swish,NaN,"[None, 400, 400, 144]",23040000,0
block3a_dwconv,DepthwiseConv2D,"[None, 400, 400, 144]",23040000,float32,NaN,"[5, 5]",linear,False,"[None, 200, 200, 144]",5760000,3600
block3a_bn,BatchNormalization,"[None, 200, 200, 144]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 144]",5760000,576
block3a_activation,Activation,"[None, 200, 200, 144]",5760000,float32,NaN,NaN,swish,NaN,"[None, 200, 200, 144]",5760000,0
block3a_se_squeeze,GlobalAveragePooling2D,"[None, 200, 200, 144]",5760000,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block3a_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block3a_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block3a_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block3a_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 144]",5760000,0
block3a_project_conv,Conv2D,"[None, 200, 200, 144]",5760000,float32,40,"[1, 1]",linear,False,"[None, 200, 200, 40]",1600000,5760
block3a_project_bn,BatchNormalization,"[None, 200, 200, 40]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 40]",1600000,160
block3b_expand_conv,Conv2D,"[None, 200, 200, 40]",1600000,float32,240,"[1, 1]",linear,False,"[None, 200, 200, 240]",9600000,9600
block3b_expand_bn,BatchNormalization,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 240]",9600000,960
block3b_expand_activation,Activation,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,swish,NaN,"[None, 200, 200, 240]",9600000,0
block3b_dwconv,DepthwiseConv2D,"[None, 200, 200, 240]",9600000,float32,NaN,"[5, 5]",linear,False,"[None, 200, 200, 240]",9600000,6000
block3b_bn,BatchNormalization,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 240]",9600000,960
block3b_activation,Activation,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,swish,NaN,"[None, 200, 200, 240]",9600000,0
block3b_se_squeeze,GlobalAveragePooling2D,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,NaN,NaN,"[None, 240]",240,0
block3b_se_reshape,Reshape,"[None, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 240]",240,0
block3b_se_reduce,Conv2D,"[None, 1, 1, 240]",240,float32,10,"[1, 1]",swish,True,"[None, 1, 1, 10]",10,2410
block3b_se_expand,Conv2D,"[None, 1, 1, 10]",10,float32,240,"[1, 1]",sigmoid,True,"[None, 1, 1, 240]",240,2640
block3b_se_excite,Multiply,"[None, 1, 1, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 240]",9600000,0
block3b_project_conv,Conv2D,"[None, 200, 200, 240]",9600000,float32,40,"[1, 1]",linear,False,"[None, 200, 200, 40]",1600000,9600
block3b_project_bn,BatchNormalization,"[None, 200, 200, 40]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 40]",1600000,160
block3b_drop,FixedDropout,"[None, 200, 200, 40]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 40]",1600000,0
block3b_add,Add,"[None, 200, 200, 40]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 40]",1600000,0
block4a_expand_conv,Conv2D,"[None, 200, 200, 40]",1600000,float32,240,"[1, 1]",linear,False,"[None, 200, 200, 240]",9600000,9600
block4a_expand_bn,BatchNormalization,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,NaN,NaN,"[None, 200, 200, 240]",9600000,960
block4a_expand_activation,Activation,"[None, 200, 200, 240]",9600000,float32,NaN,NaN,swish,NaN,"[None, 200, 200, 240]",9600000,0
block4a_dwconv,DepthwiseConv2D,"[None, 200, 200, 240]",9600000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 240]",2400000,2160
block4a_bn,BatchNormalization,"[None, 100, 100, 240]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 240]",2400000,960
block4a_activation,Activation,"[None, 100, 100, 240]",2400000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 240]",2400000,0
block4a_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 240]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 240]",240,0
block4a_se_reshape,Reshape,"[None, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 240]",240,0
block4a_se_reduce,Conv2D,"[None, 1, 1, 240]",240,float32,10,"[1, 1]",swish,True,"[None, 1, 1, 10]",10,2410
block4a_se_expand,Conv2D,"[None, 1, 1, 10]",10,float32,240,"[1, 1]",sigmoid,True,"[None, 1, 1, 240]",240,2640
block4a_se_excite,Multiply,"[None, 1, 1, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 240]",2400000,0
block4a_project_conv,Conv2D,"[None, 100, 100, 240]",2400000,float32,80,"[1, 1]",linear,False,"[None, 100, 100, 80]",800000,19200
block4a_project_bn,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
block4b_expand_conv,Conv2D,"[None, 100, 100, 80]",800000,float32,480,"[1, 1]",linear,False,"[None, 100, 100, 480]",4800000,38400
block4b_expand_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block4b_expand_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block4b_dwconv,DepthwiseConv2D,"[None, 100, 100, 480]",4800000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 480]",4800000,4320
block4b_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block4b_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block4b_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 480]",480,0
block4b_se_reshape,Reshape,"[None, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 480]",480,0
block4b_se_reduce,Conv2D,"[None, 1, 1, 480]",480,float32,20,"[1, 1]",swish,True,"[None, 1, 1, 20]",20,9620
block4b_se_expand,Conv2D,"[None, 1, 1, 20]",20,float32,480,"[1, 1]",sigmoid,True,"[None, 1, 1, 480]",480,10080
block4b_se_excite,Multiply,"[None, 1, 1, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,0
block4b_project_conv,Conv2D,"[None, 100, 100, 480]",4800000,float32,80,"[1, 1]",linear,False,"[None, 100, 100, 80]",800000,38400
block4b_project_bn,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
block4b_drop,FixedDropout,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
block4b_add,Add,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
block4c_expand_conv,Conv2D,"[None, 100, 100, 80]",800000,float32,480,"[1, 1]",linear,False,"[None, 100, 100, 480]",4800000,38400
block4c_expand_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block4c_expand_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block4c_dwconv,DepthwiseConv2D,"[None, 100, 100, 480]",4800000,float32,NaN,"[3, 3]",linear,False,"[None, 100, 100, 480]",4800000,4320
block4c_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block4c_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block4c_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 480]",480,0
block4c_se_reshape,Reshape,"[None, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 480]",480,0
block4c_se_reduce,Conv2D,"[None, 1, 1, 480]",480,float32,20,"[1, 1]",swish,True,"[None, 1, 1, 20]",20,9620
block4c_se_expand,Conv2D,"[None, 1, 1, 20]",20,float32,480,"[1, 1]",sigmoid,True,"[None, 1, 1, 480]",480,10080
block4c_se_excite,Multiply,"[None, 1, 1, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,0
block4c_project_conv,Conv2D,"[None, 100, 100, 480]",4800000,float32,80,"[1, 1]",linear,False,"[None, 100, 100, 80]",800000,38400
block4c_project_bn,BatchNormalization,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,320
block4c_drop,FixedDropout,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
block4c_add,Add,"[None, 100, 100, 80]",800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 80]",800000,0
block5a_expand_conv,Conv2D,"[None, 100, 100, 80]",800000,float32,480,"[1, 1]",linear,False,"[None, 100, 100, 480]",4800000,38400
block5a_expand_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block5a_expand_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block5a_dwconv,DepthwiseConv2D,"[None, 100, 100, 480]",4800000,float32,NaN,"[5, 5]",linear,False,"[None, 100, 100, 480]",4800000,12000
block5a_bn,BatchNormalization,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,1920
block5a_activation,Activation,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 480]",4800000,0
block5a_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 480]",4800000,float32,NaN,NaN,NaN,NaN,"[None, 480]",480,0
block5a_se_reshape,Reshape,"[None, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 480]",480,0
block5a_se_reduce,Conv2D,"[None, 1, 1, 480]",480,float32,20,"[1, 1]",swish,True,"[None, 1, 1, 20]",20,9620
block5a_se_expand,Conv2D,"[None, 1, 1, 20]",20,float32,480,"[1, 1]",sigmoid,True,"[None, 1, 1, 480]",480,10080
block5a_se_excite,Multiply,"[None, 1, 1, 480]",480,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 480]",4800000,0
block5a_project_conv,Conv2D,"[None, 100, 100, 480]",4800000,float32,112,"[1, 1]",linear,False,"[None, 100, 100, 112]",1120000,53760
block5a_project_bn,BatchNormalization,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,448
block5b_expand_conv,Conv2D,"[None, 100, 100, 112]",1120000,float32,672,"[1, 1]",linear,False,"[None, 100, 100, 672]",6720000,75264
block5b_expand_bn,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
block5b_expand_activation,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 672]",6720000,0
block5b_dwconv,DepthwiseConv2D,"[None, 100, 100, 672]",6720000,float32,NaN,"[5, 5]",linear,False,"[None, 100, 100, 672]",6720000,16800
block5b_bn,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
block5b_activation,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 672]",6720000,0
block5b_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 672]",672,0
block5b_se_reshape,Reshape,"[None, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
block5b_se_reduce,Conv2D,"[None, 1, 1, 672]",672,float32,28,"[1, 1]",swish,True,"[None, 1, 1, 28]",28,18844
block5b_se_expand,Conv2D,"[None, 1, 1, 28]",28,float32,672,"[1, 1]",sigmoid,True,"[None, 1, 1, 672]",672,19488
block5b_se_excite,Multiply,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,0
block5b_project_conv,Conv2D,"[None, 100, 100, 672]",6720000,float32,112,"[1, 1]",linear,False,"[None, 100, 100, 112]",1120000,75264
block5b_project_bn,BatchNormalization,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,448
block5b_drop,FixedDropout,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,0
block5b_add,Add,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,0
block5c_expand_conv,Conv2D,"[None, 100, 100, 112]",1120000,float32,672,"[1, 1]",linear,False,"[None, 100, 100, 672]",6720000,75264
block5c_expand_bn,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
block5c_expand_activation,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 672]",6720000,0
block5c_dwconv,DepthwiseConv2D,"[None, 100, 100, 672]",6720000,float32,NaN,"[5, 5]",linear,False,"[None, 100, 100, 672]",6720000,16800
block5c_bn,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
block5c_activation,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 672]",6720000,0
block5c_se_squeeze,GlobalAveragePooling2D,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 672]",672,0
block5c_se_reshape,Reshape,"[None, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
block5c_se_reduce,Conv2D,"[None, 1, 1, 672]",672,float32,28,"[1, 1]",swish,True,"[None, 1, 1, 28]",28,18844
block5c_se_expand,Conv2D,"[None, 1, 1, 28]",28,float32,672,"[1, 1]",sigmoid,True,"[None, 1, 1, 672]",672,19488
block5c_se_excite,Multiply,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,0
block5c_project_conv,Conv2D,"[None, 100, 100, 672]",6720000,float32,112,"[1, 1]",linear,False,"[None, 100, 100, 112]",1120000,75264
block5c_project_bn,BatchNormalization,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,448
block5c_drop,FixedDropout,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,0
block5c_add,Add,"[None, 100, 100, 112]",1120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 112]",1120000,0
block6a_expand_conv,Conv2D,"[None, 100, 100, 112]",1120000,float32,672,"[1, 1]",linear,False,"[None, 100, 100, 672]",6720000,75264
block6a_expand_bn,BatchNormalization,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 672]",6720000,2688
block6a_expand_activation,Activation,"[None, 100, 100, 672]",6720000,float32,NaN,NaN,swish,NaN,"[None, 100, 100, 672]",6720000,0
block6a_dwconv,DepthwiseConv2D,"[None, 100, 100, 672]",6720000,float32,NaN,"[5, 5]",linear,False,"[None, 50, 50, 672]",1680000,16800
block6a_bn,BatchNormalization,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,2688
block6a_activation,Activation,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,swish,NaN,"[None, 50, 50, 672]",1680000,0
block6a_se_squeeze,GlobalAveragePooling2D,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 672]",672,0
block6a_se_reshape,Reshape,"[None, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
block6a_se_reduce,Conv2D,"[None, 1, 1, 672]",672,float32,28,"[1, 1]",swish,True,"[None, 1, 1, 28]",28,18844
block6a_se_expand,Conv2D,"[None, 1, 1, 28]",28,float32,672,"[1, 1]",sigmoid,True,"[None, 1, 1, 672]",672,19488
block6a_se_excite,Multiply,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,0
block6a_project_conv,Conv2D,"[None, 50, 50, 672]",1680000,float32,192,"[1, 1]",linear,False,"[None, 50, 50, 192]",480000,129024
block6a_project_bn,BatchNormalization,"[None, 50, 50, 192]",480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 192]",480000,768
block6b_expand_conv,Conv2D,"[None, 50, 50, 192]",480000,float32,1152,"[1, 1]",linear,False,"[None, 50, 50, 1152]",2880000,221184
block6b_expand_bn,BatchNormalization,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,4608
block6b_expand_activation,Activation,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,swish,NaN,"[None, 50, 50, 1152]",2880000,0
block6b_dwconv,DepthwiseConv2D,"[None, 50, 50, 1152]",2880000,float32,NaN,"[5, 5]",linear,False,"[None, 50, 50, 1152]",2880000,28800
block6b_bn,BatchNormalization,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,4608
block6b_activation,Activation,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,swish,NaN,"[None, 50, 50, 1152]",2880000,0
block6b_se_squeeze,GlobalAveragePooling2D,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 1152]",1152,0
block6b_se_reshape,Reshape,"[None, 1152]",1152,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1152]",1152,0
block6b_se_reduce,Conv2D,"[None, 1, 1, 1152]",1152,float32,48,"[1, 1]",swish,True,"[None, 1, 1, 48]",48,55344
block6b_se_expand,Conv2D,"[None, 1, 1, 48]",48,float32,1152,"[1, 1]",sigmoid,True,"[None, 1, 1, 1152]",1152,56448
block6b_se_excite,Multiply,"[None, 1, 1, 1152]",1152,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,0
block6b_project_conv,Conv2D,"[None, 50, 50, 1152]",2880000,float32,192,"[1, 1]",linear,False,"[None, 50, 50, 192]",480000,221184
block6b_project_bn,BatchNormalization,"[None, 50, 50, 192]",480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 192]",480000,768
block6b_drop,FixedDropout,"[None, 50, 50, 192]",480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 192]",480000,0
block6b_add,Add,"[None, 50, 50, 192]",480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 192]",480000,0
block6c_expand_conv,Conv2D,"[None, 50, 50, 192]",480000,float32,1152,"[1, 1]",linear,False,"[None, 50, 50, 1152]",2880000,221184
block6c_expand_bn,BatchNormalization,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,4608
block6c_expand_activation,Activation,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,swish,NaN,"[None, 50, 50, 1152]",2880000,0
block6c_dwconv,DepthwiseConv2D,"[None, 50, 50, 1152]",2880000,float32,NaN,"[5, 5]",linear,False,"[None, 50, 50, 1152]",2880000,28800
block6c_bn,BatchNormalization,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,4608
block6c_activation,Activation,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,swish,NaN,"[None, 50, 50, 1152]",2880000,0
block6c_se_squeeze,GlobalAveragePooling2D,"[None, 50, 50, 1152]",2880000,float32,NaN,NaN,NaN,NaN,"[None, 1152]",1152,0
block6c_se_reshape,Reshape,"[None, 1152]",1152,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 1152]",1152,0
block6c_se_reduce,Conv2D,"[None, 1, 1, 1152]",1152,float32,48,"[1, 1]",swish,True,"[None, 1, 1, 48]",48,55344
block6c_se_expand,Conv2D,"[None, 1, 1, 48]",48,float32,1152,"[1, 1]",sigmoid,True,"[None, 1, 1, 1152]",1152,56448
block6c_se_excite,Multiply,"[None, 1, 1, 1152]",1152,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1152]",2880000,0
