layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
block2b_expand_bn,BatchNormalization,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 144]",7225344,576
block2b_expand_activation,Activation,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,swish,NaN,"[None, 224, 224, 144]",7225344,0
block2b_dwconv,DepthwiseConv2D,"[None, 224, 224, 144]",7225344,float32,NaN,"[3, 3]",linear,False,"[None, 224, 224, 144]",7225344,1296
block2b_bn,BatchNormalization,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 144]",7225344,576
block2b_activation,Activation,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,swish,NaN,"[None, 224, 224, 144]",7225344,0
block2b_se_squeeze,GlobalAveragePooling2D,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block2b_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block2b_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block2b_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block2b_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 144]",7225344,0
block2b_project_conv,Conv2D,"[None, 224, 224, 144]",7225344,float32,24,"[1, 1]",linear,False,"[None, 224, 224, 24]",1204224,3456
block2b_project_bn,BatchNormalization,"[None, 224, 224, 24]",1204224,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 24]",1204224,96
block2b_drop,FixedDropout,"[None, 224, 224, 24]",1204224,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 24]",1204224,0
block2b_add,Add,"[None, 224, 224, 24]",1204224,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 24]",1204224,0
block3a_expand_conv,Conv2D,"[None, 224, 224, 24]",1204224,float32,144,"[1, 1]",linear,False,"[None, 224, 224, 144]",7225344,3456
block3a_expand_bn,BatchNormalization,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,NaN,NaN,"[None, 224, 224, 144]",7225344,576
block3a_expand_activation,Activation,"[None, 224, 224, 144]",7225344,float32,NaN,NaN,swish,NaN,"[None, 224, 224, 144]",7225344,0
block3a_dwconv,DepthwiseConv2D,"[None, 224, 224, 144]",7225344,float32,NaN,"[5, 5]",linear,False,"[None, 112, 112, 144]",1806336,3600
block3a_bn,BatchNormalization,"[None, 112, 112, 144]",1806336,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 144]",1806336,576
block3a_activation,Activation,"[None, 112, 112, 144]",1806336,float32,NaN,NaN,swish,NaN,"[None, 112, 112, 144]",1806336,0
block3a_se_squeeze,GlobalAveragePooling2D,"[None, 112, 112, 144]",1806336,float32,NaN,NaN,NaN,NaN,"[None, 144]",144,0
block3a_se_reshape,Reshape,"[None, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 144]",144,0
block3a_se_reduce,Conv2D,"[None, 1, 1, 144]",144,float32,6,"[1, 1]",swish,True,"[None, 1, 1, 6]",6,870
block3a_se_expand,Conv2D,"[None, 1, 1, 6]",6,float32,144,"[1, 1]",sigmoid,True,"[None, 1, 1, 144]",144,1008
block3a_se_excite,Multiply,"[None, 1, 1, 144]",144,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 144]",1806336,0
block3a_project_conv,Conv2D,"[None, 112, 112, 144]",1806336,float32,40,"[1, 1]",linear,False,"[None, 112, 112, 40]",501760,5760
block3a_project_bn,BatchNormalization,"[None, 112, 112, 40]",501760,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 40]",501760,160
block3b_expand_conv,Conv2D,"[None, 112, 112, 40]",501760,float32,240,"[1, 1]",linear,False,"[None, 112, 112, 240]",3010560,9600
block3b_expand_bn,BatchNormalization,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 240]",3010560,960
block3b_expand_activation,Activation,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,swish,NaN,"[None, 112, 112, 240]",3010560,0
block3b_dwconv,DepthwiseConv2D,"[None, 112, 112, 240]",3010560,float32,NaN,"[5, 5]",linear,False,"[None, 112, 112, 240]",3010560,6000
block3b_bn,BatchNormalization,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 240]",3010560,960
block3b_activation,Activation,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,swish,NaN,"[None, 112, 112, 240]",3010560,0
block3b_se_squeeze,GlobalAveragePooling2D,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,NaN,NaN,"[None, 240]",240,0
block3b_se_reshape,Reshape,"[None, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 240]",240,0
block3b_se_reduce,Conv2D,"[None, 1, 1, 240]",240,float32,10,"[1, 1]",swish,True,"[None, 1, 1, 10]",10,2410
block3b_se_expand,Conv2D,"[None, 1, 1, 10]",10,float32,240,"[1, 1]",sigmoid,True,"[None, 1, 1, 240]",240,2640
block3b_se_excite,Multiply,"[None, 1, 1, 240]",240,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 240]",3010560,0
block3b_project_conv,Conv2D,"[None, 112, 112, 240]",3010560,float32,40,"[1, 1]",linear,False,"[None, 112, 112, 40]",501760,9600
block3b_project_bn,BatchNormalization,"[None, 112, 112, 40]",501760,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 40]",501760,160
block3b_drop,FixedDropout,"[None, 112, 112, 40]",501760,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 40]",501760,0
block3b_add,Add,"[None, 112, 112, 40]",501760,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 40]",501760,0
block4a_expand_conv,Conv2D,"[None, 112, 112, 40]",501760,float32,240,"[1, 1]",linear,False,"[None, 112, 112, 240]",3010560,9600
block4a_expand_bn,BatchNormalization,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,NaN,NaN,"[None, 112, 112, 240]",3010560,960
block4a_expand_activation,Activation,"[None, 112, 112, 240]",3010560,float32,NaN,NaN,swish,NaN,"[None, 112, 112, 240]",3010560,0
