layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 150, 150, 3]",67500,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 3]",67500,0
conv2d_1,Conv2D,"[None, 150, 150, 3]",1,float32,16,"[3, 3]",linear,True,"[None, 150, 150, 16]",360000,448
batch_normalization_1,BatchNormalization,"[None, 150, 150, 16]",360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 16]",360000,64
activation_1,Activation,"[None, 150, 150, 16]",360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 16]",360000,0
conv2d_2,Conv2D,"[None, 150, 150, 16]",360000,float32,16,"[1, 1]",linear,True,"[None, 150, 150, 16]",360000,272
batch_normalization_2,BatchNormalization,"[None, 150, 150, 16]",360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 16]",360000,64
activation_2,Activation,"[None, 150, 150, 16]",360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 16]",360000,0
conv2d_3,Conv2D,"[None, 150, 150, 16]",360000,float32,16,"[3, 3]",linear,True,"[None, 150, 150, 16]",360000,2320
batch_normalization_3,BatchNormalization,"[None, 150, 150, 16]",360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 16]",360000,64
activation_3,Activation,"[None, 150, 150, 16]",360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 16]",360000,0
conv2d_5,Conv2D,"[None, 150, 150, 16]",360000,float32,64,"[1, 1]",linear,True,"[None, 150, 150, 64]",1440000,1088
conv2d_4,Conv2D,"[None, 150, 150, 64]",1440000,float32,64,"[1, 1]",linear,True,"[None, 150, 150, 64]",1440000,1088
add_1,Add,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 64]",1440000,0
batch_normalization_4,BatchNormalization,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 64]",1440000,256
activation_4,Activation,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 64]",1440000,0
conv2d_6,Conv2D,"[None, 150, 150, 64]",1440000,float32,16,"[1, 1]",linear,True,"[None, 150, 150, 16]",360000,1040
batch_normalization_5,BatchNormalization,"[None, 150, 150, 16]",360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 16]",360000,64
activation_5,Activation,"[None, 150, 150, 16]",360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 16]",360000,0
conv2d_7,Conv2D,"[None, 150, 150, 16]",360000,float32,16,"[3, 3]",linear,True,"[None, 150, 150, 16]",360000,2320
batch_normalization_6,BatchNormalization,"[None, 150, 150, 16]",360000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 16]",360000,64
activation_6,Activation,"[None, 150, 150, 16]",360000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 16]",360000,0
conv2d_8,Conv2D,"[None, 150, 150, 16]",360000,float32,64,"[1, 1]",linear,True,"[None, 150, 150, 64]",1440000,1088
add_2,Add,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 64]",1440000,0
batch_normalization_7,BatchNormalization,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 150, 150, 64]",1440000,256
activation_7,Activation,"[None, 150, 150, 64]",1440000,float32,NaN,NaN,relu,NaN,"[None, 150, 150, 64]",1440000,0
conv2d_9,Conv2D,"[None, 150, 150, 64]",1440000,float32,64,"[1, 1]",linear,True,"[None, 75, 75, 64]",360000,4160
batch_normalization_8,BatchNormalization,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 64]",360000,256
activation_8,Activation,"[None, 75, 75, 64]",360000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 64]",360000,0
conv2d_10,Conv2D,"[None, 75, 75, 64]",360000,float32,64,"[3, 3]",linear,True,"[None, 75, 75, 64]",360000,36928
batch_normalization_9,BatchNormalization,"[None, 75, 75, 64]",360000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 64]",360000,256
activation_9,Activation,"[None, 75, 75, 64]",360000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 64]",360000,0
conv2d_12,Conv2D,"[None, 75, 75, 64]",360000,float32,128,"[1, 1]",linear,True,"[None, 75, 75, 128]",720000,8320
conv2d_11,Conv2D,"[None, 75, 75, 128]",720000,float32,128,"[1, 1]",linear,True,"[None, 75, 75, 128]",720000,8320
