layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv2d_2,Conv2D,"[None, 111, 111, 256]",3154176,float32,256,"[1, 1]",linear,False,"[None, 56, 56, 256]",802816,32768
block3_pool,MaxPooling2D,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
batch_normalization_2,BatchNormalization,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,1024
add_2,Add,"[None, 56, 56, 256]",802816,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 256]",802816,0
block4_sepconv1_act,Activation,"[None, 56, 56, 256]",802816,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 256]",802816,0
block4_sepconv1,SeparableConv2D,"[None, 56, 56, 256]",802816,float32,728,"[3, 3]",linear,False,"[None, 56, 56, 728]",2283008,188672
block4_sepconv1_bn,BatchNormalization,"[None, 56, 56, 728]",2283008,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 728]",2283008,2912
block4_sepconv2_act,Activation,"[None, 56, 56, 728]",2283008,float32,NaN,NaN,relu,NaN,"[None, 56, 56, 728]",2283008,0
block4_sepconv2,SeparableConv2D,"[None, 56, 56, 728]",2283008,float32,728,"[3, 3]",linear,False,"[None, 56, 56, 728]",2283008,536536
block4_sepconv2_bn,BatchNormalization,"[None, 56, 56, 728]",2283008,float32,NaN,NaN,NaN,NaN,"[None, 56, 56, 728]",2283008,2912
conv2d_3,Conv2D,"[None, 56, 56, 728]",2283008,float32,728,"[1, 1]",linear,False,"[None, 28, 28, 728]",570752,186368
block4_pool,MaxPooling2D,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
batch_normalization_3,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_3,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block5_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block5_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block5_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block5_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block5_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block5_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block5_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block5_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block5_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_4,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block6_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block6_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block6_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block6_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block6_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block6_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block6_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block6_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block6_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_5,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block7_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block7_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block7_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block7_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block7_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block7_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block7_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block7_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block7_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_6,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block8_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block8_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block8_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block8_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block8_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block8_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block8_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block8_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block8_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_7,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block9_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block9_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block9_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block9_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block9_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block9_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block9_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block9_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block9_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_8,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block10_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block10_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block10_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block10_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block10_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block10_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block10_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block10_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block10_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_9,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block11_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block11_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block11_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block11_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block11_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block11_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block11_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block11_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block11_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_10,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block12_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block12_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block12_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block12_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block12_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block12_sepconv2_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block12_sepconv3_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block12_sepconv3,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block12_sepconv3_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
add_11,Add,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,0
block13_sepconv1_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block13_sepconv1,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,728,"[3, 3]",linear,False,"[None, 28, 28, 728]",570752,536536
block13_sepconv1_bn,BatchNormalization,"[None, 28, 28, 728]",570752,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 728]",570752,2912
block13_sepconv2_act,Activation,"[None, 28, 28, 728]",570752,float32,NaN,NaN,relu,NaN,"[None, 28, 28, 728]",570752,0
block13_sepconv2,SeparableConv2D,"[None, 28, 28, 728]",570752,float32,1024,"[3, 3]",linear,False,"[None, 28, 28, 1024]",802816,752024
block13_sepconv2_bn,BatchNormalization,"[None, 28, 28, 1024]",802816,float32,NaN,NaN,NaN,NaN,"[None, 28, 28, 1024]",802816,4096
conv2d_4,Conv2D,"[None, 28, 28, 1024]",802816,float32,1024,"[1, 1]",linear,False,"[None, 14, 14, 1024]",200704,745472
block13_pool,MaxPooling2D,"[None, 14, 14, 1024]",200704,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 1024]",200704,0
batch_normalization_4,BatchNormalization,"[None, 14, 14, 1024]",200704,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 1024]",200704,4096
add_12,Add,"[None, 14, 14, 1024]",200704,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 1024]",200704,0
block14_sepconv1,SeparableConv2D,"[None, 14, 14, 1024]",200704,float32,1536,"[3, 3]",linear,False,"[None, 14, 14, 1536]",301056,1582080
block14_sepconv1_bn,BatchNormalization,"[None, 14, 14, 1536]",301056,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 1536]",301056,6144
block14_sepconv1_act,Activation,"[None, 14, 14, 1536]",301056,float32,NaN,NaN,relu,NaN,"[None, 14, 14, 1536]",301056,0
block14_sepconv2,SeparableConv2D,"[None, 14, 14, 1536]",301056,float32,2048,"[3, 3]",linear,False,"[None, 14, 14, 2048]",401408,3159552
block14_sepconv2_bn,BatchNormalization,"[None, 14, 14, 2048]",401408,float32,NaN,NaN,NaN,NaN,"[None, 14, 14, 2048]",401408,8192
block14_sepconv2_act,Activation,"[None, 14, 14, 2048]",401408,float32,NaN,NaN,relu,NaN,"[None, 14, 14, 2048]",401408,0
avg_pool,GlobalAveragePooling2D,"[None, 14, 14, 2048]",401408,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
predictions,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
