layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
batch_normalization_2,BatchNormalization,"[None, 75, 75, 256]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 256]",1440000,1024
add_2,Add,"[None, 75, 75, 256]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 256]",1440000,0
block4_sepconv1_act,Activation,"[None, 75, 75, 256]",1440000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 256]",1440000,0
block4_sepconv1,SeparableConv2D,"[None, 75, 75, 256]",1440000,float32,728,"[3, 3]",linear,False,"[None, 75, 75, 728]",4095000,188672
block4_sepconv1_bn,BatchNormalization,"[None, 75, 75, 728]",4095000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 728]",4095000,2912
block4_sepconv2_act,Activation,"[None, 75, 75, 728]",4095000,float32,NaN,NaN,relu,NaN,"[None, 75, 75, 728]",4095000,0
block4_sepconv2,SeparableConv2D,"[None, 75, 75, 728]",4095000,float32,728,"[3, 3]",linear,False,"[None, 75, 75, 728]",4095000,536536
block4_sepconv2_bn,BatchNormalization,"[None, 75, 75, 728]",4095000,float32,NaN,NaN,NaN,NaN,"[None, 75, 75, 728]",4095000,2912
conv2d_3,Conv2D,"[None, 75, 75, 728]",4095000,float32,728,"[1, 1]",linear,False,"[None, 38, 38, 728]",1051232,186368
block4_pool,MaxPooling2D,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
batch_normalization_3,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_3,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block5_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block5_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block5_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block5_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block5_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block5_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block5_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block5_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block5_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_4,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block6_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block6_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block6_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block6_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block6_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block6_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block6_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block6_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block6_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_5,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block7_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block7_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block7_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block7_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block7_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block7_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block7_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block7_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block7_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_6,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block8_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block8_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block8_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block8_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block8_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block8_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block8_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block8_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block8_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_7,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block9_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block9_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block9_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block9_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block9_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block9_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block9_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block9_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block9_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_8,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block10_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block10_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block10_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block10_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block10_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block10_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block10_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block10_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block10_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_9,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block11_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block11_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block11_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block11_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block11_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block11_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block11_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block11_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block11_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_10,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block12_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block12_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block12_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block12_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block12_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block12_sepconv2_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block12_sepconv3_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block12_sepconv3,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block12_sepconv3_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
add_11,Add,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,0
block13_sepconv1_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block13_sepconv1,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,728,"[3, 3]",linear,False,"[None, 38, 38, 728]",1051232,536536
block13_sepconv1_bn,BatchNormalization,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 728]",1051232,2912
block13_sepconv2_act,Activation,"[None, 38, 38, 728]",1051232,float32,NaN,NaN,relu,NaN,"[None, 38, 38, 728]",1051232,0
block13_sepconv2,SeparableConv2D,"[None, 38, 38, 728]",1051232,float32,1024,"[3, 3]",linear,False,"[None, 38, 38, 1024]",1478656,752024
block13_sepconv2_bn,BatchNormalization,"[None, 38, 38, 1024]",1478656,float32,NaN,NaN,NaN,NaN,"[None, 38, 38, 1024]",1478656,4096
conv2d_4,Conv2D,"[None, 38, 38, 1024]",1478656,float32,1024,"[1, 1]",linear,False,"[None, 19, 19, 1024]",369664,745472
block13_pool,MaxPooling2D,"[None, 19, 19, 1024]",369664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 1024]",369664,0
batch_normalization_4,BatchNormalization,"[None, 19, 19, 1024]",369664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 1024]",369664,4096
add_12,Add,"[None, 19, 19, 1024]",369664,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 1024]",369664,0
block14_sepconv1,SeparableConv2D,"[None, 19, 19, 1024]",369664,float32,1536,"[3, 3]",linear,False,"[None, 19, 19, 1536]",554496,1582080
block14_sepconv1_bn,BatchNormalization,"[None, 19, 19, 1536]",554496,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 1536]",554496,6144
block14_sepconv1_act,Activation,"[None, 19, 19, 1536]",554496,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 1536]",554496,0
block14_sepconv2,SeparableConv2D,"[None, 19, 19, 1536]",554496,float32,2048,"[3, 3]",linear,False,"[None, 19, 19, 2048]",739328,3159552
block14_sepconv2_bn,BatchNormalization,"[None, 19, 19, 2048]",739328,float32,NaN,NaN,NaN,NaN,"[None, 19, 19, 2048]",739328,8192
block14_sepconv2_act,Activation,"[None, 19, 19, 2048]",739328,float32,NaN,NaN,relu,NaN,"[None, 19, 19, 2048]",739328,0
avg_pool,GlobalAveragePooling2D,"[None, 19, 19, 2048]",739328,float32,NaN,NaN,NaN,NaN,"[None, 2048]",2048,0
predictions,Dense,"[None, 2048]",2048,float32,NaN,NaN,softmax,True,"[None, 1000]",1000,2049000
