MobileNet0.25-v1,"(448, 448, 3)",1762,448,602112,93,17872939,475544
MobileNet0.25-v1,"(1792, 1792, 3)",2541,1792,9633792,93,285530539,475544
MobileNet0.5-v1,"(299, 299, 3)",1819,299,268203,93,14979411,1342536
MobileNet0.5-v1,"(1792, 1792, 3)",2589,1792,9633792,93,551779739,1342536
MobileNet0.75-v1,"(299, 299, 3)",1873,299,268203,93,22198515,2601976
MobileNet0.75-v1,"(1792, 1792, 3)",2692,1792,9633792,93,818028939,2601976
MobileNet1.0-v1,"(224, 224, 3)",2053,224,150528,93,17000123,4253864
MobileNet1.0-v1,"(1792, 1792, 3)",2814,1792,9633792,93,1084278139,4253864
MobileNet0.35-v2,"(256, 256, 3)",1887,256,196608,157,12570731,1691208
MobileNet0.35-v2,"(1792, 1792, 3)",2851.5,1792,9633792,157,614483051,1691208
MobileNet0.5-v2,"(224, 224, 3)",1898,224,150528,157,12104859,1987224
MobileNet0.5-v2,"(1792, 1792, 3)",2875,1792,9633792,157,772501755,1987224
MobileNet0.75-v2,"(299, 299, 3)",1933,299,268203,157,35382198,2663064
MobileNet0.75-v2,"(1792, 1792, 3)",2901,1792,9633792,157,1241077787,2663064
MobileNet1.3-v2,"(224, 224, 3)",2249,224,150528,157,29585003,5431048
MobileNet1.3-v2,"(1792, 1792, 3)",3080,1792,9633792,157,1888144811,5431048
MobileNet1.4-v2,"(299, 299, 3)",2148,299,268203,157,57234486,6156712
MobileNet1.4-v2,"(1600, 1600, 3)",2974.5,1600,7680000,157,1597596235,6156712
MobileNet-small0.75-v3,"(224, 224, 3)",1979.5,224,150528,146,5074832,4221362
MobileNet-small0.75-v3,"(1792, 1792, 3)",2839,1792,9633792,146,323850800,4221362
MobileNet-small1.0-v3,"(224, 224, 3)",1984,224,150528,152,5200272,4320632
MobileNet-small1.0-v3,"(1792, 1792, 3)",2845,1792,9633792,152,331878960,4320632
MobileNet-small1.5-v3,"(240, 240, 3)",2000,240,172800,146,6163408,4519172
MobileNet-small1.5-v3,"(1792, 1792, 3)",2863,1792,9633792,146,337699376,4519172
MobileNet-large1.0-v3,"(224, 224, 3)",2382,224,150528,183,14420080,10037304
MobileNet-large1.0-v3,"(1792, 1792, 3)",3195,1792,9633792,183,921454768,10037304
