layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[1, 1792, 1792, 3]",9633792,float32,NaN,NaN,NaN,NaN,"[1, 1792, 1792, 3]",9633792,0
conv2d,Conv2D,"[1, 1792, 1792, 3]",1,float32,32,"[3, 3]",linear,False,"[1, 896, 896, 32]",25690112,864
batch_normalization,BatchNormalization,"[1, 896, 896, 32]",25690112,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 32]",25690112,128
re_lu,ReLU,"[1, 896, 896, 32]",25690112,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 32]",25690112,0
depthwise_conv2d,DepthwiseConv2D,"[1, 896, 896, 32]",25690112,float32,NaN,"[3, 3]",linear,False,"[1, 896, 896, 32]",25690112,288
batch_normalization_1,BatchNormalization,"[1, 896, 896, 32]",25690112,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 32]",25690112,128
re_lu_1,ReLU,"[1, 896, 896, 32]",25690112,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 32]",25690112,0
conv2d_1,Conv2D,"[1, 896, 896, 32]",25690112,float32,16,"[1, 1]",linear,False,"[1, 896, 896, 16]",12845056,512
batch_normalization_2,BatchNormalization,"[1, 896, 896, 16]",12845056,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 16]",12845056,64
re_lu_2,ReLU,"[1, 896, 896, 16]",12845056,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 16]",12845056,0
conv2d_2,Conv2D,"[1, 896, 896, 16]",12845056,float32,48,"[1, 1]",linear,False,"[1, 896, 896, 48]",38535168,768
batch_normalization_3,BatchNormalization,"[1, 896, 896, 48]",38535168,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 48]",38535168,192
re_lu_3,ReLU,"[1, 896, 896, 48]",38535168,float32,NaN,NaN,NaN,NaN,"[1, 896, 896, 48]",38535168,0
depthwise_conv2d_1,DepthwiseConv2D,"[1, 896, 896, 48]",38535168,float32,NaN,"[3, 3]",linear,False,"[1, 448, 448, 48]",9633792,432
batch_normalization_4,BatchNormalization,"[1, 448, 448, 48]",9633792,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 48]",9633792,192
re_lu_4,ReLU,"[1, 448, 448, 48]",9633792,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 48]",9633792,0
conv2d_3,Conv2D,"[1, 448, 448, 48]",9633792,float32,24,"[1, 1]",linear,False,"[1, 448, 448, 24]",4816896,1152
batch_normalization_5,BatchNormalization,"[1, 448, 448, 24]",4816896,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 24]",4816896,96
conv2d_4,Conv2D,"[1, 448, 448, 24]",4816896,float32,72,"[1, 1]",linear,False,"[1, 448, 448, 72]",14450688,1728
batch_normalization_6,BatchNormalization,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,288
re_lu_5,ReLU,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,0
depthwise_conv2d_2,DepthwiseConv2D,"[1, 448, 448, 72]",14450688,float32,NaN,"[3, 3]",linear,False,"[1, 448, 448, 72]",14450688,648
batch_normalization_7,BatchNormalization,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,288
re_lu_6,ReLU,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,0
conv2d_5,Conv2D,"[1, 448, 448, 72]",14450688,float32,24,"[1, 1]",linear,False,"[1, 448, 448, 24]",4816896,1728
batch_normalization_8,BatchNormalization,"[1, 448, 448, 24]",4816896,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 24]",4816896,96
add,Add,"[1, 448, 448, 24]",4816896,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 24]",4816896,0
conv2d_6,Conv2D,"[1, 448, 448, 24]",4816896,float32,72,"[1, 1]",linear,False,"[1, 448, 448, 72]",14450688,1728
batch_normalization_9,BatchNormalization,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,288
re_lu_7,ReLU,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,0
depthwise_conv2d_3,DepthwiseConv2D,"[1, 448, 448, 72]",14450688,float32,NaN,"[3, 3]",linear,False,"[1, 448, 448, 72]",14450688,648
batch_normalization_10,BatchNormalization,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,288
re_lu_8,ReLU,"[1, 448, 448, 72]",14450688,float32,NaN,NaN,NaN,NaN,"[1, 448, 448, 72]",14450688,0
