layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
batch_normalization_17,BatchNormalization,"[1, 12, 12, 56]",8064,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 56]",8064,224
add_2,Add,"[1, 12, 12, 56]",8064,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 56]",8064,0
conv2d_12,Conv2D,"[1, 12, 12, 56]",8064,float32,168,"[1, 1]",linear,False,"[1, 12, 12, 168]",24192,9408
batch_normalization_18,BatchNormalization,"[1, 12, 12, 168]",24192,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 168]",24192,672
re_lu_13,ReLU,"[1, 12, 12, 168]",24192,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 168]",24192,0
depthwise_conv2d_6,DepthwiseConv2D,"[1, 12, 12, 168]",24192,float32,NaN,"[5, 5]",linear,False,"[1, 12, 12, 168]",24192,4200
batch_normalization_19,BatchNormalization,"[1, 12, 12, 168]",24192,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 168]",24192,672
re_lu_14,ReLU,"[1, 12, 12, 168]",24192,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 168]",24192,0
conv2d_13,Conv2D,"[1, 12, 12, 168]",24192,float32,56,"[1, 1]",linear,False,"[1, 12, 12, 56]",8064,9408
batch_normalization_20,BatchNormalization,"[1, 12, 12, 56]",8064,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 56]",8064,224
add_3,Add,"[1, 12, 12, 56]",8064,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 56]",8064,0
conv2d_14,Conv2D,"[1, 12, 12, 56]",8064,float32,336,"[1, 1]",linear,False,"[1, 12, 12, 336]",48384,18816
batch_normalization_21,BatchNormalization,"[1, 12, 12, 336]",48384,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 336]",48384,1344
re_lu_15,ReLU,"[1, 12, 12, 336]",48384,float32,NaN,NaN,NaN,NaN,"[1, 12, 12, 336]",48384,0
depthwise_conv2d_7,DepthwiseConv2D,"[1, 12, 12, 336]",48384,float32,NaN,"[5, 5]",linear,False,"[1, 6, 6, 336]",12096,8400
batch_normalization_22,BatchNormalization,"[1, 6, 6, 336]",12096,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 336]",12096,1344
re_lu_16,ReLU,"[1, 6, 6, 336]",12096,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 336]",12096,0
conv2d_15,Conv2D,"[1, 6, 6, 336]",12096,float32,112,"[1, 1]",linear,False,"[1, 6, 6, 112]",4032,37632
batch_normalization_23,BatchNormalization,"[1, 6, 6, 112]",4032,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 112]",4032,448
conv2d_16,Conv2D,"[1, 6, 6, 112]",4032,float32,672,"[1, 1]",linear,False,"[1, 6, 6, 672]",24192,75264
batch_normalization_24,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_17,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
depthwise_conv2d_8,DepthwiseConv2D,"[1, 6, 6, 672]",24192,float32,NaN,"[5, 5]",linear,False,"[1, 6, 6, 672]",24192,16800
batch_normalization_25,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_18,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
conv2d_17,Conv2D,"[1, 6, 6, 672]",24192,float32,112,"[1, 1]",linear,False,"[1, 6, 6, 112]",4032,75264
batch_normalization_26,BatchNormalization,"[1, 6, 6, 112]",4032,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 112]",4032,448
add_4,Add,"[1, 6, 6, 112]",4032,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 112]",4032,0
conv2d_18,Conv2D,"[1, 6, 6, 112]",4032,float32,672,"[1, 1]",linear,False,"[1, 6, 6, 672]",24192,75264
batch_normalization_27,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_19,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
depthwise_conv2d_9,DepthwiseConv2D,"[1, 6, 6, 672]",24192,float32,NaN,"[5, 5]",linear,False,"[1, 6, 6, 672]",24192,16800
batch_normalization_28,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_20,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
conv2d_19,Conv2D,"[1, 6, 6, 672]",24192,float32,112,"[1, 1]",linear,False,"[1, 6, 6, 112]",4032,75264
batch_normalization_29,BatchNormalization,"[1, 6, 6, 112]",4032,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 112]",4032,448
add_5,Add,"[1, 6, 6, 112]",4032,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 112]",4032,0
conv2d_20,Conv2D,"[1, 6, 6, 112]",4032,float32,672,"[1, 1]",linear,False,"[1, 6, 6, 672]",24192,75264
batch_normalization_30,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_21,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
depthwise_conv2d_10,DepthwiseConv2D,"[1, 6, 6, 672]",24192,float32,NaN,"[3, 3]",linear,False,"[1, 6, 6, 672]",24192,6048
batch_normalization_31,BatchNormalization,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,2688
re_lu_22,ReLU,"[1, 6, 6, 672]",24192,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 672]",24192,0
conv2d_21,Conv2D,"[1, 6, 6, 672]",24192,float32,136,"[1, 1]",linear,False,"[1, 6, 6, 136]",4896,91392
batch_normalization_32,BatchNormalization,"[1, 6, 6, 136]",4896,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 136]",4896,544
conv2d_22,Conv2D,"[1, 6, 6, 136]",4896,float32,816,"[1, 1]",linear,False,"[1, 6, 6, 816]",29376,110976
batch_normalization_33,BatchNormalization,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,3264
re_lu_23,ReLU,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,0
depthwise_conv2d_11,DepthwiseConv2D,"[1, 6, 6, 816]",29376,float32,NaN,"[3, 3]",linear,False,"[1, 6, 6, 816]",29376,7344
batch_normalization_34,BatchNormalization,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,3264
re_lu_24,ReLU,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,0
conv2d_23,Conv2D,"[1, 6, 6, 816]",29376,float32,136,"[1, 1]",linear,False,"[1, 6, 6, 136]",4896,110976
batch_normalization_35,BatchNormalization,"[1, 6, 6, 136]",4896,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 136]",4896,544
add_6,Add,"[1, 6, 6, 136]",4896,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 136]",4896,0
conv2d_24,Conv2D,"[1, 6, 6, 136]",4896,float32,816,"[1, 1]",linear,False,"[1, 6, 6, 816]",29376,110976
batch_normalization_36,BatchNormalization,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,3264
re_lu_25,ReLU,"[1, 6, 6, 816]",29376,float32,NaN,NaN,NaN,NaN,"[1, 6, 6, 816]",29376,0
depthwise_conv2d_12,DepthwiseConv2D,"[1, 6, 6, 816]",29376,float32,NaN,"[5, 5]",linear,False,"[1, 3, 3, 816]",7344,20400
batch_normalization_37,BatchNormalization,"[1, 3, 3, 816]",7344,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 816]",7344,3264
re_lu_26,ReLU,"[1, 3, 3, 816]",7344,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 816]",7344,0
conv2d_25,Conv2D,"[1, 3, 3, 816]",7344,float32,272,"[1, 1]",linear,False,"[1, 3, 3, 272]",2448,221952
batch_normalization_38,BatchNormalization,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,1088
conv2d_26,Conv2D,"[1, 3, 3, 272]",2448,float32,1632,"[1, 1]",linear,False,"[1, 3, 3, 1632]",14688,443904
batch_normalization_39,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_27,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
depthwise_conv2d_13,DepthwiseConv2D,"[1, 3, 3, 1632]",14688,float32,NaN,"[5, 5]",linear,False,"[1, 3, 3, 1632]",14688,40800
batch_normalization_40,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_28,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
conv2d_27,Conv2D,"[1, 3, 3, 1632]",14688,float32,272,"[1, 1]",linear,False,"[1, 3, 3, 272]",2448,443904
batch_normalization_41,BatchNormalization,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,1088
add_7,Add,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,0
conv2d_28,Conv2D,"[1, 3, 3, 272]",2448,float32,1632,"[1, 1]",linear,False,"[1, 3, 3, 1632]",14688,443904
batch_normalization_42,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_29,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
depthwise_conv2d_14,DepthwiseConv2D,"[1, 3, 3, 1632]",14688,float32,NaN,"[5, 5]",linear,False,"[1, 3, 3, 1632]",14688,40800
batch_normalization_43,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_30,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
conv2d_29,Conv2D,"[1, 3, 3, 1632]",14688,float32,272,"[1, 1]",linear,False,"[1, 3, 3, 272]",2448,443904
batch_normalization_44,BatchNormalization,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,1088
add_8,Add,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,0
conv2d_30,Conv2D,"[1, 3, 3, 272]",2448,float32,1632,"[1, 1]",linear,False,"[1, 3, 3, 1632]",14688,443904
batch_normalization_45,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_31,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
depthwise_conv2d_15,DepthwiseConv2D,"[1, 3, 3, 1632]",14688,float32,NaN,"[5, 5]",linear,False,"[1, 3, 3, 1632]",14688,40800
batch_normalization_46,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_32,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
conv2d_31,Conv2D,"[1, 3, 3, 1632]",14688,float32,272,"[1, 1]",linear,False,"[1, 3, 3, 272]",2448,443904
batch_normalization_47,BatchNormalization,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,1088
add_9,Add,"[1, 3, 3, 272]",2448,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 272]",2448,0
conv2d_32,Conv2D,"[1, 3, 3, 272]",2448,float32,1632,"[1, 1]",linear,False,"[1, 3, 3, 1632]",14688,443904
batch_normalization_48,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_33,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
depthwise_conv2d_16,DepthwiseConv2D,"[1, 3, 3, 1632]",14688,float32,NaN,"[3, 3]",linear,False,"[1, 3, 3, 1632]",14688,14688
batch_normalization_49,BatchNormalization,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,6528
re_lu_34,ReLU,"[1, 3, 3, 1632]",14688,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1632]",14688,0
conv2d_33,Conv2D,"[1, 3, 3, 1632]",14688,float32,448,"[1, 1]",linear,False,"[1, 3, 3, 448]",4032,731136
batch_normalization_50,BatchNormalization,"[1, 3, 3, 448]",4032,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 448]",4032,1792
conv2d_34,Conv2D,"[1, 3, 3, 448]",4032,float32,1616,"[1, 1]",linear,False,"[1, 3, 3, 1616]",14544,723968
batch_normalization_51,BatchNormalization,"[1, 3, 3, 1616]",14544,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1616]",14544,6464
re_lu_35,ReLU,"[1, 3, 3, 1616]",14544,float32,NaN,NaN,NaN,NaN,"[1, 3, 3, 1616]",14544,0
global_average_pooling2d,GlobalAveragePooling2D,"[1, 3, 3, 1616]",14544,float32,NaN,NaN,NaN,NaN,"[1, 1616]",1616,0
dense,Dense,"[1, 1616]",1616,float32,NaN,NaN,softmax,True,"[1, 1000]",1000,1617000
