layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
dense_2_8_bn,BatchNormalization,"[None, 15, 15, 512]",115200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 512]",115200,2048
activation_56,Activation,"[None, 15, 15, 512]",115200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 512]",115200,0
dense_2_8_bottleneck_conv2D,Conv2D,"[None, 15, 15, 512]",115200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,65536
dense_2_8_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_57,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_8_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_27,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 544]",122400,0
dense_2_9_bn,BatchNormalization,"[None, 15, 15, 544]",122400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 544]",122400,2176
activation_58,Activation,"[None, 15, 15, 544]",122400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 544]",122400,0
dense_2_9_bottleneck_conv2D,Conv2D,"[None, 15, 15, 544]",122400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,69632
dense_2_9_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_59,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_9_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_28,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 576]",129600,0
dense_2_10_bn,BatchNormalization,"[None, 15, 15, 576]",129600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 576]",129600,2304
activation_60,Activation,"[None, 15, 15, 576]",129600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 576]",129600,0
dense_2_10_bottleneck_conv2D,Conv2D,"[None, 15, 15, 576]",129600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,73728
dense_2_10_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_61,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_10_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_29,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 608]",136800,0
dense_2_11_bn,BatchNormalization,"[None, 15, 15, 608]",136800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 608]",136800,2432
activation_62,Activation,"[None, 15, 15, 608]",136800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 608]",136800,0
dense_2_11_bottleneck_conv2D,Conv2D,"[None, 15, 15, 608]",136800,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,77824
dense_2_11_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_63,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_11_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_30,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 640]",144000,0
dense_2_12_bn,BatchNormalization,"[None, 15, 15, 640]",144000,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 640]",144000,2560
activation_64,Activation,"[None, 15, 15, 640]",144000,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 640]",144000,0
dense_2_12_bottleneck_conv2D,Conv2D,"[None, 15, 15, 640]",144000,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,81920
dense_2_12_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_65,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_12_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_31,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 672]",151200,0
dense_2_13_bn,BatchNormalization,"[None, 15, 15, 672]",151200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 672]",151200,2688
activation_66,Activation,"[None, 15, 15, 672]",151200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 672]",151200,0
dense_2_13_bottleneck_conv2D,Conv2D,"[None, 15, 15, 672]",151200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,86016
dense_2_13_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_67,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_13_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_32,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 704]",158400,0
dense_2_14_bn,BatchNormalization,"[None, 15, 15, 704]",158400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 704]",158400,2816
activation_68,Activation,"[None, 15, 15, 704]",158400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 704]",158400,0
dense_2_14_bottleneck_conv2D,Conv2D,"[None, 15, 15, 704]",158400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,90112
dense_2_14_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_69,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_14_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_33,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 736]",165600,0
dense_2_15_bn,BatchNormalization,"[None, 15, 15, 736]",165600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 736]",165600,2944
activation_70,Activation,"[None, 15, 15, 736]",165600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 736]",165600,0
dense_2_15_bottleneck_conv2D,Conv2D,"[None, 15, 15, 736]",165600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,94208
dense_2_15_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_71,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_15_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_34,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 768]",172800,0
dense_2_16_bn,BatchNormalization,"[None, 15, 15, 768]",172800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 768]",172800,3072
activation_72,Activation,"[None, 15, 15, 768]",172800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 768]",172800,0
dense_2_16_bottleneck_conv2D,Conv2D,"[None, 15, 15, 768]",172800,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,98304
dense_2_16_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_73,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_16_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_35,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 800]",180000,0
dense_2_17_bn,BatchNormalization,"[None, 15, 15, 800]",180000,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 800]",180000,3200
activation_74,Activation,"[None, 15, 15, 800]",180000,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 800]",180000,0
dense_2_17_bottleneck_conv2D,Conv2D,"[None, 15, 15, 800]",180000,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,102400
dense_2_17_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_75,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_17_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_36,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 832]",187200,0
dense_2_18_bn,BatchNormalization,"[None, 15, 15, 832]",187200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 832]",187200,3328
activation_76,Activation,"[None, 15, 15, 832]",187200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 832]",187200,0
dense_2_18_bottleneck_conv2D,Conv2D,"[None, 15, 15, 832]",187200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,106496
dense_2_18_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_77,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_18_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_37,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 864]",194400,0
dense_2_19_bn,BatchNormalization,"[None, 15, 15, 864]",194400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 864]",194400,3456
activation_78,Activation,"[None, 15, 15, 864]",194400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 864]",194400,0
dense_2_19_bottleneck_conv2D,Conv2D,"[None, 15, 15, 864]",194400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,110592
dense_2_19_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_79,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_19_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_38,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 896]",201600,0
dense_2_20_bn,BatchNormalization,"[None, 15, 15, 896]",201600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 896]",201600,3584
activation_80,Activation,"[None, 15, 15, 896]",201600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 896]",201600,0
dense_2_20_bottleneck_conv2D,Conv2D,"[None, 15, 15, 896]",201600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,114688
dense_2_20_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_81,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_20_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_39,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 928]",208800,0
dense_2_21_bn,BatchNormalization,"[None, 15, 15, 928]",208800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 928]",208800,3712
activation_82,Activation,"[None, 15, 15, 928]",208800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 928]",208800,0
dense_2_21_bottleneck_conv2D,Conv2D,"[None, 15, 15, 928]",208800,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,118784
dense_2_21_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_83,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_21_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_40,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 960]",216000,0
dense_2_22_bn,BatchNormalization,"[None, 15, 15, 960]",216000,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 960]",216000,3840
activation_84,Activation,"[None, 15, 15, 960]",216000,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 960]",216000,0
dense_2_22_bottleneck_conv2D,Conv2D,"[None, 15, 15, 960]",216000,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,122880
dense_2_22_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_85,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_22_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_41,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 992]",223200,0
dense_2_23_bn,BatchNormalization,"[None, 15, 15, 992]",223200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 992]",223200,3968
activation_86,Activation,"[None, 15, 15, 992]",223200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 992]",223200,0
dense_2_23_bottleneck_conv2D,Conv2D,"[None, 15, 15, 992]",223200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,126976
dense_2_23_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_87,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_23_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_42,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1024]",230400,0
dense_2_24_bn,BatchNormalization,"[None, 15, 15, 1024]",230400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1024]",230400,4096
activation_88,Activation,"[None, 15, 15, 1024]",230400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1024]",230400,0
dense_2_24_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1024]",230400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,131072
dense_2_24_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_89,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_24_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_43,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1056]",237600,0
dense_2_25_bn,BatchNormalization,"[None, 15, 15, 1056]",237600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1056]",237600,4224
activation_90,Activation,"[None, 15, 15, 1056]",237600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1056]",237600,0
dense_2_25_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1056]",237600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,135168
dense_2_25_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_91,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_25_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_44,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1088]",244800,0
dense_2_26_bn,BatchNormalization,"[None, 15, 15, 1088]",244800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1088]",244800,4352
activation_92,Activation,"[None, 15, 15, 1088]",244800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1088]",244800,0
dense_2_26_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1088]",244800,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,139264
dense_2_26_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_93,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_26_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_45,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1120]",252000,0
dense_2_27_bn,BatchNormalization,"[None, 15, 15, 1120]",252000,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1120]",252000,4480
activation_94,Activation,"[None, 15, 15, 1120]",252000,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1120]",252000,0
dense_2_27_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1120]",252000,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,143360
dense_2_27_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_95,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_27_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_46,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1152]",259200,0
dense_2_28_bn,BatchNormalization,"[None, 15, 15, 1152]",259200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1152]",259200,4608
activation_96,Activation,"[None, 15, 15, 1152]",259200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1152]",259200,0
dense_2_28_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1152]",259200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,147456
dense_2_28_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_97,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_28_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_47,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1184]",266400,0
dense_2_29_bn,BatchNormalization,"[None, 15, 15, 1184]",266400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1184]",266400,4736
activation_98,Activation,"[None, 15, 15, 1184]",266400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1184]",266400,0
dense_2_29_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1184]",266400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,151552
dense_2_29_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_99,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_29_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_48,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1216]",273600,0
dense_2_30_bn,BatchNormalization,"[None, 15, 15, 1216]",273600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1216]",273600,4864
activation_100,Activation,"[None, 15, 15, 1216]",273600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1216]",273600,0
dense_2_30_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1216]",273600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,155648
dense_2_30_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_101,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_30_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_49,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1248]",280800,0
dense_2_31_bn,BatchNormalization,"[None, 15, 15, 1248]",280800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1248]",280800,4992
activation_102,Activation,"[None, 15, 15, 1248]",280800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1248]",280800,0
dense_2_31_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1248]",280800,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,159744
dense_2_31_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_103,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_31_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_50,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1280]",288000,0
dense_2_32_bn,BatchNormalization,"[None, 15, 15, 1280]",288000,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1280]",288000,5120
activation_104,Activation,"[None, 15, 15, 1280]",288000,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1280]",288000,0
dense_2_32_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1280]",288000,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,163840
dense_2_32_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_105,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_32_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_51,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1312]",295200,0
dense_2_33_bn,BatchNormalization,"[None, 15, 15, 1312]",295200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1312]",295200,5248
activation_106,Activation,"[None, 15, 15, 1312]",295200,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1312]",295200,0
dense_2_33_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1312]",295200,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,167936
dense_2_33_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_107,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_33_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_52,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1344]",302400,0
dense_2_34_bn,BatchNormalization,"[None, 15, 15, 1344]",302400,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1344]",302400,5376
activation_108,Activation,"[None, 15, 15, 1344]",302400,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1344]",302400,0
dense_2_34_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1344]",302400,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,172032
dense_2_34_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_109,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
dense_2_34_conv2D,Conv2D,"[None, 15, 15, 128]",28800,float32,32,"[3, 3]",linear,False,"[None, 15, 15, 32]",7200,36864
concatenate_53,Concatenate,"[None, 15, 15, 32]",7200,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1376]",309600,0
dense_2_35_bn,BatchNormalization,"[None, 15, 15, 1376]",309600,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 1376]",309600,5504
activation_110,Activation,"[None, 15, 15, 1376]",309600,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 1376]",309600,0
dense_2_35_bottleneck_conv2D,Conv2D,"[None, 15, 15, 1376]",309600,float32,128,"[1, 1]",linear,False,"[None, 15, 15, 128]",28800,176128
dense_2_35_bottleneck_bn,BatchNormalization,"[None, 15, 15, 128]",28800,float32,NaN,NaN,NaN,NaN,"[None, 15, 15, 128]",28800,512
activation_111,Activation,"[None, 15, 15, 128]",28800,float32,NaN,NaN,relu,NaN,"[None, 15, 15, 128]",28800,0
