layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
input_1,InputLayer,"[None, 331, 331, 3]",328683,float32,NaN,NaN,NaN,NaN,"[None, 331, 331, 3]",328683,0
Conv1_pad,ZeroPadding2D,"[None, 331, 331, 3]",1,float32,NaN,NaN,NaN,NaN,"[None, 333, 333, 3]",332667,0
Conv1,Conv2D,"[None, 333, 333, 3]",332667,float32,32,"[3, 3]",linear,False,"[None, 166, 166, 32]",881792,864
bn_Conv1,BatchNormalization,"[None, 166, 166, 32]",881792,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 32]",881792,128
Conv1_relu,ReLU,"[None, 166, 166, 32]",881792,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 32]",881792,0
expanded_conv_depthwise,DepthwiseConv2D,"[None, 166, 166, 32]",881792,float32,NaN,"[3, 3]",linear,False,"[None, 166, 166, 32]",881792,288
expanded_conv_depthwise_BN,BatchNormalization,"[None, 166, 166, 32]",881792,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 32]",881792,128
expanded_conv_depthwise_relu,ReLU,"[None, 166, 166, 32]",881792,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 32]",881792,0
expanded_conv_project,Conv2D,"[None, 166, 166, 32]",881792,float32,16,"[1, 1]",linear,False,"[None, 166, 166, 16]",440896,512
expanded_conv_project_BN,BatchNormalization,"[None, 166, 166, 16]",440896,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 16]",440896,64
block_1_expand,Conv2D,"[None, 166, 166, 16]",440896,float32,96,"[1, 1]",linear,False,"[None, 166, 166, 96]",2645376,1536
block_1_expand_BN,BatchNormalization,"[None, 166, 166, 96]",2645376,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 96]",2645376,384
block_1_expand_relu,ReLU,"[None, 166, 166, 96]",2645376,float32,NaN,NaN,NaN,NaN,"[None, 166, 166, 96]",2645376,0
block_1_pad,ZeroPadding2D,"[None, 166, 166, 96]",2645376,float32,NaN,NaN,NaN,NaN,"[None, 167, 167, 96]",2677344,0
block_1_depthwise,DepthwiseConv2D,"[None, 167, 167, 96]",2677344,float32,NaN,"[3, 3]",linear,False,"[None, 83, 83, 96]",661344,864
block_1_depthwise_BN,BatchNormalization,"[None, 83, 83, 96]",661344,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 96]",661344,384
block_1_depthwise_relu,ReLU,"[None, 83, 83, 96]",661344,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 96]",661344,0
block_1_project,Conv2D,"[None, 83, 83, 96]",661344,float32,24,"[1, 1]",linear,False,"[None, 83, 83, 24]",165336,2304
block_1_project_BN,BatchNormalization,"[None, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 24]",165336,96
block_2_expand,Conv2D,"[None, 83, 83, 24]",165336,float32,144,"[1, 1]",linear,False,"[None, 83, 83, 144]",992016,3456
block_2_expand_BN,BatchNormalization,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,576
block_2_expand_relu,ReLU,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,0
block_2_depthwise,DepthwiseConv2D,"[None, 83, 83, 144]",992016,float32,NaN,"[3, 3]",linear,False,"[None, 83, 83, 144]",992016,1296
block_2_depthwise_BN,BatchNormalization,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,576
block_2_depthwise_relu,ReLU,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,0
block_2_project,Conv2D,"[None, 83, 83, 144]",992016,float32,24,"[1, 1]",linear,False,"[None, 83, 83, 24]",165336,3456
block_2_project_BN,BatchNormalization,"[None, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 24]",165336,96
block_2_add,Add,"[None, 83, 83, 24]",165336,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 24]",165336,0
block_3_expand,Conv2D,"[None, 83, 83, 24]",165336,float32,144,"[1, 1]",linear,False,"[None, 83, 83, 144]",992016,3456
block_3_expand_BN,BatchNormalization,"[None, 83, 83, 144]",992016,float32,NaN,NaN,NaN,NaN,"[None, 83, 83, 144]",992016,576
